The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9961

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9961, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 11,13,15,17,19
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to package 1 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to package 1 core 11 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to package 1 core 12 
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41097 thread 0 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41296 thread 2 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41295 thread 1 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41298 thread 3 bound to OS proc set 15
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41303 thread 4 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41310 thread 5 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41315 thread 6 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41316 thread 7 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41318 thread 9 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41317 thread 8 bound to OS proc set 15
U 1 | F 002048 | FPS 0795 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.2 45.4 0.0 117.0 | H 1.092 | V 0.260 | pL 0.073 | vL 0.003 | delta 0.094
U 82 | F 167936 | FPS 0863 | D 191 | rR:mu sigma m M 0.04 0.16 0.00 0.67 | F:mu sigma m M 143.2 116.9 22.0 375.0 | H 1.092 | V 0.018 | pL -0.002 | vL 0.000 | delta 0.014
U 83 | F 169984 | FPS 0867 | D 193 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.4 91.7 22.0 375.0 | H 1.097 | V 0.015 | pL 0.003 | vL 0.000 | delta 0.007
U 84 | F 172032 | FPS 0873 | D 196 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 189.9 105.4 51.0 409.0 | H 1.095 | V 0.022 | pL -0.001 | vL 0.000 | delta 0.021
U 85 | F 174080 | FPS 0809 | D 198 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 110.2 69.1 25.0 281.0 | H 1.098 | V 0.014 | pL 0.004 | vL 0.000 | delta 0.004
U 86 | F 176128 | FPS 0861 | D 200 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.8 133.2 26.0 600.0 | H 1.098 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.003
U 87 | F 178176 | FPS 0879 | D 203 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.4 210.9 28.0 900.0 | H 1.097 | V 0.012 | pL 0.002 | vL 0.000 | delta 0.002
U 88 | F 180224 | FPS 0885 | D 205 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.9 128.9 13.0 410.0 | H 1.087 | V 0.026 | pL 0.003 | vL 0.000 | delta 0.022
U 89 | F 182272 | FPS 0887 | D 207 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 154.5 140.0 32.0 542.0 | H 1.095 | V 0.019 | pL -0.001 | vL 0.001 | delta 0.016
U 90 | F 184320 | FPS 0892 | D 210 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 176.8 137.5 36.0 542.0 | H 1.097 | V 0.020 | pL -0.003 | vL 0.001 | delta 0.016
U 91 | F 186368 | FPS 0819 | D 212 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.2 139.3 33.0 507.0 | H 1.097 | V 0.019 | pL 0.004 | vL 0.000 | delta 0.003
U 92 | F 188416 | FPS 0876 | D 215 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.8 94.7 21.0 358.0 | H 1.098 | V 0.015 | pL 0.004 | vL 0.000 | delta 0.004
U 93 | F 190464 | FPS 0827 | D 217 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 111.1 66.7 21.0 244.0 | H 1.098 | V 0.014 | pL 0.003 | vL 0.000 | delta 0.001
U 94 | F 192512 | FPS 0887 | D 219 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 157.8 100.4 18.0 390.0 | H 1.097 | V 0.016 | pL -0.003 | vL 0.001 | delta 0.008
U 95 | F 194560 | FPS 0894 | D 222 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.8 143.2 18.0 573.0 | H 1.092 | V 0.018 | pL 0.006 | vL 0.001 | delta 0.018
U 96 | F 196608 | FPS 0897 | D 224 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.1 125.2 20.0 573.0 | H 1.094 | V 0.006 | pL -0.001 | vL 0.000 | delta 0.006
U 97 | F 198656 | FPS 0825 | D 226 | rR:mu sigma m M 0.04 0.16 0.00 0.66 | F:mu sigma m M 177.0 123.6 30.0 422.0 | H 1.091 | V 0.013 | pL -0.004 | vL 0.001 | delta 0.011
U 98 | F 200704 | FPS 0897 | D 229 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.5 238.0 30.0 803.0 | H 1.097 | V 0.003 | pL -0.000 | vL 0.000 | delta 0.004
U 99 | F 202752 | FPS 0896 | D 231 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.0 184.6 24.0 803.0 | H 1.097 | V 0.005 | pL 0.000 | vL 0.000 | delta 0.004
U 100 | F 204800 | FPS 0896 | D 233 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 139.9 108.8 24.0 403.0 | H 1.094 | V 0.008 | pL -0.003 | vL 0.000 | delta 0.009
U 101 | F 206848 | FPS 0891 | D 236 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.1 238.6 23.0 900.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 102 | F 208896 | FPS 0892 | D 238 | rR:mu sigma m M 0.04 0.15 0.00 0.64 | F:mu sigma m M 163.8 159.5 23.0 686.0 | H 1.095 | V 0.007 | pL -0.004 | vL 0.000 | delta 0.018
U 103 | F 210944 | FPS 0888 | D 240 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.4 86.9 45.0 373.0 | H 1.098 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.007
U 104 | F 212992 | FPS 0826 | D 243 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.3 188.0 22.0 750.0 | H 1.097 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 105 | F 215040 | FPS 0890 | D 245 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.9 178.3 10.0 750.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.002
U 106 | F 217088 | FPS 0887 | D 247 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.2 83.9 40.0 291.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 107 | F 219136 | FPS 0888 | D 250 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.7 112.7 38.0 388.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 108 | F 221184 | FPS 0880 | D 252 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.5 108.1 28.0 388.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 109 | F 223232 | FPS 0871 | D 254 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.1 109.2 14.0 353.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 110 | F 225280 | FPS 0797 | D 257 | rR:mu sigma m M 0.04 0.16 0.00 0.67 | F:mu sigma m M 156.6 114.0 14.0 411.0 | H 1.097 | V 0.006 | pL -0.003 | vL 0.000 | delta 0.007
U 111 | F 227328 | FPS 0864 | D 259 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.4 78.0 15.0 272.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.003
U 112 | F 229376 | FPS 0863 | D 262 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 119.6 103.1 13.0 424.0 | H 1.093 | V 0.006 | pL -0.004 | vL 0.001 | delta 0.040
U 113 | F 231424 | FPS 0862 | D 264 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 107.1 69.9 25.0 310.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.004
U 114 | F 233472 | FPS 0860 | D 266 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.5 82.0 41.0 390.0 | H 1.096 | V 0.010 | pL 0.000 | vL 0.000 | delta 0.004
U 115 | F 235520 | FPS 0857 | D 269 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.4 156.8 25.0 688.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.003
U 116 | F 237568 | FPS 0795 | D 271 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.8 83.5 30.0 338.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.000
U 117 | F 239616 | FPS 0857 | D 274 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 132.1 83.3 30.0 318.0 | H 1.096 | V 0.010 | pL -0.006 | vL 0.001 | delta 0.010
U 118 | F 241664 | FPS 0855 | D 276 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 221.9 132.5 42.0 493.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.003
U 119 | F 243712 | FPS 0861 | D 278 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 232.5 155.6 43.0 553.0 | H 1.097 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.003
U 120 | F 245760 | FPS 0860 | D 281 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.2 130.6 28.0 553.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
U 121 | F 247808 | FPS 0869 | D 283 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.4 124.0 28.0 483.0 | H 1.099 | V 0.003 | pL -0.000 | vL 0.000 | delta 0.000
U 122 | F 249856 | FPS 0747 | D 286 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 172.8 162.1 13.0 677.0 | H 1.089 | V 0.009 | pL -0.005 | vL 0.001 | delta 0.018
U 123 | F 251904 | FPS 0854 | D 288 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.2 138.5 24.0 556.0 | H 1.098 | V -0.009 | pL -0.002 | vL 0.000 | delta 0.002
U 124 | F 253952 | FPS 0859 | D 291 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.9 112.4 24.0 455.0 | H 1.098 | V -0.009 | pL -0.002 | vL 0.000 | delta 0.001
U 125 | F 256000 | FPS 0862 | D 293 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 228.9 153.1 49.0 710.0 | H 1.098 | V -0.006 | pL -0.002 | vL 0.000 | delta 0.001
U 126 | F 258048 | FPS 0857 | D 295 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.5 129.5 35.0 572.0 | H 1.098 | V -0.005 | pL -0.002 | vL 0.000 | delta 0.001
U 127 | F 260096 | FPS 0854 | D 298 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 111.2 130.1 10.0 566.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 128 | F 262144 | FPS 0856 | D 300 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 154.1 147.4 10.0 566.0 | H 1.097 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.012
U 129 | F 264192 | FPS 0798 | D 303 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 187.4 136.9 32.0 543.0 | H 1.097 | V 0.004 | pL -0.000 | vL 0.000 | delta 0.002
U 130 | F 266240 | FPS 0855 | D 305 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.3 105.9 27.0 394.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 131 | F 268288 | FPS 0855 | D 308 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.8 201.0 27.0 900.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 132 | F 270336 | FPS 0851 | D 310 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.3 218.7 35.0 900.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 133 | F 272384 | FPS 0848 | D 312 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 223.0 166.8 35.0 615.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 134 | F 274432 | FPS 0844 | D 315 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.4 100.5 53.0 417.0 | H 1.098 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 135 | F 276480 | FPS 0780 | D 318 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.8 109.1 26.0 412.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 136 | F 278528 | FPS 0785 | D 320 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.3 119.8 26.0 458.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 137 | F 280576 | FPS 0852 | D 323 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.1 98.7 13.0 379.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 138 | F 282624 | FPS 0853 | D 325 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.6 145.0 49.0 612.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 139 | F 284672 | FPS 0855 | D 327 | rR:mu sigma m M 0.05 0.18 0.00 0.76 | F:mu sigma m M 133.8 89.4 20.0 325.0 | H 1.097 | V 0.002 | pL -0.002 | vL 0.001 | delta 0.007
U 140 | F 286720 | FPS 0854 | D 330 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.6 83.0 20.0 305.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 141 | F 288768 | FPS 0793 | D 332 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.9 101.0 31.0 391.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 142 | F 290816 | FPS 0848 | D 335 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.9 87.1 26.0 286.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 143 | F 292864 | FPS 0843 | D 337 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.8 109.7 31.0 439.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 144 | F 294912 | FPS 0847 | D 340 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.4 104.5 31.0 439.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 145 | F 296960 | FPS 0856 | D 342 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.8 174.3 31.0 660.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 146 | F 299008 | FPS 0858 | D 344 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.3 155.4 34.0 583.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 147 | F 301056 | FPS 0794 | D 347 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.2 186.7 19.0 689.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 148 | F 303104 | FPS 0847 | D 349 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.2 159.8 14.0 689.0 | H 1.099 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 149 | F 305152 | FPS 0840 | D 352 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.6 104.5 14.0 380.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 150 | F 307200 | FPS 0838 | D 354 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.9 223.9 26.0 899.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 151 | F 309248 | FPS 0834 | D 357 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.0 108.0 29.0 365.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 152 | F 311296 | FPS 0781 | D 359 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.1 106.9 14.0 376.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 153 | F 313344 | FPS 0787 | D 362 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.2 104.7 44.0 375.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 154 | F 315392 | FPS 0844 | D 364 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 145.2 123.0 13.0 537.0 | H 1.097 | V 0.006 | pL -0.005 | vL 0.001 | delta 0.031
U 155 | F 317440 | FPS 0853 | D 367 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.5 88.2 26.0 364.0 | H 1.099 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.002
U 156 | F 319488 | FPS 0848 | D 369 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.1 106.3 26.0 387.0 | H 1.098 | V 0.012 | pL 0.001 | vL 0.000 | delta 0.009
U 157 | F 321536 | FPS 0850 | D 372 | rR:mu sigma m M 0.04 0.16 0.00 0.66 | F:mu sigma m M 141.8 105.4 38.0 387.0 | H 1.097 | V 0.016 | pL 0.001 | vL 0.000 | delta 0.018
U 158 | F 323584 | FPS 0847 | D 374 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.4 89.4 37.0 327.0 | H 1.098 | V 0.010 | pL -0.001 | vL 0.000 | delta 0.006
U 159 | F 325632 | FPS 0791 | D 377 | rR:mu sigma m M 0.03 0.12 0.00 0.50 | F:mu sigma m M 182.7 172.2 24.0 563.0 | H 1.097 | V 0.015 | pL 0.001 | vL 0.000 | delta 0.007
U 160 | F 327680 | FPS 0846 | D 379 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.4 157.9 11.0 593.0 | H 1.095 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.011
U 161 | F 329728 | FPS 0859 | D 381 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.1 125.1 33.0 445.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.004
U 162 | F 331776 | FPS 0862 | D 384 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.6 94.7 34.0 445.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.005
U 163 | F 333824 | FPS 0858 | D 386 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.3 119.8 34.0 473.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.003
U 164 | F 335872 | FPS 0860 | D 389 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 239.1 147.7 61.0 475.0 | H 1.097 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.005
U 165 | F 337920 | FPS 0809 | D 391 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 245.9 192.6 36.0 673.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 166 | F 339968 | FPS 0862 | D 393 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.8 187.3 29.0 673.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.002
U 167 | F 342016 | FPS 0864 | D 396 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.4 92.1 16.0 370.0 | H 1.098 | V 0.004 | pL -0.000 | vL 0.000 | delta 0.002
U 168 | F 344064 | FPS 0863 | D 398 | rR:mu sigma m M 0.04 0.16 0.00 0.69 | F:mu sigma m M 116.7 84.8 19.0 310.0 | H 1.097 | V 0.009 | pL -0.004 | vL 0.000 | delta 0.006
U 169 | F 346112 | FPS 0862 | D 401 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.2 167.9 8.0 715.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 170 | F 348160 | FPS 0862 | D 403 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.3 112.0 14.0 411.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 171 | F 350208 | FPS 0859 | D 405 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.2 100.7 14.0 417.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 172 | F 352256 | FPS 0803 | D 408 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.8 143.3 17.0 527.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 173 | F 354304 | FPS 0865 | D 410 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.5 159.9 36.0 720.0 | H 1.098 | V 0.004 | pL -0.001 | vL 0.000 | delta 0.003
U 174 | F 356352 | FPS 0862 | D 413 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.7 112.2 23.0 464.0 | H 1.097 | V 0.008 | pL -0.001 | vL 0.000 | delta 0.003
U 175 | F 358400 | FPS 0861 | D 415 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 104.0 68.9 12.0 281.0 | H 1.093 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.007
U 176 | F 360448 | FPS 0866 | D 417 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.1 159.7 11.0 542.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 177 | F 362496 | FPS 0865 | D 420 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 231.6 151.3 31.0 542.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 178 | F 364544 | FPS 0805 | D 422 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.6 240.7 29.0 900.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 179 | F 366592 | FPS 0861 | D 425 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.8 130.1 33.0 486.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 180 | F 368640 | FPS 0855 | D 427 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.7 121.1 42.0 486.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 181 | F 370688 | FPS 0854 | D 429 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.3 111.5 13.0 379.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
