The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 4525

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=4525, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 29,31,37-39
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 4 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to package 1 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 1 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to package 1 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 202925 thread 0 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203470 thread 3 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203469 thread 2 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203466 thread 1 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203472 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203479 thread 5 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203482 thread 8 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203480 thread 6 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203483 thread 9 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203481 thread 7 bound to OS proc set 37
U 1 | F 002048 | FPS 0863 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.8 42.9 0.0 119.0 | H 1.094 | V -0.012 | pL 0.002 | vL 0.000 | delta 0.102
U 82 | F 167936 | FPS 0831 | D 204 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.5 144.5 20.0 656.0 | H 1.099 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 83 | F 169984 | FPS 0780 | D 206 | rR:mu sigma m M 0.04 0.16 0.00 0.66 | F:mu sigma m M 188.5 166.0 35.0 566.0 | H 1.095 | V 0.007 | pL -0.005 | vL 0.001 | delta 0.015
U 84 | F 172032 | FPS 0835 | D 209 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.5 154.8 35.0 566.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 85 | F 174080 | FPS 0824 | D 211 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.1 132.1 35.0 544.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 86 | F 176128 | FPS 0815 | D 214 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.2 146.9 63.0 583.0 | H 1.097 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 87 | F 178176 | FPS 0816 | D 216 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 252.0 199.5 53.0 634.0 | H 1.097 | V 0.007 | pL -0.005 | vL 0.001 | delta 0.008
U 88 | F 180224 | FPS 0816 | D 219 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.3 133.4 21.0 514.0 | H 1.098 | V -0.000 | pL -0.001 | vL 0.000 | delta 0.002
U 89 | F 182272 | FPS 0773 | D 222 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 167.4 96.9 49.0 404.0 | H 1.095 | V 0.010 | pL -0.004 | vL 0.001 | delta 0.030
U 90 | F 184320 | FPS 0828 | D 224 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.4 103.3 9.0 395.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.004
U 91 | F 186368 | FPS 0805 | D 227 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 180.9 111.5 51.0 426.0 | H 1.092 | V 0.015 | pL -0.005 | vL 0.001 | delta 0.019
U 92 | F 188416 | FPS 0850 | D 229 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.4 77.1 14.0 295.0 | H 1.097 | V 0.009 | pL 0.004 | vL 0.000 | delta 0.004
U 93 | F 190464 | FPS 0856 | D 231 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.1 197.4 26.0 900.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.002
U 94 | F 192512 | FPS 0854 | D 234 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.3 121.8 37.0 485.0 | H 1.092 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.008
U 95 | F 194560 | FPS 0778 | D 236 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.2 87.2 21.0 329.0 | H 1.097 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.005
U 96 | F 196608 | FPS 0829 | D 239 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 139.9 122.6 14.0 367.0 | H 1.095 | V 0.011 | pL -0.005 | vL 0.001 | delta 0.017
U 97 | F 198656 | FPS 0835 | D 241 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 131.3 106.5 14.0 366.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.003
U 98 | F 200704 | FPS 0844 | D 244 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.1 129.9 15.0 543.0 | H 1.098 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.009
U 99 | F 202752 | FPS 0824 | D 246 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.9 138.3 15.0 543.0 | H 1.097 | V 0.014 | pL 0.001 | vL 0.000 | delta 0.002
U 100 | F 204800 | FPS 0771 | D 249 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.4 127.3 33.0 494.0 | H 1.098 | V 0.010 | pL 0.004 | vL 0.000 | delta 0.003
U 101 | F 206848 | FPS 0778 | D 252 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.3 136.7 33.0 414.0 | H 1.098 | V 0.008 | pL 0.001 | vL 0.000 | delta 0.001
U 102 | F 208896 | FPS 0813 | D 254 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.1 112.4 20.0 452.0 | H 1.099 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 103 | F 210944 | FPS 0832 | D 257 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.4 169.4 39.0 738.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 104 | F 212992 | FPS 0813 | D 259 | rR:mu sigma m M 0.03 0.10 0.00 0.43 | F:mu sigma m M 161.9 156.5 24.0 575.0 | H 1.097 | V 0.007 | pL -0.002 | vL 0.000 | delta 0.005
U 105 | F 215040 | FPS 0811 | D 262 | rR:mu sigma m M 0.08 0.22 0.00 0.85 | F:mu sigma m M 162.2 144.6 51.0 575.0 | H 1.095 | V 0.009 | pL -0.006 | vL 0.001 | delta 0.020
U 106 | F 217088 | FPS 0814 | D 264 | rR:mu sigma m M 0.05 0.21 0.00 0.85 | F:mu sigma m M 153.8 132.3 50.0 476.0 | H 1.096 | V 0.004 | pL -0.002 | vL 0.000 | delta 0.013
U 107 | F 219136 | FPS 0768 | D 267 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.2 95.7 24.0 374.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.004
U 108 | F 221184 | FPS 0794 | D 269 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.9 212.7 24.0 900.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 109 | F 223232 | FPS 0777 | D 272 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 261.3 207.0 62.0 900.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 110 | F 225280 | FPS 0786 | D 275 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.2 110.4 24.0 344.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 111 | F 227328 | FPS 0782 | D 277 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.2 237.6 24.0 900.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 112 | F 229376 | FPS 0769 | D 280 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.4 159.7 47.0 686.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 113 | F 231424 | FPS 0732 | D 283 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.6 118.6 46.0 477.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 114 | F 233472 | FPS 0777 | D 285 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.6 130.2 31.0 555.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 115 | F 235520 | FPS 0786 | D 288 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.1 206.4 33.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 116 | F 237568 | FPS 0778 | D 291 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.4 221.8 29.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 117 | F 239616 | FPS 0777 | D 293 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.5 119.1 29.0 426.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 118 | F 241664 | FPS 0720 | D 296 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.3 206.0 29.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 119 | F 243712 | FPS 0778 | D 299 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.2 166.8 21.0 737.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 120 | F 245760 | FPS 0770 | D 301 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.9 48.0 34.0 201.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 121 | F 247808 | FPS 0779 | D 304 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.2 73.8 41.0 287.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 122 | F 249856 | FPS 0777 | D 307 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.2 131.1 40.0 490.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 123 | F 251904 | FPS 0771 | D 309 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.6 91.7 56.0 377.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 124 | F 253952 | FPS 0723 | D 312 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.8 110.9 33.0 445.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 125 | F 256000 | FPS 0791 | D 315 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.1 66.0 20.0 287.0 | H 1.096 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.004
U 126 | F 258048 | FPS 0763 | D 317 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.8 89.3 69.0 351.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 127 | F 260096 | FPS 0770 | D 320 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.9 186.9 29.0 639.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 128 | F 262144 | FPS 0747 | D 323 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.0 163.2 11.0 639.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 129 | F 264192 | FPS 0751 | D 325 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.0 146.3 26.0 511.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 130 | F 266240 | FPS 0704 | D 328 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.9 160.4 26.0 634.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 131 | F 268288 | FPS 0776 | D 331 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.2 99.8 31.0 368.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 132 | F 270336 | FPS 0779 | D 334 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.7 177.0 31.0 735.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 133 | F 272384 | FPS 0743 | D 336 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.9 169.8 16.0 735.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 134 | F 274432 | FPS 0742 | D 339 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.4 157.0 35.0 605.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 135 | F 276480 | FPS 0745 | D 342 | rR:mu sigma m M 0.02 0.09 0.00 0.37 | F:mu sigma m M 144.4 166.1 20.0 631.0 | H 1.095 | V 0.005 | pL -0.003 | vL 0.000 | delta 0.003
U 136 | F 278528 | FPS 0787 | D 345 | rR:mu sigma m M 0.02 0.09 0.00 0.37 | F:mu sigma m M 151.1 159.7 22.0 631.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 137 | F 280576 | FPS 0796 | D 347 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 171.8 146.3 29.0 551.0 | H 1.097 | V 0.007 | pL -0.006 | vL 0.002 | delta 0.012
U 138 | F 282624 | FPS 0770 | D 350 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 200.7 143.9 32.0 551.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.003
U 139 | F 284672 | FPS 0799 | D 352 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.9 94.0 36.0 340.0 | H 1.094 | V 0.007 | pL -0.001 | vL 0.000 | delta 0.007
U 140 | F 286720 | FPS 0802 | D 355 | rR:mu sigma m M 0.03 0.14 0.00 0.62 | F:mu sigma m M 140.1 162.6 22.0 708.0 | H 1.096 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.005
U 141 | F 288768 | FPS 0744 | D 358 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.2 135.0 22.0 530.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.002
U 142 | F 290816 | FPS 0810 | D 360 | rR:mu sigma m M 0.05 0.19 0.00 0.81 | F:mu sigma m M 175.8 106.1 22.0 382.0 | H 1.094 | V 0.014 | pL -0.004 | vL 0.001 | delta 0.016
U 143 | F 292864 | FPS 0801 | D 363 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.2 114.1 42.0 382.0 | H 1.092 | V 0.014 | pL 0.003 | vL 0.001 | delta 0.011
U 144 | F 294912 | FPS 0787 | D 365 | rR:mu sigma m M 0.08 0.22 0.00 0.81 | F:mu sigma m M 150.2 119.0 42.0 545.0 | H 1.094 | V 0.024 | pL -0.004 | vL 0.001 | delta 0.013
U 145 | F 296960 | FPS 0799 | D 368 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.4 170.1 26.0 649.0 | H 1.097 | V 0.016 | pL 0.005 | vL 0.000 | delta 0.002
U 146 | F 299008 | FPS 0736 | D 371 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.8 158.1 26.0 649.0 | H 1.098 | V 0.014 | pL 0.003 | vL 0.000 | delta 0.001
U 147 | F 301056 | FPS 0785 | D 373 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 189.0 83.6 82.0 407.0 | H 1.088 | V 0.024 | pL -0.002 | vL 0.001 | delta 0.010
U 148 | F 303104 | FPS 0771 | D 376 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 108.8 114.1 15.0 493.0 | H 1.096 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.005
U 149 | F 305152 | FPS 0770 | D 379 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.8 176.1 15.0 627.0 | H 1.098 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.001
U 150 | F 307200 | FPS 0815 | D 381 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 269.1 187.4 60.0 738.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.001
U 151 | F 309248 | FPS 0802 | D 384 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.4 101.8 11.0 379.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.000
U 152 | F 311296 | FPS 0745 | D 386 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.0 135.0 34.0 505.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 153 | F 313344 | FPS 0782 | D 389 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.8 125.2 24.0 553.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 154 | F 315392 | FPS 0777 | D 392 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.9 129.6 25.0 553.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 155 | F 317440 | FPS 0792 | D 394 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.4 116.7 25.0 482.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 156 | F 319488 | FPS 0787 | D 397 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 260.4 181.5 54.0 599.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.002
U 157 | F 321536 | FPS 0793 | D 399 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.8 206.0 54.0 900.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 158 | F 323584 | FPS 0733 | D 402 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 189.4 102.7 46.0 388.0 | H 1.096 | V 0.010 | pL -0.006 | vL 0.000 | delta 0.009
U 159 | F 325632 | FPS 0792 | D 405 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 201.5 118.4 20.0 388.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 160 | F 327680 | FPS 0784 | D 407 | rR:mu sigma m M 0.08 0.21 0.00 0.69 | F:mu sigma m M 189.9 109.2 23.0 400.0 | H 1.095 | V 0.019 | pL -0.009 | vL 0.001 | delta 0.013
U 161 | F 329728 | FPS 0789 | D 410 | rR:mu sigma m M 0.04 0.15 0.00 0.60 | F:mu sigma m M 152.9 111.5 36.0 400.0 | H 1.096 | V 0.011 | pL 0.002 | vL 0.000 | delta 0.009
U 162 | F 331776 | FPS 0728 | D 413 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.4 157.4 12.0 597.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.005
U 163 | F 333824 | FPS 0726 | D 416 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.1 156.1 31.0 645.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 164 | F 335872 | FPS 0784 | D 418 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 202.7 179.2 50.0 645.0 | H 1.094 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.011
U 165 | F 337920 | FPS 0783 | D 421 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.5 94.7 17.0 377.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 166 | F 339968 | FPS 0750 | D 424 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.9 91.7 33.0 342.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 167 | F 342016 | FPS 0761 | D 426 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 127.6 94.4 17.0 395.0 | H 1.095 | V 0.010 | pL -0.006 | vL 0.000 | delta 0.012
U 168 | F 344064 | FPS 0782 | D 429 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 147.9 118.9 33.0 540.0 | H 1.088 | V 0.009 | pL -0.001 | vL 0.000 | delta 0.005
U 169 | F 346112 | FPS 0740 | D 432 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 145.6 80.4 37.0 348.0 | H 1.090 | V 0.016 | pL -0.004 | vL 0.001 | delta 0.012
U 170 | F 348160 | FPS 0798 | D 434 | rR:mu sigma m M 0.08 0.22 0.00 0.78 | F:mu sigma m M 194.0 156.1 11.0 503.0 | H 1.093 | V 0.006 | pL -0.002 | vL 0.001 | delta 0.011
U 171 | F 350208 | FPS 0790 | D 437 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.4 146.3 14.0 643.0 | H 1.095 | V 0.003 | pL -0.000 | vL 0.000 | delta 0.006
U 172 | F 352256 | FPS 0800 | D 439 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 114.1 100.5 9.0 397.0 | H 1.097 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.002
U 173 | F 354304 | FPS 0804 | D 442 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 88.6 62.2 9.0 256.0 | H 1.086 | V 0.032 | pL -0.009 | vL 0.002 | delta 0.017
U 174 | F 356352 | FPS 0814 | D 445 | rR:mu sigma m M 0.12 0.26 0.00 0.82 | F:mu sigma m M 247.9 184.8 12.0 701.0 | H 1.085 | V 0.039 | pL 0.003 | vL 0.001 | delta 0.011
U 175 | F 358400 | FPS 0766 | D 447 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.3 197.6 33.0 818.0 | H 1.097 | V 0.015 | pL 0.005 | vL 0.000 | delta 0.004
U 176 | F 360448 | FPS 0815 | D 450 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.3 76.2 44.0 321.0 | H 1.096 | V 0.013 | pL 0.002 | vL 0.000 | delta 0.003
U 177 | F 362496 | FPS 0804 | D 452 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.8 91.2 31.0 313.0 | H 1.089 | V 0.017 | pL 0.004 | vL 0.000 | delta 0.005
U 178 | F 364544 | FPS 0812 | D 455 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 146.4 92.2 31.0 376.0 | H 1.094 | V 0.022 | pL -0.002 | vL 0.001 | delta 0.015
U 179 | F 366592 | FPS 0794 | D 457 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.0 86.9 45.0 376.0 | H 1.093 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.003
U 180 | F 368640 | FPS 0813 | D 460 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.0 101.8 27.0 400.0 | H 1.095 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.002
U 181 | F 370688 | FPS 0754 | D 463 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.9 121.2 13.0 421.0 | H 1.096 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
