The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 2993

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=2993, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 19,23,27,37,39
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 1 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to package 1 core 26 
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192521 thread 0 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192577 thread 3 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192575 thread 1 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192578 thread 4 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192576 thread 2 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192579 thread 5 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192580 thread 6 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192581 thread 7 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192582 thread 8 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192583 thread 9 bound to OS proc set 39
U 1 | F 002048 | FPS 0988 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.9 29.8 15.0 128.0 | H 1.099 | V -0.032 | pL -0.011 | vL 0.000 | delta 0.037
U 82 | F 167936 | FPS 0946 | D 171 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.2 74.5 32.0 280.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 83 | F 169984 | FPS 0878 | D 174 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.5 80.2 12.0 363.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 84 | F 172032 | FPS 0940 | D 176 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.1 124.3 16.0 567.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 85 | F 174080 | FPS 0940 | D 178 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.3 145.9 39.0 567.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 86 | F 176128 | FPS 0928 | D 180 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.4 142.8 25.0 500.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 87 | F 178176 | FPS 0938 | D 183 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.4 84.7 25.0 328.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 88 | F 180224 | FPS 0922 | D 185 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.8 122.9 71.0 549.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 89 | F 182272 | FPS 0923 | D 187 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 108.4 53.9 27.0 232.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 90 | F 184320 | FPS 0855 | D 189 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.8 70.8 27.0 277.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 91 | F 186368 | FPS 0922 | D 192 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 225.4 150.2 89.0 655.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 92 | F 188416 | FPS 0918 | D 194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.0 206.6 43.0 798.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 93 | F 190464 | FPS 0928 | D 196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 242.2 163.3 43.0 603.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 94 | F 192512 | FPS 0919 | D 198 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.6 103.0 20.0 445.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 95 | F 194560 | FPS 0935 | D 200 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 182.1 149.1 20.0 445.0 | H 1.096 | V 0.008 | pL -0.007 | vL 0.002 | delta 0.015
U 96 | F 196608 | FPS 0953 | D 203 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 203.4 140.6 40.0 474.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.002
U 97 | F 198656 | FPS 0876 | D 205 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.7 152.2 31.0 474.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 98 | F 200704 | FPS 0943 | D 207 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.1 140.2 15.0 531.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 99 | F 202752 | FPS 0928 | D 209 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.6 162.9 35.0 728.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 100 | F 204800 | FPS 0928 | D 212 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.4 164.7 27.0 728.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 101 | F 206848 | FPS 0931 | D 214 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.8 173.5 27.0 716.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 102 | F 208896 | FPS 0943 | D 216 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.9 106.4 36.0 435.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 103 | F 210944 | FPS 0946 | D 218 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 232.8 208.3 41.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 104 | F 212992 | FPS 0884 | D 220 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 259.8 150.1 95.0 620.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 105 | F 215040 | FPS 0951 | D 223 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.2 125.6 44.0 574.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 106 | F 217088 | FPS 0934 | D 225 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.2 76.6 44.0 255.0 | H 1.097 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.003
U 107 | F 219136 | FPS 0952 | D 227 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.8 110.6 27.0 414.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 108 | F 221184 | FPS 0951 | D 229 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.6 118.1 27.0 414.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 109 | F 223232 | FPS 0904 | D 231 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.1 193.9 34.0 816.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 110 | F 225280 | FPS 0810 | D 234 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.7 185.6 24.0 734.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 111 | F 227328 | FPS 0946 | D 236 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 112.2 87.8 24.0 335.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 112 | F 229376 | FPS 0951 | D 238 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.3 151.1 49.0 725.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 113 | F 231424 | FPS 0950 | D 240 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.3 147.5 76.0 725.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 114 | F 233472 | FPS 0925 | D 243 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.8 106.2 45.0 420.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 115 | F 235520 | FPS 0895 | D 245 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.3 106.8 18.0 446.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 116 | F 237568 | FPS 0880 | D 247 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.4 173.4 18.0 682.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 117 | F 239616 | FPS 0827 | D 250 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.1 156.3 39.0 682.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 118 | F 241664 | FPS 0879 | D 252 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.0 97.9 39.0 392.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 119 | F 243712 | FPS 0895 | D 254 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.1 115.3 49.0 442.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 120 | F 245760 | FPS 0901 | D 257 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 270.1 211.7 43.0 767.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 121 | F 247808 | FPS 0845 | D 259 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.5 172.6 21.0 653.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 122 | F 249856 | FPS 0923 | D 261 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.4 186.3 18.0 820.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 123 | F 251904 | FPS 0849 | D 264 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.0 221.9 24.0 820.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 124 | F 253952 | FPS 0904 | D 266 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.4 112.0 26.0 457.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 125 | F 256000 | FPS 0882 | D 268 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.8 123.3 15.0 560.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 126 | F 258048 | FPS 0879 | D 271 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.3 109.7 32.0 406.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 127 | F 260096 | FPS 0874 | D 273 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.8 104.9 33.0 419.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 128 | F 262144 | FPS 0886 | D 275 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.9 86.8 33.0 419.0 | H 1.098 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 129 | F 264192 | FPS 0898 | D 277 | rR:mu sigma m M 0.05 0.21 0.00 0.87 | F:mu sigma m M 159.9 96.5 56.0 458.0 | H 1.095 | V 0.007 | pL -0.007 | vL 0.001 | delta 0.017
U 130 | F 266240 | FPS 0848 | D 280 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.7 116.4 31.0 431.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 131 | F 268288 | FPS 0921 | D 282 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.2 162.3 11.0 580.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 132 | F 270336 | FPS 0927 | D 284 | rR:mu sigma m M 0.04 0.16 0.00 0.65 | F:mu sigma m M 179.9 148.6 13.0 580.0 | H 1.096 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.011
U 133 | F 272384 | FPS 0935 | D 286 | rR:mu sigma m M 0.04 0.16 0.00 0.65 | F:mu sigma m M 136.2 78.5 44.0 352.0 | H 1.096 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.006
U 134 | F 274432 | FPS 0926 | D 289 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.2 89.8 30.0 386.0 | H 1.097 | V 0.009 | pL 0.000 | vL 0.000 | delta 0.003
U 135 | F 276480 | FPS 0933 | D 291 | rR:mu sigma m M 0.03 0.11 0.00 0.45 | F:mu sigma m M 197.3 160.7 34.0 554.0 | H 1.097 | V 0.007 | pL -0.002 | vL 0.000 | delta 0.005
U 136 | F 278528 | FPS 0936 | D 293 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 173.0 125.6 34.0 484.0 | H 1.094 | V 0.009 | pL -0.006 | vL 0.001 | delta 0.023
U 137 | F 280576 | FPS 0865 | D 295 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 173.7 110.2 40.0 398.0 | H 1.097 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.003
U 138 | F 282624 | FPS 0935 | D 298 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.6 125.4 21.0 397.0 | H 1.098 | V 0.012 | pL 0.002 | vL 0.000 | delta 0.003
U 139 | F 284672 | FPS 0944 | D 300 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.5 142.7 31.0 493.0 | H 1.097 | V 0.014 | pL 0.000 | vL 0.000 | delta 0.009
U 140 | F 286720 | FPS 0937 | D 302 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.6 147.9 31.0 493.0 | H 1.097 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.008
U 141 | F 288768 | FPS 0941 | D 304 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.9 188.3 25.0 561.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 142 | F 290816 | FPS 0939 | D 306 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.7 168.2 20.0 561.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 143 | F 292864 | FPS 0886 | D 309 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.1 161.7 15.0 531.0 | H 1.097 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.004
U 144 | F 294912 | FPS 0945 | D 311 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.9 116.7 22.0 431.0 | H 1.095 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 145 | F 296960 | FPS 0948 | D 313 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.6 133.6 22.0 431.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 146 | F 299008 | FPS 0955 | D 315 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.8 106.7 46.0 362.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 147 | F 301056 | FPS 0949 | D 317 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.1 88.8 25.0 313.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 148 | F 303104 | FPS 0935 | D 320 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.9 85.0 45.0 313.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 149 | F 305152 | FPS 0946 | D 322 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.1 94.9 35.0 392.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 150 | F 307200 | FPS 0865 | D 324 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.3 85.0 19.0 278.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 151 | F 309248 | FPS 0916 | D 326 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.1 79.9 48.0 313.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 152 | F 311296 | FPS 0902 | D 329 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.0 95.3 46.0 348.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 153 | F 313344 | FPS 0905 | D 331 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.1 120.3 37.0 460.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 154 | F 315392 | FPS 0902 | D 333 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 224.5 184.4 32.0 511.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 155 | F 317440 | FPS 0904 | D 335 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.9 160.0 12.0 629.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 156 | F 319488 | FPS 0892 | D 338 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.0 90.2 72.0 410.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 157 | F 321536 | FPS 0815 | D 340 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.8 114.5 63.0 466.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 158 | F 323584 | FPS 0869 | D 343 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.9 63.4 44.0 300.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 159 | F 325632 | FPS 0875 | D 345 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.6 168.1 31.0 543.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 160 | F 327680 | FPS 0869 | D 347 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.9 128.0 31.0 543.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 161 | F 329728 | FPS 0865 | D 350 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.6 84.0 48.0 309.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 162 | F 331776 | FPS 0871 | D 352 | rR:mu sigma m M 0.07 0.23 0.00 0.77 | F:mu sigma m M 144.2 122.6 21.0 463.0 | H 1.097 | V 0.008 | pL -0.011 | vL 0.001 | delta 0.015
U 163 | F 333824 | FPS 0826 | D 354 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 116.2 84.4 15.0 267.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 164 | F 335872 | FPS 0896 | D 357 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.9 103.9 12.0 337.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 165 | F 337920 | FPS 0892 | D 359 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.4 135.7 28.0 459.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 166 | F 339968 | FPS 0905 | D 361 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.6 183.9 10.0 689.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 167 | F 342016 | FPS 0905 | D 364 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.8 165.6 10.0 560.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 168 | F 344064 | FPS 0891 | D 366 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.6 137.4 31.0 506.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 169 | F 346112 | FPS 0909 | D 368 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.2 95.7 17.0 358.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 170 | F 348160 | FPS 0790 | D 371 | rR:mu sigma m M 0.05 0.19 0.00 0.85 | F:mu sigma m M 197.7 142.5 21.0 551.0 | H 1.096 | V 0.005 | pL -0.006 | vL 0.001 | delta 0.014
U 171 | F 350208 | FPS 0920 | D 373 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.2 83.4 46.0 330.0 | H 1.093 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.005
U 172 | F 352256 | FPS 0916 | D 375 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.9 104.1 52.0 453.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.004
U 173 | F 354304 | FPS 0915 | D 377 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.8 114.1 41.0 453.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 174 | F 356352 | FPS 0905 | D 380 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.2 82.8 23.0 310.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 175 | F 358400 | FPS 0919 | D 382 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.1 93.8 9.0 357.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 176 | F 360448 | FPS 0858 | D 384 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.1 75.6 25.0 323.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 177 | F 362496 | FPS 0908 | D 387 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.6 160.5 15.0 688.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 178 | F 364544 | FPS 0908 | D 389 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 104.6 60.7 18.0 267.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 179 | F 366592 | FPS 0916 | D 391 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.7 149.2 31.0 561.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.003
U 180 | F 368640 | FPS 0915 | D 393 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 237.4 204.0 23.0 730.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 181 | F 370688 | FPS 0910 | D 395 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.3 157.9 39.0 730.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
