The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 555

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=555, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 9,16,27,33,35
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 4 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 0 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 1 core 27 
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423018 thread 0 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423090 thread 4 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423089 thread 3 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423088 thread 2 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423087 thread 1 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423092 thread 5 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423093 thread 6 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423095 thread 8 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423094 thread 7 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423096 thread 9 bound to OS proc set 35
U 1 | F 002048 | FPS 0877 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.1 42.7 0.0 128.0 | H 1.096 | V 0.071 | pL 0.023 | vL 0.001 | delta 0.046
U 82 | F 167936 | FPS 0981 | D 181 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.6 82.7 35.0 323.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 83 | F 169984 | FPS 0972 | D 183 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.4 242.0 35.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 84 | F 172032 | FPS 0975 | D 185 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.4 96.9 10.0 347.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 85 | F 174080 | FPS 0962 | D 187 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.1 168.6 29.0 772.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 86 | F 176128 | FPS 0946 | D 189 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.5 221.4 42.0 772.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 87 | F 178176 | FPS 0942 | D 192 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.3 171.3 42.0 766.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 88 | F 180224 | FPS 0879 | D 194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.8 80.7 49.0 327.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 89 | F 182272 | FPS 0907 | D 196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.7 88.2 13.0 354.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 90 | F 184320 | FPS 0941 | D 198 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.3 108.3 31.0 454.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 91 | F 186368 | FPS 0898 | D 201 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.8 133.1 31.0 454.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 92 | F 188416 | FPS 0899 | D 203 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.8 90.4 43.0 404.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 93 | F 190464 | FPS 0855 | D 205 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.1 202.3 13.0 900.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 94 | F 192512 | FPS 0818 | D 208 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.5 133.1 12.0 487.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 95 | F 194560 | FPS 0780 | D 210 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.9 90.1 12.0 346.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 96 | F 196608 | FPS 0836 | D 213 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.1 123.3 41.0 510.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 97 | F 198656 | FPS 0857 | D 215 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.9 75.2 35.0 277.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 98 | F 200704 | FPS 0873 | D 218 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.9 129.4 35.0 423.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 99 | F 202752 | FPS 0855 | D 220 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.2 187.2 27.0 701.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.002
U 100 | F 204800 | FPS 0787 | D 223 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.1 187.4 27.0 724.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 101 | F 206848 | FPS 0792 | D 225 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 258.6 203.0 34.0 724.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 102 | F 208896 | FPS 0856 | D 228 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.5 140.7 13.0 528.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 103 | F 210944 | FPS 0835 | D 230 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.6 181.8 13.0 723.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 104 | F 212992 | FPS 0865 | D 232 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.9 140.2 15.0 520.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 105 | F 215040 | FPS 0859 | D 235 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.8 135.5 14.0 509.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 106 | F 217088 | FPS 0858 | D 237 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.2 94.3 31.0 408.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 107 | F 219136 | FPS 0829 | D 240 | rR:mu sigma m M 0.03 0.12 0.00 0.48 | F:mu sigma m M 119.0 114.4 27.0 516.0 | H 1.095 | V 0.005 | pL -0.004 | vL 0.001 | delta 0.013
U 108 | F 221184 | FPS 0909 | D 242 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.1 105.6 18.0 408.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 109 | F 223232 | FPS 0884 | D 244 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.6 123.6 18.0 501.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 110 | F 225280 | FPS 0884 | D 247 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.8 213.6 14.0 900.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 111 | F 227328 | FPS 0825 | D 249 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.7 90.2 39.0 350.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 112 | F 229376 | FPS 0862 | D 251 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.8 78.7 40.0 319.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 113 | F 231424 | FPS 0820 | D 254 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.6 72.0 47.0 299.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 114 | F 233472 | FPS 0853 | D 256 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.9 105.0 47.0 458.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 115 | F 235520 | FPS 0853 | D 259 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.6 137.6 55.0 458.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 116 | F 237568 | FPS 0840 | D 261 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 266.6 198.4 67.0 725.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 117 | F 239616 | FPS 0869 | D 263 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 233.4 187.1 55.0 725.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 118 | F 241664 | FPS 0835 | D 266 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 163.2 98.2 40.0 410.0 | H 1.097 | V 0.006 | pL -0.006 | vL 0.001 | delta 0.019
U 119 | F 243712 | FPS 0821 | D 268 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 174.4 140.9 40.0 574.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 120 | F 245760 | FPS 0895 | D 271 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 231.9 183.3 51.0 698.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.003
U 121 | F 247808 | FPS 0913 | D 273 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.8 113.6 13.0 419.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 122 | F 249856 | FPS 0894 | D 275 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.6 96.0 13.0 312.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 123 | F 251904 | FPS 0882 | D 278 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.6 94.0 33.0 369.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 124 | F 253952 | FPS 0886 | D 280 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.5 181.9 12.0 819.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 125 | F 256000 | FPS 0860 | D 282 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.1 179.4 19.0 819.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 126 | F 258048 | FPS 0821 | D 285 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.4 71.8 19.0 301.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 127 | F 260096 | FPS 0877 | D 287 | rR:mu sigma m M 0.05 0.21 0.00 0.85 | F:mu sigma m M 176.8 104.8 35.0 374.0 | H 1.093 | V 0.006 | pL -0.007 | vL 0.001 | delta 0.018
U 128 | F 262144 | FPS 0868 | D 289 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.4 136.4 17.0 467.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 129 | F 264192 | FPS 0895 | D 292 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.4 132.9 74.0 538.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 130 | F 266240 | FPS 0845 | D 294 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.2 136.1 24.0 538.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 131 | F 268288 | FPS 0860 | D 297 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.9 88.7 18.0 315.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 132 | F 270336 | FPS 0833 | D 299 | rR:mu sigma m M 0.04 0.14 0.00 0.59 | F:mu sigma m M 158.5 101.4 32.0 412.0 | H 1.097 | V 0.013 | pL -0.003 | vL 0.001 | delta 0.026
U 133 | F 272384 | FPS 0881 | D 301 | rR:mu sigma m M 0.04 0.14 0.00 0.59 | F:mu sigma m M 134.7 106.9 33.0 412.0 | H 1.098 | V 0.014 | pL 0.004 | vL 0.000 | delta 0.004
U 134 | F 274432 | FPS 0893 | D 304 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.1 106.9 23.0 381.0 | H 1.098 | V 0.012 | pL 0.004 | vL 0.000 | delta 0.002
U 135 | F 276480 | FPS 0883 | D 306 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.5 90.9 54.0 381.0 | H 1.099 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 136 | F 278528 | FPS 0900 | D 308 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.4 81.2 69.0 299.0 | H 1.096 | V 0.010 | pL 0.001 | vL 0.000 | delta 0.004
U 137 | F 280576 | FPS 0893 | D 311 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 253.1 186.0 35.0 692.0 | H 1.098 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.002
U 138 | F 282624 | FPS 0886 | D 313 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.4 166.8 49.0 692.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.002
U 139 | F 284672 | FPS 0795 | D 315 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.8 129.8 30.0 495.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.002
U 140 | F 286720 | FPS 0862 | D 318 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.9 112.7 45.0 448.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.001
U 141 | F 288768 | FPS 0878 | D 320 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.9 83.7 32.0 356.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 142 | F 290816 | FPS 0876 | D 322 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.8 84.5 19.0 356.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 143 | F 292864 | FPS 0818 | D 325 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.6 77.6 19.0 332.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 144 | F 294912 | FPS 0876 | D 327 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.4 217.4 36.0 900.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 145 | F 296960 | FPS 0822 | D 330 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.5 227.5 20.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 146 | F 299008 | FPS 0870 | D 332 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.6 136.1 20.0 596.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 147 | F 301056 | FPS 0864 | D 335 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.6 153.9 23.0 599.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 148 | F 303104 | FPS 0870 | D 337 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.8 224.1 23.0 806.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 149 | F 305152 | FPS 0845 | D 339 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.9 132.6 28.0 585.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 150 | F 307200 | FPS 0864 | D 342 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.2 172.1 28.0 613.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 151 | F 309248 | FPS 0803 | D 344 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.6 146.0 10.0 613.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 152 | F 311296 | FPS 0820 | D 347 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.9 136.9 54.0 600.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 153 | F 313344 | FPS 0846 | D 349 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.9 226.2 30.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 154 | F 315392 | FPS 0835 | D 352 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.1 135.4 41.0 523.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 155 | F 317440 | FPS 0806 | D 354 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.8 107.1 41.0 399.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 156 | F 319488 | FPS 0820 | D 357 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.7 72.1 65.0 323.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 157 | F 321536 | FPS 0791 | D 359 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.2 118.7 33.0 504.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 158 | F 323584 | FPS 0784 | D 362 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.1 117.6 33.0 477.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 159 | F 325632 | FPS 0838 | D 364 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.6 123.9 36.0 477.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 160 | F 327680 | FPS 0848 | D 367 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.6 153.2 22.0 530.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 161 | F 329728 | FPS 0824 | D 369 | rR:mu sigma m M 0.03 0.12 0.00 0.54 | F:mu sigma m M 139.7 105.0 30.0 460.0 | H 1.097 | V 0.002 | pL -0.004 | vL 0.000 | delta 0.008
U 162 | F 331776 | FPS 0830 | D 372 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.1 149.2 35.0 700.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.004
U 163 | F 333824 | FPS 0785 | D 374 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.1 95.3 21.0 355.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 164 | F 335872 | FPS 0837 | D 377 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.9 109.7 52.0 519.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 165 | F 337920 | FPS 0844 | D 379 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.0 98.3 26.0 357.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 166 | F 339968 | FPS 0856 | D 382 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.6 143.7 35.0 501.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 167 | F 342016 | FPS 0838 | D 384 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.3 129.2 63.0 501.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 168 | F 344064 | FPS 0861 | D 386 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.8 85.7 28.0 350.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 169 | F 346112 | FPS 0797 | D 389 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 202.3 136.3 41.0 446.0 | H 1.097 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.016
U 170 | F 348160 | FPS 0874 | D 391 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.8 134.1 14.0 446.0 | H 1.096 | V -0.007 | pL -0.005 | vL 0.000 | delta 0.009
U 171 | F 350208 | FPS 0862 | D 394 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.2 81.8 11.0 344.0 | H 1.098 | V -0.010 | pL -0.003 | vL 0.000 | delta 0.005
U 172 | F 352256 | FPS 0857 | D 396 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.8 132.8 24.0 500.0 | H 1.099 | V -0.010 | pL -0.003 | vL 0.000 | delta 0.002
U 173 | F 354304 | FPS 0837 | D 398 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.6 172.7 24.0 635.0 | H 1.098 | V -0.009 | pL -0.003 | vL 0.000 | delta 0.002
U 174 | F 356352 | FPS 0867 | D 401 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.1 173.2 19.0 647.0 | H 1.098 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.008
U 175 | F 358400 | FPS 0814 | D 403 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.1 88.8 32.0 374.0 | H 1.098 | V -0.009 | pL -0.003 | vL 0.000 | delta 0.001
U 176 | F 360448 | FPS 0854 | D 406 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.2 65.2 47.0 279.0 | H 1.098 | V -0.006 | pL -0.002 | vL 0.000 | delta 0.005
U 177 | F 362496 | FPS 0788 | D 408 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.4 91.9 32.0 388.0 | H 1.097 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.003
U 178 | F 364544 | FPS 0847 | D 411 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.4 128.3 32.0 515.0 | H 1.098 | V -0.005 | pL -0.002 | vL 0.000 | delta 0.001
U 179 | F 366592 | FPS 0839 | D 413 | rR:mu sigma m M 0.02 0.06 0.00 0.26 | F:mu sigma m M 218.2 219.0 31.0 737.0 | H 1.098 | V -0.004 | pL -0.003 | vL 0.000 | delta 0.003
U 180 | F 368640 | FPS 0867 | D 416 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.7 178.0 31.0 729.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 181 | F 370688 | FPS 0861 | D 418 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.6 139.5 21.0 529.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
