The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 4813

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=4813, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 12,19,34-36
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to package 0 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 1 core 27 
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86040 thread 0 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86182 thread 1 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86183 thread 2 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86184 thread 3 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86185 thread 4 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86187 thread 5 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86188 thread 6 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86189 thread 7 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86191 thread 9 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86190 thread 8 bound to OS proc set 35
U 1 | F 002048 | FPS 0797 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 5.2 15.6 0.0 62.0 | H 1.098 | V -0.084 | pL -0.017 | vL 0.000 | delta 0.042
U 82 | F 167936 | FPS 0815 | D 194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.1 176.8 27.0 572.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 83 | F 169984 | FPS 0855 | D 196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 241.1 172.8 31.0 572.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.004
U 84 | F 172032 | FPS 0879 | D 198 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.4 96.1 31.0 406.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 85 | F 174080 | FPS 0886 | D 201 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.9 96.2 54.0 425.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 86 | F 176128 | FPS 0869 | D 203 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 221.2 211.2 13.0 900.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 87 | F 178176 | FPS 0881 | D 205 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.7 167.4 39.0 740.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 88 | F 180224 | FPS 0880 | D 208 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.2 175.4 25.0 740.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 89 | F 182272 | FPS 0815 | D 210 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.2 90.1 25.0 373.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 90 | F 184320 | FPS 0861 | D 213 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.3 114.1 60.0 447.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 91 | F 186368 | FPS 0867 | D 215 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.4 121.1 58.0 447.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 92 | F 188416 | FPS 0839 | D 217 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 236.2 179.9 58.0 680.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 93 | F 190464 | FPS 0833 | D 220 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 258.8 212.5 23.0 680.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 94 | F 192512 | FPS 0740 | D 223 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.7 122.4 23.0 478.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 95 | F 194560 | FPS 0758 | D 225 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.7 173.5 28.0 686.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 96 | F 196608 | FPS 0806 | D 228 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 228.2 161.4 32.0 686.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 97 | F 198656 | FPS 0808 | D 230 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.6 156.6 9.0 470.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 98 | F 200704 | FPS 0820 | D 233 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.2 83.9 9.0 274.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 99 | F 202752 | FPS 0821 | D 235 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.6 102.1 26.0 348.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 100 | F 204800 | FPS 0825 | D 238 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.5 160.5 28.0 647.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 101 | F 206848 | FPS 0750 | D 241 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.6 159.7 33.0 677.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 102 | F 208896 | FPS 0797 | D 243 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.7 123.0 33.0 487.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 103 | F 210944 | FPS 0830 | D 246 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.7 112.5 36.0 470.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 104 | F 212992 | FPS 0775 | D 248 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 110.3 85.1 18.0 319.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 105 | F 215040 | FPS 0827 | D 251 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.9 207.5 25.0 900.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 106 | F 217088 | FPS 0782 | D 253 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.4 208.6 32.0 900.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 107 | F 219136 | FPS 0834 | D 256 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 250.5 206.5 32.0 900.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 108 | F 221184 | FPS 0830 | D 258 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.2 120.4 40.0 405.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 109 | F 223232 | FPS 0827 | D 261 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 242.5 189.7 40.0 614.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 110 | F 225280 | FPS 0834 | D 263 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 141.8 106.8 33.0 410.0 | H 1.097 | V 0.004 | pL -0.004 | vL 0.001 | delta 0.038
U 111 | F 227328 | FPS 0843 | D 266 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.6 187.9 31.0 675.0 | H 1.098 | V -0.002 | pL -0.004 | vL 0.000 | delta 0.006
U 112 | F 229376 | FPS 0841 | D 268 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.5 129.0 37.0 471.0 | H 1.098 | V -0.003 | pL -0.000 | vL 0.000 | delta 0.003
U 113 | F 231424 | FPS 0789 | D 271 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.2 168.1 35.0 647.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 114 | F 233472 | FPS 0844 | D 273 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.8 128.2 27.0 426.0 | H 1.097 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.006
U 115 | F 235520 | FPS 0848 | D 276 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.8 136.2 49.0 496.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 116 | F 237568 | FPS 0832 | D 278 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.2 137.8 57.0 617.0 | H 1.098 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.003
U 117 | F 239616 | FPS 0832 | D 280 | rR:mu sigma m M 0.03 0.14 0.00 0.62 | F:mu sigma m M 160.6 128.4 11.0 418.0 | H 1.095 | V 0.003 | pL -0.003 | vL 0.000 | delta 0.017
U 118 | F 241664 | FPS 0850 | D 283 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.2 93.8 41.0 418.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 119 | F 243712 | FPS 0783 | D 286 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.0 69.3 30.0 280.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 120 | F 245760 | FPS 0812 | D 288 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.4 115.4 14.0 416.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 121 | F 247808 | FPS 0832 | D 290 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.3 143.7 14.0 543.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 122 | F 249856 | FPS 0842 | D 293 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.5 136.2 14.0 543.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 123 | F 251904 | FPS 0841 | D 295 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.5 126.9 29.0 478.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 124 | F 253952 | FPS 0840 | D 298 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.1 127.9 62.0 478.0 | H 1.095 | V 0.007 | pL -0.002 | vL 0.000 | delta 0.014
U 125 | F 256000 | FPS 0765 | D 300 | rR:mu sigma m M 0.04 0.16 0.00 0.66 | F:mu sigma m M 193.1 141.2 24.0 630.0 | H 1.096 | V -0.001 | pL -0.002 | vL 0.000 | delta 0.005
U 126 | F 258048 | FPS 0816 | D 303 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.6 134.1 24.0 563.0 | H 1.098 | V -0.006 | pL -0.001 | vL 0.000 | delta 0.002
U 127 | F 260096 | FPS 0825 | D 305 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.8 84.5 26.0 280.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.002
U 128 | F 262144 | FPS 0823 | D 308 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 220.1 185.3 18.0 781.0 | H 1.096 | V -0.000 | pL -0.006 | vL 0.001 | delta 0.016
U 129 | F 264192 | FPS 0824 | D 310 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.8 114.2 27.0 362.0 | H 1.096 | V 0.012 | pL 0.003 | vL 0.001 | delta 0.010
U 130 | F 266240 | FPS 0789 | D 313 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.8 97.0 27.0 362.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.003
U 131 | F 268288 | FPS 0761 | D 316 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 221.1 110.0 61.0 445.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 132 | F 270336 | FPS 0827 | D 318 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.9 106.0 24.0 445.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 133 | F 272384 | FPS 0818 | D 321 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.6 146.1 19.0 643.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 134 | F 274432 | FPS 0802 | D 323 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 248.2 158.6 19.0 643.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 135 | F 276480 | FPS 0809 | D 326 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.0 122.6 71.0 574.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 136 | F 278528 | FPS 0752 | D 329 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.8 149.6 33.0 534.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 137 | F 280576 | FPS 0816 | D 331 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.7 143.6 54.0 467.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 138 | F 282624 | FPS 0786 | D 334 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.3 121.2 45.0 467.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 139 | F 284672 | FPS 0806 | D 336 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.5 89.5 23.0 281.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 140 | F 286720 | FPS 0832 | D 339 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 269.4 200.2 26.0 764.0 | H 1.097 | V 0.005 | pL -0.006 | vL 0.001 | delta 0.019
U 141 | F 288768 | FPS 0811 | D 341 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.4 116.2 26.0 498.0 | H 1.099 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.001
U 142 | F 290816 | FPS 0778 | D 344 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.1 79.5 40.0 292.0 | H 1.098 | V 0.011 | pL 0.001 | vL 0.000 | delta 0.004
U 143 | F 292864 | FPS 0838 | D 346 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 140.6 125.4 21.0 457.0 | H 1.098 | V 0.007 | pL -0.001 | vL 0.000 | delta 0.006
U 144 | F 294912 | FPS 0830 | D 349 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.4 146.5 24.0 477.0 | H 1.096 | V 0.012 | pL 0.001 | vL 0.000 | delta 0.009
U 145 | F 296960 | FPS 0817 | D 351 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.1 168.7 22.0 602.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.004
U 146 | F 299008 | FPS 0806 | D 354 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.7 173.9 19.0 600.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 147 | F 301056 | FPS 0793 | D 356 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.3 162.0 20.0 561.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 148 | F 303104 | FPS 0761 | D 359 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.1 157.0 16.0 556.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 149 | F 305152 | FPS 0760 | D 362 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 93.8 59.0 19.0 247.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 150 | F 307200 | FPS 0811 | D 364 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.6 101.0 19.0 452.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 151 | F 309248 | FPS 0815 | D 367 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.5 161.8 22.0 626.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 152 | F 311296 | FPS 0798 | D 369 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 241.8 231.5 17.0 892.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 153 | F 313344 | FPS 0816 | D 372 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 225.4 212.6 62.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 154 | F 315392 | FPS 0751 | D 375 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 105.4 61.9 40.0 305.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 155 | F 317440 | FPS 0812 | D 377 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.1 89.1 38.0 407.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 156 | F 319488 | FPS 0818 | D 380 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.8 130.9 23.0 407.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 157 | F 321536 | FPS 0816 | D 382 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.8 110.7 21.0 397.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 158 | F 323584 | FPS 0803 | D 385 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 179.7 121.6 21.0 453.0 | H 1.092 | V 0.006 | pL -0.007 | vL 0.001 | delta 0.032
U 159 | F 325632 | FPS 0807 | D 387 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.3 152.0 17.0 523.0 | H 1.096 | V 0.015 | pL 0.005 | vL 0.000 | delta 0.005
U 160 | F 327680 | FPS 0761 | D 390 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.2 147.7 32.0 523.0 | H 1.097 | V 0.013 | pL 0.002 | vL 0.000 | delta 0.003
U 161 | F 329728 | FPS 0828 | D 392 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 238.2 267.3 44.0 900.0 | H 1.097 | V 0.016 | pL 0.004 | vL 0.000 | delta 0.010
U 162 | F 331776 | FPS 0829 | D 395 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 249.8 271.8 11.0 900.0 | H 1.097 | V 0.016 | pL 0.003 | vL 0.000 | delta 0.004
U 163 | F 333824 | FPS 0830 | D 397 | rR:mu sigma m M 0.04 0.16 0.00 0.66 | F:mu sigma m M 207.8 179.5 11.0 580.0 | H 1.098 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.008
U 164 | F 335872 | FPS 0812 | D 400 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.9 109.0 20.0 423.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
U 165 | F 337920 | FPS 0807 | D 402 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 193.1 191.4 21.0 773.0 | H 1.097 | V 0.015 | pL -0.006 | vL 0.001 | delta 0.021
U 166 | F 339968 | FPS 0769 | D 405 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.9 148.1 21.0 678.0 | H 1.093 | V 0.010 | pL 0.000 | vL 0.000 | delta 0.009
U 167 | F 342016 | FPS 0783 | D 408 | rR:mu sigma m M 0.07 0.21 0.00 0.70 | F:mu sigma m M 129.5 81.0 35.0 304.0 | H 1.094 | V 0.023 | pL -0.007 | vL 0.001 | delta 0.020
U 168 | F 344064 | FPS 0852 | D 410 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 135.8 77.6 48.0 298.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.002
U 169 | F 346112 | FPS 0847 | D 412 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.1 71.9 48.0 259.0 | H 1.095 | V 0.014 | pL 0.002 | vL 0.000 | delta 0.006
U 170 | F 348160 | FPS 0847 | D 415 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.2 128.5 33.0 494.0 | H 1.096 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.006
U 171 | F 350208 | FPS 0843 | D 417 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.3 110.2 20.0 494.0 | H 1.096 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 172 | F 352256 | FPS 0785 | D 420 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.6 132.5 15.0 542.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 173 | F 354304 | FPS 0848 | D 422 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.0 67.7 15.0 299.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 174 | F 356352 | FPS 0856 | D 425 | rR:mu sigma m M 0.03 0.13 0.00 0.56 | F:mu sigma m M 168.9 111.9 38.0 444.0 | H 1.096 | V 0.005 | pL -0.003 | vL 0.000 | delta 0.009
U 175 | F 358400 | FPS 0855 | D 427 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.1 103.9 28.0 417.0 | H 1.097 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 176 | F 360448 | FPS 0825 | D 430 | rR:mu sigma m M 0.09 0.24 0.00 0.78 | F:mu sigma m M 178.8 152.7 28.0 544.0 | H 1.081 | V 0.026 | pL -0.010 | vL 0.001 | delta 0.034
U 177 | F 362496 | FPS 0840 | D 432 | rR:mu sigma m M 0.09 0.24 0.00 0.78 | F:mu sigma m M 214.9 158.2 35.0 544.0 | H 1.090 | V -0.001 | pL -0.004 | vL 0.001 | delta 0.013
U 178 | F 364544 | FPS 0801 | D 435 | rR:mu sigma m M 0.04 0.15 0.00 0.63 | F:mu sigma m M 236.2 140.5 42.0 455.0 | H 1.094 | V 0.005 | pL -0.000 | vL 0.000 | delta 0.009
U 179 | F 366592 | FPS 0849 | D 437 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 114.5 101.4 13.0 452.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.003
U 180 | F 368640 | FPS 0863 | D 439 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 142.8 99.7 27.0 343.0 | H 1.092 | V 0.005 | pL -0.007 | vL 0.000 | delta 0.015
U 181 | F 370688 | FPS 0854 | D 442 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 129.8 143.3 22.0 612.0 | H 1.097 | V -0.005 | pL -0.002 | vL 0.000 | delta 0.004
