The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 21,23,25,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 185810 thread 0 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186092 thread 1 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186093 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186095 thread 4 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186094 thread 3 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186116 thread 5 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186117 thread 6 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186118 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186119 thread 8 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186120 thread 9 bound to OS proc set 23
U 1 | F 002048 | FPS 0851 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.5 42.6 0.0 125.0 | H 1.098 | V -0.004 | pL 0.000 | vL 0.000 | delta 0.038
U 82 | F 167936 | FPS 0778 | D 207 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.6 161.4 40.0 657.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 83 | F 169984 | FPS 0776 | D 210 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.4 148.6 18.0 657.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 84 | F 172032 | FPS 0796 | D 212 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.1 111.9 29.0 450.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 85 | F 174080 | FPS 0738 | D 215 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.9 127.8 55.0 480.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 86 | F 176128 | FPS 0794 | D 217 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.1 110.3 31.0 480.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 87 | F 178176 | FPS 0813 | D 220 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.6 161.0 38.0 585.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 88 | F 180224 | FPS 0813 | D 223 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.8 140.0 30.0 546.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 89 | F 182272 | FPS 0814 | D 225 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 97.2 60.8 22.0 202.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 90 | F 184320 | FPS 0820 | D 228 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 85.6 92.3 22.0 396.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 91 | F 186368 | FPS 0766 | D 230 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.3 124.9 22.0 403.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 92 | F 188416 | FPS 0794 | D 233 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 265.1 265.0 18.0 900.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 93 | F 190464 | FPS 0802 | D 235 | rR:mu sigma m M 0.03 0.13 0.00 0.54 | F:mu sigma m M 302.4 272.7 18.0 900.0 | H 1.093 | V 0.004 | pL -0.005 | vL 0.000 | delta 0.022
U 94 | F 192512 | FPS 0774 | D 238 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.3 103.2 13.0 414.0 | H 1.099 | V -0.005 | pL -0.002 | vL 0.000 | delta 0.001
U 95 | F 194560 | FPS 0787 | D 241 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 90.6 66.9 13.0 230.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.002
U 96 | F 196608 | FPS 0811 | D 243 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.1 203.3 32.0 900.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.000
U 97 | F 198656 | FPS 0726 | D 246 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 101.9 82.0 21.0 343.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.000
U 98 | F 200704 | FPS 0798 | D 248 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 100.9 62.1 21.0 215.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 99 | F 202752 | FPS 0839 | D 251 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.9 126.4 44.0 551.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 100 | F 204800 | FPS 0813 | D 253 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 223.0 205.3 26.0 636.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.000
U 101 | F 206848 | FPS 0823 | D 256 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.1 102.5 26.0 423.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 102 | F 208896 | FPS 0813 | D 258 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.7 199.1 53.0 900.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 103 | F 210944 | FPS 0747 | D 261 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.3 85.4 18.0 291.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 104 | F 212992 | FPS 0817 | D 264 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.1 132.7 33.0 629.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 105 | F 215040 | FPS 0837 | D 266 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.9 99.4 25.0 390.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 106 | F 217088 | FPS 0833 | D 269 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.2 95.8 25.0 390.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 107 | F 219136 | FPS 0836 | D 271 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.1 78.1 25.0 287.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 108 | F 221184 | FPS 0831 | D 274 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 241.8 170.9 32.0 540.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 109 | F 223232 | FPS 0778 | D 276 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.3 171.4 16.0 641.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 110 | F 225280 | FPS 0792 | D 279 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.2 146.9 16.0 641.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 111 | F 227328 | FPS 0780 | D 281 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.9 110.7 15.0 481.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 112 | F 229376 | FPS 0787 | D 284 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.6 91.8 15.0 317.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 113 | F 231424 | FPS 0796 | D 287 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.4 131.5 27.0 531.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 114 | F 233472 | FPS 0795 | D 289 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.4 120.6 36.0 531.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 115 | F 235520 | FPS 0669 | D 292 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.4 134.3 31.0 512.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 116 | F 237568 | FPS 0795 | D 295 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.4 118.0 30.0 453.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 117 | F 239616 | FPS 0788 | D 297 | rR:mu sigma m M 0.04 0.18 0.00 0.81 | F:mu sigma m M 127.5 97.9 18.0 335.0 | H 1.091 | V 0.008 | pL -0.007 | vL 0.001 | delta 0.026
U 118 | F 241664 | FPS 0778 | D 300 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 123.3 90.4 18.0 394.0 | H 1.098 | V -0.017 | pL -0.004 | vL 0.000 | delta 0.004
U 119 | F 243712 | FPS 0782 | D 303 | rR:mu sigma m M 0.04 0.16 0.00 0.65 | F:mu sigma m M 167.3 104.9 27.0 394.0 | H 1.094 | V -0.008 | pL -0.008 | vL 0.001 | delta 0.022
U 120 | F 245760 | FPS 0757 | D 305 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.4 148.2 16.0 434.0 | H 1.098 | V -0.012 | pL -0.004 | vL 0.000 | delta 0.003
U 121 | F 247808 | FPS 0832 | D 308 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.1 131.2 16.0 434.0 | H 1.098 | V -0.010 | pL -0.003 | vL 0.000 | delta 0.002
U 122 | F 249856 | FPS 0847 | D 310 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.1 82.5 67.0 319.0 | H 1.099 | V -0.008 | pL -0.002 | vL 0.000 | delta 0.001
U 123 | F 251904 | FPS 0843 | D 313 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.9 108.6 16.0 421.0 | H 1.098 | V -0.006 | pL -0.003 | vL 0.000 | delta 0.002
U 124 | F 253952 | FPS 0800 | D 315 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.3 215.3 35.0 875.0 | H 1.098 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.002
U 125 | F 256000 | FPS 0832 | D 318 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.1 151.2 35.0 592.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 126 | F 258048 | FPS 0795 | D 320 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 221.1 158.2 37.0 592.0 | H 1.098 | V 0.000 | pL -0.002 | vL 0.000 | delta 0.002
U 127 | F 260096 | FPS 0828 | D 323 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.4 174.4 37.0 694.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 128 | F 262144 | FPS 0839 | D 325 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.5 108.0 28.0 494.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 129 | F 264192 | FPS 0786 | D 328 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.0 137.4 13.0 469.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 130 | F 266240 | FPS 0790 | D 330 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.9 115.9 50.0 434.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 131 | F 268288 | FPS 0797 | D 333 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.5 82.9 38.0 268.0 | H 1.099 | V 0.000 | pL -0.001 | vL 0.000 | delta 0.001
U 132 | F 270336 | FPS 0784 | D 336 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.7 110.3 32.0 394.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 133 | F 272384 | FPS 0808 | D 338 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 105.7 76.9 17.0 297.0 | H 1.097 | V 0.006 | pL -0.006 | vL 0.001 | delta 0.029
U 134 | F 274432 | FPS 0793 | D 341 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 176.2 130.9 22.0 542.0 | H 1.098 | V -0.007 | pL -0.003 | vL 0.000 | delta 0.005
U 135 | F 276480 | FPS 0802 | D 343 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 246.3 211.5 42.0 900.0 | H 1.098 | V 0.003 | pL -0.007 | vL 0.000 | delta 0.039
U 136 | F 278528 | FPS 0805 | D 346 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.3 121.1 24.0 392.0 | H 1.098 | V -0.012 | pL -0.004 | vL 0.000 | delta 0.003
U 137 | F 280576 | FPS 0761 | D 348 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.1 165.1 35.0 667.0 | H 1.099 | V -0.008 | pL -0.002 | vL 0.000 | delta 0.001
U 138 | F 282624 | FPS 0709 | D 351 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 245.6 201.1 35.0 694.0 | H 1.099 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.001
U 139 | F 284672 | FPS 0750 | D 354 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 235.9 151.6 74.0 694.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.005
U 140 | F 286720 | FPS 0751 | D 357 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.1 86.5 22.0 332.0 | H 1.099 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.001
U 141 | F 288768 | FPS 0760 | D 359 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.6 169.9 22.0 648.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.002
U 142 | F 290816 | FPS 0756 | D 362 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.9 170.6 15.0 632.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.002
U 143 | F 292864 | FPS 0719 | D 365 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.4 168.2 15.0 632.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 144 | F 294912 | FPS 0771 | D 368 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.2 122.0 16.0 504.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 145 | F 296960 | FPS 0775 | D 370 | rR:mu sigma m M 0.04 0.16 0.00 0.67 | F:mu sigma m M 159.2 96.9 23.0 335.0 | H 1.094 | V 0.007 | pL -0.005 | vL 0.000 | delta 0.016
U 146 | F 299008 | FPS 0791 | D 373 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.1 133.4 11.0 435.0 | H 1.098 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.006
U 147 | F 301056 | FPS 0747 | D 376 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.1 100.4 26.0 375.0 | H 1.098 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.001
U 148 | F 303104 | FPS 0760 | D 378 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.3 75.6 26.0 256.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.005
U 149 | F 305152 | FPS 0745 | D 381 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 233.7 225.8 19.0 900.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.003
U 150 | F 307200 | FPS 0756 | D 384 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 235.3 227.5 23.0 900.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 151 | F 309248 | FPS 0758 | D 387 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.4 134.4 24.0 552.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 152 | F 311296 | FPS 0740 | D 389 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 281.2 191.0 27.0 870.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.003
U 153 | F 313344 | FPS 0763 | D 392 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 264.8 203.5 27.0 870.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 154 | F 315392 | FPS 0723 | D 395 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.0 122.3 19.0 424.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 155 | F 317440 | FPS 0735 | D 398 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.2 145.7 21.0 492.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 156 | F 319488 | FPS 0757 | D 400 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.9 99.8 23.0 464.0 | H 1.095 | V 0.008 | pL -0.003 | vL 0.000 | delta 0.008
U 157 | F 321536 | FPS 0782 | D 403 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.7 114.9 34.0 521.0 | H 1.096 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.005
U 158 | F 323584 | FPS 0777 | D 406 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.2 126.5 23.0 521.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 159 | F 325632 | FPS 0732 | D 408 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.8 118.4 79.0 553.0 | H 1.098 | V 0.005 | pL -0.001 | vL 0.000 | delta 0.002
U 160 | F 327680 | FPS 0743 | D 411 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.4 224.4 31.0 736.0 | H 1.097 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 161 | F 329728 | FPS 0762 | D 414 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.4 154.5 52.0 643.0 | H 1.098 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.002
U 162 | F 331776 | FPS 0783 | D 416 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 112.1 142.3 18.0 643.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.002
U 163 | F 333824 | FPS 0798 | D 419 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 109.5 104.0 16.0 431.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 164 | F 335872 | FPS 0764 | D 422 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.4 131.3 15.0 408.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 165 | F 337920 | FPS 0738 | D 424 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.5 227.1 24.0 820.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 166 | F 339968 | FPS 0708 | D 427 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.8 147.1 37.0 512.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 167 | F 342016 | FPS 0749 | D 430 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.0 110.3 32.0 513.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 168 | F 344064 | FPS 0706 | D 433 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.3 95.6 30.0 338.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 169 | F 346112 | FPS 0757 | D 436 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 108.6 66.7 15.0 255.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 170 | F 348160 | FPS 0758 | D 438 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.2 114.8 20.0 505.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 171 | F 350208 | FPS 0721 | D 441 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.3 104.2 17.0 354.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 172 | F 352256 | FPS 0770 | D 444 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.2 146.1 34.0 596.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 173 | F 354304 | FPS 0793 | D 446 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.1 179.1 33.0 701.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 174 | F 356352 | FPS 0777 | D 449 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.5 99.5 18.0 337.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 175 | F 358400 | FPS 0733 | D 452 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.2 82.2 26.0 275.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 176 | F 360448 | FPS 0692 | D 455 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.2 113.3 18.0 401.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 177 | F 362496 | FPS 0716 | D 458 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.9 92.4 32.0 346.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 178 | F 364544 | FPS 0735 | D 461 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.6 137.3 26.0 503.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 179 | F 366592 | FPS 0726 | D 463 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.0 100.4 19.0 390.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 180 | F 368640 | FPS 0747 | D 466 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.6 151.0 19.0 665.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 181 | F 370688 | FPS 0757 | D 469 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.6 106.9 53.0 460.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
