The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6754

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6754, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 17,19,30,32,34
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 185807 thread 0 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186080 thread 1 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186082 thread 3 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186081 thread 2 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186087 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186111 thread 5 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186113 thread 7 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186112 thread 6 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186114 thread 8 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186115 thread 9 bound to OS proc set 30
U 1 | F 002048 | FPS 0863 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 32.2 39.5 0.0 116.0 | H 1.098 | V -0.031 | pL -0.005 | vL 0.000 | delta 0.063
U 82 | F 167936 | FPS 0801 | D 198 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.4 106.1 33.0 387.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 83 | F 169984 | FPS 0737 | D 200 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 246.6 217.7 23.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 84 | F 172032 | FPS 0796 | D 203 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.1 124.0 28.0 468.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 85 | F 174080 | FPS 0817 | D 206 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.6 129.1 27.0 458.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 86 | F 176128 | FPS 0805 | D 208 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.4 126.3 35.0 452.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 87 | F 178176 | FPS 0780 | D 211 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.2 59.7 40.0 270.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 88 | F 180224 | FPS 0801 | D 213 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.7 107.8 35.0 402.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 89 | F 182272 | FPS 0768 | D 216 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.9 96.5 23.0 342.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 90 | F 184320 | FPS 0825 | D 218 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.9 86.3 39.0 372.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 91 | F 186368 | FPS 0824 | D 221 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.6 114.5 12.0 470.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 92 | F 188416 | FPS 0814 | D 223 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.9 111.7 40.0 467.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 93 | F 190464 | FPS 0825 | D 226 | rR:mu sigma m M 0.04 0.17 0.00 0.74 | F:mu sigma m M 120.7 82.9 18.0 270.0 | H 1.094 | V 0.006 | pL -0.004 | vL 0.001 | delta 0.032
U 94 | F 192512 | FPS 0798 | D 228 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.4 64.5 26.0 270.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.003
U 95 | F 194560 | FPS 0781 | D 231 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.9 65.9 18.0 273.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 96 | F 196608 | FPS 0832 | D 234 | rR:mu sigma m M 0.05 0.21 0.00 0.85 | F:mu sigma m M 205.4 138.7 18.0 683.0 | H 1.098 | V 0.005 | pL -0.007 | vL 0.001 | delta 0.015
U 97 | F 198656 | FPS 0849 | D 236 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 223.5 196.5 20.0 710.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.003
U 98 | F 200704 | FPS 0819 | D 238 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.9 157.1 11.0 545.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.002
U 99 | F 202752 | FPS 0840 | D 241 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.1 108.5 44.0 450.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 100 | F 204800 | FPS 0850 | D 243 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.5 140.4 43.0 649.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 101 | F 206848 | FPS 0733 | D 246 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.2 132.9 43.0 646.0 | H 1.098 | V 0.006 | pL -0.000 | vL 0.000 | delta 0.002
U 102 | F 208896 | FPS 0838 | D 249 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.0 100.7 18.0 483.0 | H 1.097 | V 0.005 | pL 0.003 | vL 0.000 | delta 0.004
U 103 | F 210944 | FPS 0851 | D 251 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.7 74.8 64.0 346.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 104 | F 212992 | FPS 0847 | D 253 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.6 95.4 37.0 346.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 105 | F 215040 | FPS 0848 | D 256 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.6 111.1 24.0 419.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 106 | F 217088 | FPS 0853 | D 258 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 252.2 210.1 24.0 822.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 107 | F 219136 | FPS 0785 | D 261 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.8 145.0 17.0 505.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 108 | F 221184 | FPS 0847 | D 263 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.0 111.1 41.0 481.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 109 | F 223232 | FPS 0843 | D 266 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.7 196.0 21.0 748.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 110 | F 225280 | FPS 0845 | D 268 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.0 111.2 21.0 379.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 111 | F 227328 | FPS 0818 | D 271 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.1 209.1 47.0 900.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 112 | F 229376 | FPS 0830 | D 273 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 237.3 210.3 47.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 113 | F 231424 | FPS 0779 | D 276 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.3 109.8 36.0 394.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 114 | F 233472 | FPS 0828 | D 278 | rR:mu sigma m M 0.04 0.15 0.00 0.61 | F:mu sigma m M 127.1 103.2 26.0 394.0 | H 1.098 | V 0.008 | pL -0.003 | vL 0.000 | delta 0.010
U 115 | F 235520 | FPS 0816 | D 281 | rR:mu sigma m M 0.04 0.15 0.00 0.61 | F:mu sigma m M 143.8 110.8 26.0 407.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.000
U 116 | F 237568 | FPS 0791 | D 283 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.8 161.5 25.0 650.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 117 | F 239616 | FPS 0793 | D 286 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.5 180.6 28.0 650.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 118 | F 241664 | FPS 0766 | D 289 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.2 120.3 38.0 472.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 119 | F 243712 | FPS 0668 | D 292 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.3 89.7 25.0 344.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 120 | F 245760 | FPS 0762 | D 294 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.9 119.8 47.0 521.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 121 | F 247808 | FPS 0812 | D 297 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.8 178.6 19.0 605.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.004
U 122 | F 249856 | FPS 0797 | D 299 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 178.9 127.9 29.0 397.0 | H 1.097 | V 0.013 | pL -0.005 | vL 0.002 | delta 0.012
U 123 | F 251904 | FPS 0805 | D 302 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.5 125.4 30.0 452.0 | H 1.099 | V -0.003 | pL -0.000 | vL 0.000 | delta 0.006
U 124 | F 253952 | FPS 0823 | D 304 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.0 104.2 20.0 452.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 125 | F 256000 | FPS 0772 | D 307 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.2 99.0 44.0 415.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 126 | F 258048 | FPS 0839 | D 309 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.5 165.2 18.0 605.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 127 | F 260096 | FPS 0835 | D 312 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.2 161.0 18.0 605.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 128 | F 262144 | FPS 0833 | D 314 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 253.4 168.0 94.0 811.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 129 | F 264192 | FPS 0834 | D 317 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.1 191.9 12.0 781.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 130 | F 266240 | FPS 0821 | D 319 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.4 235.4 31.0 826.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 131 | F 268288 | FPS 0749 | D 322 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.1 118.6 37.0 402.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 132 | F 270336 | FPS 0823 | D 325 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.1 111.5 23.0 361.0 | H 1.098 | V 0.005 | pL -0.000 | vL 0.000 | delta 0.002
U 133 | F 272384 | FPS 0814 | D 327 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.4 167.5 23.0 565.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 134 | F 274432 | FPS 0805 | D 330 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.4 141.4 33.0 565.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 135 | F 276480 | FPS 0812 | D 332 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 240.2 201.3 33.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 136 | F 278528 | FPS 0765 | D 335 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.2 106.1 46.0 452.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 137 | F 280576 | FPS 0827 | D 337 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.9 107.9 27.0 452.0 | H 1.098 | V 0.016 | pL 0.000 | vL 0.000 | delta 0.008
U 138 | F 282624 | FPS 0829 | D 340 | rR:mu sigma m M 0.04 0.17 0.00 0.76 | F:mu sigma m M 173.7 171.7 25.0 574.0 | H 1.092 | V 0.007 | pL -0.000 | vL 0.000 | delta 0.011
U 139 | F 284672 | FPS 0834 | D 342 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.5 178.7 25.0 574.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 140 | F 286720 | FPS 0834 | D 345 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.6 158.0 44.0 574.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 141 | F 288768 | FPS 0833 | D 347 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 235.6 125.3 58.0 507.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 142 | F 290816 | FPS 0761 | D 350 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 235.6 220.6 37.0 900.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 143 | F 292864 | FPS 0822 | D 352 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 236.2 221.8 12.0 900.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 144 | F 294912 | FPS 0816 | D 355 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.9 90.2 12.0 328.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 145 | F 296960 | FPS 0801 | D 357 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.9 112.2 31.0 332.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 146 | F 299008 | FPS 0830 | D 360 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.8 124.7 32.0 436.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 147 | F 301056 | FPS 0835 | D 362 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.6 129.5 21.0 436.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 148 | F 303104 | FPS 0766 | D 365 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.6 139.1 21.0 503.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 149 | F 305152 | FPS 0820 | D 368 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.9 163.1 9.0 632.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 150 | F 307200 | FPS 0812 | D 370 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.3 137.9 14.0 407.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 151 | F 309248 | FPS 0830 | D 373 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 229.4 158.7 29.0 672.0 | H 1.096 | V 0.009 | pL -0.008 | vL 0.001 | delta 0.010
U 152 | F 311296 | FPS 0835 | D 375 | rR:mu sigma m M 0.04 0.17 0.00 0.74 | F:mu sigma m M 225.2 153.5 39.0 582.0 | H 1.098 | V 0.009 | pL -0.002 | vL 0.000 | delta 0.006
U 153 | F 313344 | FPS 0832 | D 377 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 104.4 59.0 21.0 232.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.004
U 154 | F 315392 | FPS 0778 | D 380 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.9 109.8 21.0 469.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.002
U 155 | F 317440 | FPS 0823 | D 383 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.7 109.3 34.0 469.0 | H 1.099 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 156 | F 319488 | FPS 0825 | D 385 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.9 119.2 34.0 492.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.002
U 157 | F 321536 | FPS 0809 | D 388 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.2 140.0 29.0 455.0 | H 1.099 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 158 | F 323584 | FPS 0801 | D 390 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.4 54.0 44.0 254.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 159 | F 325632 | FPS 0791 | D 393 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.2 95.6 19.0 405.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 160 | F 327680 | FPS 0747 | D 395 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.3 176.2 33.0 804.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 161 | F 329728 | FPS 0780 | D 398 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.1 59.7 29.0 234.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 162 | F 331776 | FPS 0767 | D 401 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.9 200.8 30.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 163 | F 333824 | FPS 0788 | D 403 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.0 62.6 28.0 257.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 164 | F 335872 | FPS 0749 | D 406 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.0 90.1 15.0 381.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 165 | F 337920 | FPS 0763 | D 409 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.4 189.5 49.0 837.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 166 | F 339968 | FPS 0758 | D 411 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.5 122.7 16.0 494.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 167 | F 342016 | FPS 0815 | D 414 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.1 69.7 16.0 280.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 168 | F 344064 | FPS 0817 | D 416 | rR:mu sigma m M 0.02 0.08 0.00 0.35 | F:mu sigma m M 193.3 158.9 35.0 651.0 | H 1.098 | V 0.005 | pL -0.002 | vL 0.000 | delta 0.003
U 169 | F 346112 | FPS 0816 | D 419 | rR:mu sigma m M 0.02 0.08 0.00 0.35 | F:mu sigma m M 247.6 164.2 47.0 651.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 170 | F 348160 | FPS 0792 | D 422 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.3 145.9 26.0 508.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 171 | F 350208 | FPS 0810 | D 424 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.3 118.2 10.0 472.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 172 | F 352256 | FPS 0724 | D 427 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.8 134.2 10.0 472.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 173 | F 354304 | FPS 0759 | D 430 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.1 99.0 39.0 418.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 174 | F 356352 | FPS 0742 | D 432 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.2 126.2 27.0 440.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 175 | F 358400 | FPS 0774 | D 435 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.1 94.2 25.0 328.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 176 | F 360448 | FPS 0778 | D 438 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.8 108.4 45.0 404.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 177 | F 362496 | FPS 0727 | D 441 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 239.8 157.4 38.0 612.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 178 | F 364544 | FPS 0795 | D 443 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.4 124.8 34.0 398.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 179 | F 366592 | FPS 0808 | D 446 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.1 141.8 39.0 558.0 | H 1.097 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.006
U 180 | F 368640 | FPS 0816 | D 448 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.4 154.4 28.0 558.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 181 | F 370688 | FPS 0813 | D 451 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.1 144.2 11.0 600.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
