The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 3081

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3081, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 3-5,8,16
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 0 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136443 thread 0 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136844 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136847 thread 2 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136853 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136854 thread 4 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136880 thread 5 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136881 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136883 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136884 thread 9 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136882 thread 7 bound to OS proc set 8
U 1 | F 002048 | FPS 1367 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 35.7 26.1 4.0 89.0 | H 1.065 | V -0.137 | pL -0.080 | vL 0.004 | delta 0.113
U 85 | F 174080 | FPS 1284 | D 142 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.4 46.7 5.0 179.0 | H 1.090 | V -0.004 | pL -0.004 | vL 0.000 | delta 0.016
U 86 | F 176128 | FPS 1141 | D 144 | rR:mu sigma m M 0.03 0.15 0.00 0.93 | F:mu sigma m M 64.8 65.9 4.0 280.0 | H 1.096 | V -0.003 | pL -0.003 | vL 0.000 | delta 0.018
U 87 | F 178176 | FPS 1130 | D 146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.3 38.7 4.0 163.0 | H 1.096 | V -0.003 | pL -0.002 | vL 0.000 | delta 0.009
U 88 | F 180224 | FPS 1301 | D 147 | rR:mu sigma m M 0.04 0.15 0.00 0.74 | F:mu sigma m M 62.4 49.5 5.0 215.0 | H 1.093 | V 0.009 | pL -0.011 | vL 0.001 | delta 0.027
U 89 | F 182272 | FPS 1333 | D 149 | rR:mu sigma m M 0.04 0.16 0.00 0.85 | F:mu sigma m M 57.3 46.9 4.0 215.0 | H 1.090 | V 0.025 | pL -0.009 | vL 0.004 | delta 0.049
U 90 | F 184320 | FPS 1138 | D 150 | rR:mu sigma m M 0.02 0.10 0.00 0.54 | F:mu sigma m M 43.3 33.2 7.0 166.0 | H 1.088 | V 0.016 | pL -0.005 | vL 0.001 | delta 0.023
U 91 | F 186368 | FPS 1134 | D 152 | rR:mu sigma m M 0.05 0.18 0.00 0.82 | F:mu sigma m M 72.0 60.6 6.0 253.0 | H 1.079 | V 0.024 | pL -0.014 | vL 0.003 | delta 0.030
U 92 | F 188416 | FPS 1170 | D 154 | rR:mu sigma m M 0.02 0.13 0.00 0.78 | F:mu sigma m M 66.0 53.0 11.0 208.0 | H 1.094 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.010
U 93 | F 190464 | FPS 1420 | D 155 | rR:mu sigma m M 0.02 0.12 0.00 0.73 | F:mu sigma m M 51.0 48.7 7.0 227.0 | H 1.092 | V 0.010 | pL -0.005 | vL 0.001 | delta 0.026
U 94 | F 192512 | FPS 1201 | D 157 | rR:mu sigma m M 0.02 0.11 0.00 0.61 | F:mu sigma m M 70.4 68.4 6.0 266.0 | H 1.095 | V 0.002 | pL -0.002 | vL 0.001 | delta 0.008
U 95 | F 194560 | FPS 1165 | D 159 | rR:mu sigma m M 0.04 0.15 0.00 0.77 | F:mu sigma m M 63.3 55.6 6.0 259.0 | H 1.092 | V 0.015 | pL -0.008 | vL 0.002 | delta 0.036
U 96 | F 196608 | FPS 1224 | D 161 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.7 34.7 5.0 150.0 | H 1.098 | V -0.004 | pL -0.002 | vL 0.000 | delta 0.008
U 97 | F 198656 | FPS 1422 | D 162 | rR:mu sigma m M 0.02 0.11 0.00 0.63 | F:mu sigma m M 80.7 53.3 19.0 217.0 | H 1.086 | V 0.002 | pL -0.007 | vL 0.001 | delta 0.015
U 98 | F 200704 | FPS 1244 | D 164 | rR:mu sigma m M 0.04 0.18 0.00 0.89 | F:mu sigma m M 49.1 41.4 4.0 165.0 | H 1.088 | V 0.022 | pL -0.011 | vL 0.003 | delta 0.048
U 99 | F 202752 | FPS 1179 | D 165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.7 50.3 13.0 196.0 | H 1.095 | V 0.017 | pL 0.003 | vL 0.002 | delta 0.038
U 100 | F 204800 | FPS 1185 | D 167 | rR:mu sigma m M 0.02 0.13 0.00 0.87 | F:mu sigma m M 55.9 46.4 7.0 246.0 | H 1.083 | V 0.036 | pL -0.002 | vL 0.004 | delta 0.035
U 101 | F 206848 | FPS 1251 | D 169 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.2 40.9 7.0 174.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.006
U 102 | F 208896 | FPS 1273 | D 170 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.5 38.3 4.0 138.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 103 | F 210944 | FPS 1171 | D 172 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.9 57.1 6.0 217.0 | H 1.097 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.003
U 104 | F 212992 | FPS 1170 | D 174 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.1 36.4 4.0 141.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 105 | F 215040 | FPS 1330 | D 175 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.8 50.2 8.0 227.0 | H 1.096 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.004
U 106 | F 217088 | FPS 1400 | D 177 | rR:mu sigma m M 0.01 0.09 0.00 0.63 | F:mu sigma m M 55.0 55.6 7.0 324.0 | H 1.095 | V 0.007 | pL -0.004 | vL 0.001 | delta 0.016
U 107 | F 219136 | FPS 1182 | D 179 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.5 35.1 7.0 155.0 | H 1.093 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.010
U 108 | F 221184 | FPS 1171 | D 180 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.0 29.5 5.0 126.0 | H 1.097 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.002
U 109 | F 223232 | FPS 1230 | D 182 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.3 63.1 4.0 318.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.001
U 110 | F 225280 | FPS 1245 | D 184 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 76.3 51.1 10.0 179.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 111 | F 227328 | FPS 1175 | D 185 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.4 43.1 4.0 226.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 112 | F 229376 | FPS 1154 | D 187 | rR:mu sigma m M 0.03 0.15 0.00 0.86 | F:mu sigma m M 70.9 62.6 6.0 324.0 | H 1.096 | V 0.008 | pL -0.007 | vL 0.002 | delta 0.018
U 113 | F 231424 | FPS 1191 | D 189 | rR:mu sigma m M 0.03 0.15 0.00 0.82 | F:mu sigma m M 66.6 58.3 9.0 279.0 | H 1.088 | V 0.014 | pL -0.006 | vL 0.002 | delta 0.031
U 114 | F 233472 | FPS 1353 | D 191 | rR:mu sigma m M 0.02 0.14 0.00 0.81 | F:mu sigma m M 57.7 47.8 8.0 226.0 | H 1.091 | V 0.025 | pL -0.000 | vL 0.003 | delta 0.038
U 115 | F 235520 | FPS 1162 | D 192 | rR:mu sigma m M 0.02 0.12 0.00 0.82 | F:mu sigma m M 50.1 45.5 4.0 199.0 | H 1.084 | V 0.023 | pL 0.001 | vL 0.003 | delta 0.029
U 116 | F 237568 | FPS 1131 | D 194 | rR:mu sigma m M 0.04 0.18 0.00 0.88 | F:mu sigma m M 46.6 38.4 7.0 194.0 | H 1.088 | V 0.018 | pL -0.011 | vL 0.002 | delta 0.049
U 117 | F 239616 | FPS 1230 | D 196 | rR:mu sigma m M 0.04 0.19 0.00 0.92 | F:mu sigma m M 47.2 33.8 4.0 139.0 | H 1.075 | V 0.032 | pL -0.007 | vL 0.004 | delta 0.122
U 118 | F 241664 | FPS 1464 | D 197 | rR:mu sigma m M 0.14 0.32 0.00 0.90 | F:mu sigma m M 53.8 44.0 5.0 191.0 | H 1.055 | V 0.040 | pL -0.044 | vL 0.014 | delta 0.119
U 119 | F 243712 | FPS 1054 | D 199 | rR:mu sigma m M 0.07 0.23 0.00 0.89 | F:mu sigma m M 44.9 40.3 5.0 239.0 | H 1.040 | V 0.069 | pL -0.012 | vL 0.009 | delta 0.137
U 120 | F 245760 | FPS 1176 | D 201 | rR:mu sigma m M 0.13 0.30 0.00 0.89 | F:mu sigma m M 62.1 46.8 10.0 198.0 | H 1.070 | V 0.080 | pL -0.009 | vL 0.008 | delta 0.059
U 121 | F 247808 | FPS 1177 | D 203 | rR:mu sigma m M 0.07 0.22 0.00 0.89 | F:mu sigma m M 51.4 35.2 8.0 197.0 | H 1.074 | V 0.069 | pL 0.002 | vL 0.006 | delta 0.068
U 122 | F 249856 | FPS 1243 | D 204 | rR:mu sigma m M 0.15 0.32 0.00 0.94 | F:mu sigma m M 56.7 39.9 4.0 166.0 | H 1.067 | V 0.083 | pL -0.016 | vL 0.010 | delta 0.066
U 123 | F 251904 | FPS 1422 | D 206 | rR:mu sigma m M 0.05 0.19 0.00 0.93 | F:mu sigma m M 51.3 50.3 5.0 234.0 | H 1.081 | V 0.052 | pL 0.007 | vL 0.005 | delta 0.061
U 124 | F 253952 | FPS 1328 | D 207 | rR:mu sigma m M 0.17 0.33 0.00 0.92 | F:mu sigma m M 84.0 80.2 9.0 318.0 | H 1.048 | V 0.101 | pL -0.025 | vL 0.013 | delta 0.076
U 125 | F 256000 | FPS 1144 | D 209 | rR:mu sigma m M 0.12 0.30 0.00 0.93 | F:mu sigma m M 53.0 33.7 7.0 148.0 | H 1.042 | V 0.096 | pL 0.001 | vL 0.010 | delta 0.084
U 126 | F 258048 | FPS 1084 | D 211 | rR:mu sigma m M 0.25 0.38 0.00 0.96 | F:mu sigma m M 71.1 66.3 6.0 255.0 | H 1.036 | V 0.151 | pL -0.030 | vL 0.015 | delta 0.075
U 127 | F 260096 | FPS 1446 | D 212 | rR:mu sigma m M 0.21 0.38 0.00 0.96 | F:mu sigma m M 53.1 42.0 4.0 175.0 | H 1.027 | V 0.133 | pL 0.010 | vL 0.013 | delta 0.110
U 128 | F 262144 | FPS 1164 | D 214 | rR:mu sigma m M 0.12 0.30 0.00 0.94 | F:mu sigma m M 48.4 47.6 4.0 268.0 | H 1.027 | V 0.155 | pL 0.025 | vL 0.016 | delta 0.084
U 129 | F 264192 | FPS 1107 | D 216 | rR:mu sigma m M 0.15 0.32 0.00 0.94 | F:mu sigma m M 53.8 33.7 6.0 135.0 | H 1.001 | V 0.188 | pL 0.018 | vL 0.016 | delta 0.145
U 130 | F 266240 | FPS 1121 | D 218 | rR:mu sigma m M 0.19 0.35 0.00 0.93 | F:mu sigma m M 53.3 44.1 4.0 202.0 | H 1.000 | V 0.133 | pL -0.008 | vL 0.012 | delta 0.094
U 131 | F 268288 | FPS 1282 | D 219 | rR:mu sigma m M 0.24 0.40 0.00 0.95 | F:mu sigma m M 45.0 25.4 9.0 107.0 | H 0.973 | V 0.179 | pL -0.026 | vL 0.017 | delta 0.109
U 132 | F 270336 | FPS 1329 | D 221 | rR:mu sigma m M 0.44 0.44 0.00 0.96 | F:mu sigma m M 43.6 31.3 5.0 140.0 | H 0.880 | V 0.297 | pL -0.045 | vL 0.028 | delta 0.147
U 133 | F 272384 | FPS 1126 | D 223 | rR:mu sigma m M 0.63 0.40 0.00 0.95 | F:mu sigma m M 43.9 29.6 16.0 144.0 | H 0.808 | V 0.395 | pL -0.093 | vL 0.032 | delta 0.279
U 134 | F 274432 | FPS 1129 | D 225 | rR:mu sigma m M 0.83 0.27 0.00 0.96 | F:mu sigma m M 29.2 20.2 4.0 120.0 | H 0.584 | V 0.636 | pL -0.113 | vL 0.024 | delta 0.294
U 135 | F 276480 | FPS 1258 | D 226 | rR:mu sigma m M 0.89 0.20 0.00 0.96 | F:mu sigma m M 22.9 12.0 14.0 85.0 | H 0.422 | V 0.754 | pL -0.078 | vL 0.016 | delta 0.180
U 136 | F 278528 | FPS 1231 | D 228 | rR:mu sigma m M 0.94 0.09 0.00 0.96 | F:mu sigma m M 18.1 9.2 6.0 83.0 | H 0.279 | V 0.831 | pL -0.049 | vL 0.004 | delta 0.084
U 137 | F 280576 | FPS 1128 | D 230 | rR:mu sigma m M 0.96 0.01 0.87 0.96 | F:mu sigma m M 16.1 4.1 14.0 46.0 | H 0.238 | V 0.882 | pL -0.007 | vL 0.001 | delta 0.040
agent reach optimality, start collecting trajectories
agent successfully collected 10 trajectories
pickling optimal trajectories
Model successfully saved
