The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 3648

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3648, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 2,4,6,8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54261 thread 0 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54565 thread 1 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54567 thread 3 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54566 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54568 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54576 thread 5 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54577 thread 6 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54579 thread 8 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54578 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54580 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0888 | D 2 | rR:mu sigma m M 0.02 0.14 0.00 0.77 | F:mu sigma m M 41.7 28.2 4.0 126.0 | H 1.095 | V -0.108 | pL -0.064 | vL 0.005 | delta 0.087
U 85 | F 174080 | FPS 1541 | D 114 | rR:mu sigma m M 0.11 0.28 0.00 0.93 | F:mu sigma m M 51.1 37.5 5.0 146.0 | H 1.063 | V 0.041 | pL -0.022 | vL 0.008 | delta 0.055
U 86 | F 176128 | FPS 1546 | D 115 | rR:mu sigma m M 0.09 0.24 0.00 0.85 | F:mu sigma m M 74.4 53.5 4.0 203.0 | H 1.075 | V 0.043 | pL -0.005 | vL 0.004 | delta 0.032
U 87 | F 178176 | FPS 1529 | D 116 | rR:mu sigma m M 0.03 0.16 0.00 0.88 | F:mu sigma m M 67.5 55.4 7.0 212.0 | H 1.079 | V 0.031 | pL 0.003 | vL 0.003 | delta 0.030
U 88 | F 180224 | FPS 1537 | D 118 | rR:mu sigma m M 0.08 0.24 0.00 0.90 | F:mu sigma m M 69.7 61.4 7.0 224.0 | H 1.038 | V 0.072 | pL -0.001 | vL 0.007 | delta 0.079
U 89 | F 182272 | FPS 1547 | D 119 | rR:mu sigma m M 0.08 0.25 0.00 0.94 | F:mu sigma m M 60.6 58.6 8.0 275.0 | H 1.050 | V 0.068 | pL -0.010 | vL 0.006 | delta 0.039
U 90 | F 184320 | FPS 1563 | D 120 | rR:mu sigma m M 0.04 0.18 0.00 0.91 | F:mu sigma m M 52.3 41.0 4.0 194.0 | H 1.058 | V 0.046 | pL 0.009 | vL 0.005 | delta 0.047
U 91 | F 186368 | FPS 1538 | D 122 | rR:mu sigma m M 0.10 0.27 0.00 0.92 | F:mu sigma m M 59.2 41.8 7.0 183.0 | H 1.057 | V 0.072 | pL -0.007 | vL 0.007 | delta 0.064
U 92 | F 188416 | FPS 1366 | D 123 | rR:mu sigma m M 0.13 0.31 0.00 0.95 | F:mu sigma m M 64.1 55.5 6.0 266.0 | H 1.022 | V 0.083 | pL -0.014 | vL 0.010 | delta 0.039
U 93 | F 190464 | FPS 1539 | D 125 | rR:mu sigma m M 0.08 0.23 0.00 0.86 | F:mu sigma m M 50.2 38.9 6.0 171.0 | H 1.019 | V 0.093 | pL -0.004 | vL 0.009 | delta 0.061
U 94 | F 192512 | FPS 1510 | D 126 | rR:mu sigma m M 0.19 0.35 0.00 0.95 | F:mu sigma m M 52.2 46.2 4.0 232.0 | H 1.033 | V 0.088 | pL -0.015 | vL 0.009 | delta 0.051
U 95 | F 194560 | FPS 1567 | D 127 | rR:mu sigma m M 0.13 0.29 0.00 0.94 | F:mu sigma m M 73.0 59.2 6.0 246.0 | H 0.994 | V 0.113 | pL 0.007 | vL 0.011 | delta 0.061
U 96 | F 196608 | FPS 1564 | D 129 | rR:mu sigma m M 0.13 0.31 0.00 0.95 | F:mu sigma m M 63.9 63.4 6.0 285.0 | H 1.014 | V 0.094 | pL 0.007 | vL 0.008 | delta 0.048
U 97 | F 198656 | FPS 1556 | D 130 | rR:mu sigma m M 0.16 0.31 0.00 0.89 | F:mu sigma m M 67.1 56.3 9.0 205.0 | H 1.029 | V 0.099 | pL -0.003 | vL 0.010 | delta 0.048
U 98 | F 200704 | FPS 1564 | D 131 | rR:mu sigma m M 0.15 0.31 0.00 0.94 | F:mu sigma m M 75.9 72.0 14.0 305.0 | H 0.999 | V 0.103 | pL -0.008 | vL 0.010 | delta 0.051
U 99 | F 202752 | FPS 1572 | D 132 | rR:mu sigma m M 0.29 0.40 0.00 0.96 | F:mu sigma m M 61.0 55.1 6.0 266.0 | H 0.967 | V 0.132 | pL -0.027 | vL 0.013 | delta 0.065
U 100 | F 204800 | FPS 1547 | D 134 | rR:mu sigma m M 0.41 0.43 0.00 0.95 | F:mu sigma m M 60.8 42.6 4.0 160.0 | H 0.951 | V 0.201 | pL -0.042 | vL 0.019 | delta 0.102
U 101 | F 206848 | FPS 1578 | D 135 | rR:mu sigma m M 0.44 0.43 0.00 0.94 | F:mu sigma m M 69.6 57.0 18.0 232.0 | H 0.945 | V 0.220 | pL -0.042 | vL 0.018 | delta 0.077
U 102 | F 208896 | FPS 1552 | D 136 | rR:mu sigma m M 0.53 0.42 0.00 0.95 | F:mu sigma m M 49.8 34.9 4.0 153.0 | H 0.856 | V 0.278 | pL -0.034 | vL 0.025 | delta 0.181
U 103 | F 210944 | FPS 1366 | D 138 | rR:mu sigma m M 0.75 0.29 0.00 0.96 | F:mu sigma m M 60.9 44.2 14.0 159.0 | H 0.765 | V 0.373 | pL -0.078 | vL 0.024 | delta 0.130
U 104 | F 212992 | FPS 1567 | D 139 | rR:mu sigma m M 0.79 0.26 0.00 0.96 | F:mu sigma m M 50.8 37.3 14.0 214.0 | H 0.607 | V 0.514 | pL -0.057 | vL 0.023 | delta 0.174
U 105 | F 215040 | FPS 1554 | D 141 | rR:mu sigma m M 0.87 0.21 0.00 0.96 | F:mu sigma m M 32.0 21.9 9.0 132.0 | H 0.528 | V 0.581 | pL -0.103 | vL 0.014 | delta 0.210
U 106 | F 217088 | FPS 1590 | D 142 | rR:mu sigma m M 0.92 0.07 0.36 0.96 | F:mu sigma m M 27.3 25.0 14.0 232.0 | H 0.388 | V 0.767 | pL -0.102 | vL 0.005 | delta 0.145
U 107 | F 219136 | FPS 1540 | D 143 | rR:mu sigma m M 0.94 0.02 0.88 0.96 | F:mu sigma m M 20.5 5.6 14.0 45.0 | H 0.347 | V 0.820 | pL -0.044 | vL 0.003 | delta 0.112
agent reach optimality, start collecting trajectories
agent successfully collected 10 trajectories
pickling optimal trajectories
Model successfully saved
