The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6070

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6070, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 25,27,29,31,33
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to package 1 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102541 thread 0 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102863 thread 1 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102864 thread 2 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102866 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102865 thread 3 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102881 thread 5 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102882 thread 6 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102884 thread 8 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102883 thread 7 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102885 thread 9 bound to OS proc set 31
U 1 | F 002048 | FPS 1418 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.5 29.7 10.0 119.0 | H 1.076 | V 0.148 | pL 0.061 | vL 0.003 | delta 0.100
U 85 | F 174080 | FPS 1606 | D 110 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.9 67.0 8.0 324.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 86 | F 176128 | FPS 1605 | D 111 | rR:mu sigma m M 0.02 0.11 0.00 0.66 | F:mu sigma m M 47.0 35.3 6.0 156.0 | H 1.096 | V 0.007 | pL -0.005 | vL 0.001 | delta 0.017
U 87 | F 178176 | FPS 1599 | D 112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 79.4 46.6 4.0 140.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 88 | F 180224 | FPS 1597 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 81.0 77.1 11.0 324.0 | H 1.097 | V 0.003 | pL -0.000 | vL 0.000 | delta 0.009
U 89 | F 182272 | FPS 1606 | D 115 | rR:mu sigma m M 0.04 0.15 0.00 0.66 | F:mu sigma m M 63.9 48.4 12.0 170.0 | H 1.089 | V 0.017 | pL -0.007 | vL 0.001 | delta 0.022
U 90 | F 184320 | FPS 1596 | D 116 | rR:mu sigma m M 0.02 0.12 0.00 0.72 | F:mu sigma m M 62.4 51.4 7.0 210.0 | H 1.093 | V 0.017 | pL -0.002 | vL 0.002 | delta 0.027
U 91 | F 186368 | FPS 1590 | D 118 | rR:mu sigma m M 0.03 0.15 0.00 0.85 | F:mu sigma m M 51.8 37.6 4.0 149.0 | H 1.077 | V 0.033 | pL 0.004 | vL 0.003 | delta 0.029
U 92 | F 188416 | FPS 1570 | D 119 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.4 51.0 4.0 242.0 | H 1.094 | V 0.020 | pL 0.005 | vL 0.001 | delta 0.013
U 93 | F 190464 | FPS 1384 | D 120 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 64.6 43.7 6.0 165.0 | H 1.087 | V 0.027 | pL -0.005 | vL 0.002 | delta 0.041
U 94 | F 192512 | FPS 1578 | D 122 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.7 73.6 8.0 324.0 | H 1.092 | V 0.039 | pL 0.019 | vL 0.001 | delta 0.024
U 95 | F 194560 | FPS 1547 | D 123 | rR:mu sigma m M 0.04 0.18 0.00 0.88 | F:mu sigma m M 84.7 67.8 10.0 324.0 | H 1.045 | V 0.042 | pL 0.009 | vL 0.002 | delta 0.025
U 96 | F 196608 | FPS 1591 | D 124 | rR:mu sigma m M 0.05 0.19 0.00 0.89 | F:mu sigma m M 68.8 64.8 5.0 253.0 | H 1.074 | V 0.040 | pL -0.004 | vL 0.002 | delta 0.036
U 97 | F 198656 | FPS 1596 | D 126 | rR:mu sigma m M 0.12 0.28 0.00 0.89 | F:mu sigma m M 64.7 46.0 4.0 179.0 | H 1.063 | V 0.045 | pL -0.010 | vL 0.006 | delta 0.065
U 98 | F 200704 | FPS 1605 | D 127 | rR:mu sigma m M 0.05 0.19 0.00 0.88 | F:mu sigma m M 69.8 53.8 4.0 196.0 | H 1.066 | V 0.027 | pL -0.015 | vL 0.006 | delta 0.055
U 99 | F 202752 | FPS 1566 | D 128 | rR:mu sigma m M 0.12 0.30 0.00 0.92 | F:mu sigma m M 54.5 45.8 4.0 175.0 | H 1.051 | V 0.061 | pL -0.021 | vL 0.007 | delta 0.074
U 100 | F 204800 | FPS 1606 | D 129 | rR:mu sigma m M 0.16 0.33 0.00 0.95 | F:mu sigma m M 47.6 39.0 4.0 173.0 | H 1.024 | V 0.124 | pL -0.024 | vL 0.016 | delta 0.120
U 101 | F 206848 | FPS 1620 | D 131 | rR:mu sigma m M 0.11 0.29 0.00 0.92 | F:mu sigma m M 53.7 35.1 6.0 133.0 | H 1.047 | V 0.096 | pL -0.002 | vL 0.013 | delta 0.076
U 102 | F 208896 | FPS 1624 | D 132 | rR:mu sigma m M 0.13 0.31 0.00 0.92 | F:mu sigma m M 44.2 31.8 8.0 143.0 | H 0.990 | V 0.103 | pL -0.010 | vL 0.008 | delta 0.055
U 103 | F 210944 | FPS 1580 | D 133 | rR:mu sigma m M 0.22 0.35 0.00 0.95 | F:mu sigma m M 66.0 56.4 4.0 241.0 | H 0.966 | V 0.150 | pL -0.019 | vL 0.012 | delta 0.082
U 104 | F 212992 | FPS 1603 | D 134 | rR:mu sigma m M 0.14 0.30 0.00 0.93 | F:mu sigma m M 56.3 44.0 4.0 228.0 | H 1.015 | V 0.094 | pL -0.001 | vL 0.010 | delta 0.062
U 105 | F 215040 | FPS 1392 | D 136 | rR:mu sigma m M 0.18 0.34 0.00 0.96 | F:mu sigma m M 51.8 40.2 4.0 165.0 | H 0.962 | V 0.151 | pL -0.012 | vL 0.015 | delta 0.114
U 106 | F 217088 | FPS 1571 | D 137 | rR:mu sigma m M 0.30 0.41 0.00 0.96 | F:mu sigma m M 48.2 47.7 6.0 279.0 | H 0.932 | V 0.172 | pL -0.041 | vL 0.023 | delta 0.153
U 107 | F 219136 | FPS 1611 | D 139 | rR:mu sigma m M 0.38 0.44 0.00 0.96 | F:mu sigma m M 48.3 42.0 4.0 188.0 | H 0.893 | V 0.200 | pL -0.044 | vL 0.025 | delta 0.191
U 108 | F 221184 | FPS 1629 | D 140 | rR:mu sigma m M 0.58 0.42 0.00 0.96 | F:mu sigma m M 42.3 29.4 6.0 118.0 | H 0.756 | V 0.317 | pL -0.096 | vL 0.027 | delta 0.234
U 109 | F 223232 | FPS 1418 | D 141 | rR:mu sigma m M 0.73 0.35 0.00 0.96 | F:mu sigma m M 39.6 30.7 9.0 177.0 | H 0.592 | V 0.466 | pL -0.126 | vL 0.029 | delta 0.209
U 110 | F 225280 | FPS 1618 | D 143 | rR:mu sigma m M 0.88 0.20 0.00 0.96 | F:mu sigma m M 26.5 16.2 14.0 107.0 | H 0.388 | V 0.704 | pL -0.107 | vL 0.018 | delta 0.244
U 111 | F 227328 | FPS 1633 | D 144 | rR:mu sigma m M 0.94 0.09 0.00 0.96 | F:mu sigma m M 19.8 8.2 14.0 57.0 | H 0.285 | V 0.792 | pL -0.082 | vL 0.009 | delta 0.113
U 112 | F 229376 | FPS 1633 | D 145 | rR:mu sigma m M 0.93 0.13 0.00 0.96 | F:mu sigma m M 18.7 9.1 14.0 95.0 | H 0.237 | V 0.829 | pL -0.031 | vL 0.004 | delta 0.090
U 113 | F 231424 | FPS 1638 | D 146 | rR:mu sigma m M 0.95 0.01 0.86 0.96 | F:mu sigma m M 17.3 4.9 14.0 51.0 | H 0.233 | V 0.856 | pL -0.028 | vL 0.002 | delta 0.070
agent reach optimality, start collecting trajectories
agent successfully collected 10 trajectories
pickling optimal trajectories
Model successfully saved
