The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 3706

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3706, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 9,11,17,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to package 1 core 12 
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 122767 thread 0 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123218 thread 1 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123221 thread 3 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123223 thread 4 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123220 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123236 thread 5 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123237 thread 6 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123238 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123240 thread 9 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123239 thread 8 bound to OS proc set 17
U 1 | F 002048 | FPS 1374 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.4 26.4 10.0 108.0 | H 1.052 | V 0.127 | pL 0.041 | vL 0.002 | delta 0.096
U 85 | F 174080 | FPS 1374 | D 124 | rR:mu sigma m M 0.12 0.29 0.00 0.93 | F:mu sigma m M 49.8 36.5 10.0 153.0 | H 1.063 | V 0.081 | pL -0.006 | vL 0.009 | delta 0.040
U 86 | F 176128 | FPS 1408 | D 125 | rR:mu sigma m M 0.03 0.14 0.00 0.82 | F:mu sigma m M 61.7 54.0 7.0 223.0 | H 1.070 | V 0.063 | pL 0.013 | vL 0.005 | delta 0.030
U 87 | F 178176 | FPS 1473 | D 127 | rR:mu sigma m M 0.08 0.23 0.00 0.84 | F:mu sigma m M 52.0 44.9 6.0 227.0 | H 1.071 | V 0.069 | pL 0.000 | vL 0.004 | delta 0.032
U 88 | F 180224 | FPS 1462 | D 128 | rR:mu sigma m M 0.18 0.34 0.00 0.92 | F:mu sigma m M 79.9 58.8 13.0 253.0 | H 1.063 | V 0.087 | pL -0.017 | vL 0.009 | delta 0.063
U 89 | F 182272 | FPS 1368 | D 129 | rR:mu sigma m M 0.15 0.32 0.00 0.93 | F:mu sigma m M 65.0 48.3 12.0 279.0 | H 1.058 | V 0.105 | pL -0.010 | vL 0.010 | delta 0.064
U 90 | F 184320 | FPS 1420 | D 131 | rR:mu sigma m M 0.08 0.24 0.00 0.93 | F:mu sigma m M 52.8 57.0 4.0 292.0 | H 1.034 | V 0.109 | pL 0.020 | vL 0.012 | delta 0.082
U 91 | F 186368 | FPS 1459 | D 132 | rR:mu sigma m M 0.16 0.32 0.00 0.96 | F:mu sigma m M 58.7 51.8 4.0 234.0 | H 1.043 | V 0.080 | pL -0.009 | vL 0.008 | delta 0.071
U 92 | F 188416 | FPS 1432 | D 134 | rR:mu sigma m M 0.18 0.35 0.00 0.95 | F:mu sigma m M 68.3 69.5 8.0 253.0 | H 1.036 | V 0.091 | pL -0.018 | vL 0.012 | delta 0.082
U 93 | F 190464 | FPS 1261 | D 135 | rR:mu sigma m M 0.16 0.32 0.00 0.93 | F:mu sigma m M 69.8 49.7 4.0 210.0 | H 1.027 | V 0.119 | pL -0.001 | vL 0.010 | delta 0.086
U 94 | F 192512 | FPS 1411 | D 137 | rR:mu sigma m M 0.49 0.43 0.00 0.96 | F:mu sigma m M 56.4 43.0 9.0 203.0 | H 0.904 | V 0.259 | pL -0.090 | vL 0.027 | delta 0.156
U 95 | F 194560 | FPS 1430 | D 138 | rR:mu sigma m M 0.56 0.43 0.00 0.96 | F:mu sigma m M 38.3 33.5 6.0 232.0 | H 0.756 | V 0.433 | pL -0.108 | vL 0.034 | delta 0.333
U 96 | F 196608 | FPS 1401 | D 140 | rR:mu sigma m M 0.84 0.23 0.00 0.96 | F:mu sigma m M 35.2 21.5 10.0 135.0 | H 0.685 | V 0.556 | pL -0.145 | vL 0.021 | delta 0.200
U 97 | F 198656 | FPS 1240 | D 141 | rR:mu sigma m M 0.85 0.24 0.00 0.96 | F:mu sigma m M 30.0 11.3 9.0 64.0 | H 0.650 | V 0.657 | pL -0.114 | vL 0.019 | delta 0.209
U 98 | F 200704 | FPS 1401 | D 143 | rR:mu sigma m M 0.90 0.15 0.00 0.96 | F:mu sigma m M 27.3 9.4 14.0 47.0 | H 0.589 | V 0.725 | pL -0.072 | vL 0.011 | delta 0.169
U 99 | F 202752 | FPS 1405 | D 144 | rR:mu sigma m M 0.90 0.17 0.00 0.96 | F:mu sigma m M 23.5 9.8 10.0 72.0 | H 0.539 | V 0.793 | pL -0.044 | vL 0.007 | delta 0.134
U 100 | F 204800 | FPS 1378 | D 146 | rR:mu sigma m M 0.92 0.13 0.00 0.96 | F:mu sigma m M 20.4 7.2 6.0 51.0 | H 0.367 | V 0.820 | pL -0.036 | vL 0.006 | delta 0.096
U 101 | F 206848 | FPS 1458 | D 147 | rR:mu sigma m M 0.95 0.02 0.89 0.96 | F:mu sigma m M 18.3 6.2 14.0 41.0 | H 0.313 | V 0.861 | pL -0.020 | vL 0.001 | delta 0.034
agent reach optimality, start collecting trajectories
agent successfully collected 10 trajectories
pickling optimal trajectories
Model successfully saved
