The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6249

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6249, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-7,12,14
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to package 0 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to package 0 core 11 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208463 thread 0 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208541 thread 2 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208540 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208542 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208543 thread 4 bound to OS proc set 14
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208545 thread 5 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208547 thread 7 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208546 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208548 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208549 thread 9 bound to OS proc set 14
U 1 | F 002048 | FPS 0879 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 43.9 31.8 0.0 96.0 | H 1.096 | V -0.036 | pL -0.005 | vL 0.001 | delta 0.075
U 360 | F 737280 | FPS 0838 | D 913 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.7 87.1 46.0 408.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 361 | F 739328 | FPS 0853 | D 916 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.1 113.2 30.0 523.0 | H 1.099 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.001
U 362 | F 741376 | FPS 0865 | D 918 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.8 143.7 30.0 523.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 363 | F 743424 | FPS 0868 | D 920 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.6 125.6 30.0 481.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 364 | F 745472 | FPS 0889 | D 923 | rR:mu sigma m M 0.04 0.16 0.00 0.70 | F:mu sigma m M 187.1 162.9 9.0 724.0 | H 1.094 | V 0.006 | pL -0.005 | vL 0.001 | delta 0.010
U 365 | F 747520 | FPS 0805 | D 925 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 154.7 123.1 35.0 414.0 | H 1.097 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 366 | F 749568 | FPS 0844 | D 928 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.3 86.6 37.0 337.0 | H 1.098 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 367 | F 751616 | FPS 0862 | D 930 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.6 96.6 37.0 387.0 | H 1.099 | V 0.000 | pL -0.001 | vL 0.000 | delta 0.001
U 368 | F 753664 | FPS 0839 | D 932 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.1 122.2 29.0 482.0 | H 1.099 | V -0.003 | pL -0.000 | vL 0.000 | delta 0.000
U 369 | F 755712 | FPS 0866 | D 935 | rR:mu sigma m M 0.03 0.13 0.00 0.55 | F:mu sigma m M 195.1 124.1 51.0 451.0 | H 1.097 | V 0.004 | pL -0.005 | vL 0.000 | delta 0.007
U 370 | F 757760 | FPS 0867 | D 937 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.8 91.7 17.0 348.0 | H 1.098 | V -0.003 | pL -0.000 | vL 0.000 | delta 0.001
U 371 | F 759808 | FPS 0812 | D 940 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.5 152.5 18.0 631.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.003
U 372 | F 761856 | FPS 0860 | D 942 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.5 125.5 32.0 530.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 373 | F 763904 | FPS 0858 | D 944 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.8 87.4 34.0 341.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 374 | F 765952 | FPS 0859 | D 947 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.2 104.9 23.0 401.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 375 | F 768000 | FPS 0869 | D 949 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.1 94.6 28.0 369.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 376 | F 770048 | FPS 0866 | D 952 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.6 129.4 22.0 367.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 377 | F 772096 | FPS 0862 | D 954 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.1 115.7 26.0 367.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 378 | F 774144 | FPS 0794 | D 956 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.6 115.7 23.0 469.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 379 | F 776192 | FPS 0795 | D 959 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.1 119.9 23.0 469.0 | H 1.099 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 380 | F 778240 | FPS 0813 | D 962 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.4 153.9 18.0 551.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 381 | F 780288 | FPS 0820 | D 964 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.0 159.8 18.0 527.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 382 | F 782336 | FPS 0829 | D 967 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 97.5 67.0 15.0 213.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 383 | F 784384 | FPS 0806 | D 969 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 102.2 81.8 17.0 286.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 384 | F 786432 | FPS 0759 | D 972 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.4 129.4 18.0 494.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 385 | F 788480 | FPS 0816 | D 974 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.8 193.2 20.0 794.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 386 | F 790528 | FPS 0839 | D 977 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.4 184.7 20.0 794.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 387 | F 792576 | FPS 0749 | D 979 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.8 132.2 19.0 545.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 388 | F 794624 | FPS 0806 | D 982 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 262.8 254.2 19.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 389 | F 796672 | FPS 0765 | D 985 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.2 109.5 23.0 430.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 390 | F 798720 | FPS 0808 | D 987 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.8 108.9 15.0 450.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 391 | F 800768 | FPS 0788 | D 990 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.4 135.6 45.0 495.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 392 | F 802816 | FPS 0788 | D 992 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.9 116.7 45.0 495.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 393 | F 804864 | FPS 0815 | D 995 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.2 120.1 33.0 523.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 394 | F 806912 | FPS 0812 | D 997 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.9 125.2 33.0 460.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 395 | F 808960 | FPS 0776 | D 1000 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.9 156.0 13.0 520.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 396 | F 811008 | FPS 0811 | D 1003 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.8 140.1 7.0 520.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 397 | F 813056 | FPS 0811 | D 1005 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.2 205.2 22.0 750.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 398 | F 815104 | FPS 0819 | D 1008 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.8 176.8 30.0 750.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 399 | F 817152 | FPS 0837 | D 1010 | rR:mu sigma m M 0.05 0.19 0.00 0.81 | F:mu sigma m M 216.4 189.4 37.0 677.0 | H 1.097 | V 0.004 | pL -0.007 | vL 0.001 | delta 0.009
U 400 | F 819200 | FPS 0852 | D 1013 | rR:mu sigma m M 0.05 0.19 0.00 0.81 | F:mu sigma m M 159.9 117.0 38.0 512.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 401 | F 821248 | FPS 0771 | D 1015 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.1 88.9 30.0 299.0 | H 1.099 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 402 | F 823296 | FPS 0837 | D 1018 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 242.3 169.7 69.0 629.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.002
U 403 | F 825344 | FPS 0870 | D 1020 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 139.9 86.9 28.0 333.0 | H 1.096 | V 0.011 | pL -0.004 | vL 0.001 | delta 0.009
U 404 | F 827392 | FPS 0877 | D 1022 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.9 105.9 33.0 415.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 405 | F 829440 | FPS 0878 | D 1025 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.6 142.0 22.0 500.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 406 | F 831488 | FPS 0871 | D 1027 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.2 94.6 25.0 319.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 407 | F 833536 | FPS 0773 | D 1030 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.4 83.8 27.0 331.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 408 | F 835584 | FPS 0867 | D 1032 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.2 120.5 19.0 487.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 409 | F 837632 | FPS 0878 | D 1034 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.9 168.6 32.0 504.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 410 | F 839680 | FPS 0886 | D 1037 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.9 159.3 32.0 507.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 411 | F 841728 | FPS 0877 | D 1039 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.5 122.0 23.0 507.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 412 | F 843776 | FPS 0851 | D 1041 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.2 225.6 19.0 853.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 413 | F 845824 | FPS 0865 | D 1044 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.1 131.0 20.0 562.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 414 | F 847872 | FPS 0734 | D 1047 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.6 128.9 8.0 560.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 415 | F 849920 | FPS 0877 | D 1049 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 151.7 106.3 18.0 402.0 | H 1.098 | V 0.006 | pL -0.006 | vL 0.001 | delta 0.008
U 416 | F 851968 | FPS 0871 | D 1051 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.2 95.1 50.0 343.0 | H 1.099 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.001
U 417 | F 854016 | FPS 0859 | D 1054 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.4 133.7 45.0 474.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 418 | F 856064 | FPS 0842 | D 1056 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.8 107.4 18.0 382.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 419 | F 858112 | FPS 0834 | D 1059 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 224.1 205.9 35.0 769.0 | H 1.099 | V 0.005 | pL 0.000 | vL 0.000 | delta 0.001
U 420 | F 860160 | FPS 0753 | D 1061 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 153.2 112.5 32.0 449.0 | H 1.098 | V 0.004 | pL -0.002 | vL 0.001 | delta 0.010
U 421 | F 862208 | FPS 0824 | D 1064 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.5 88.7 31.0 282.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.002
U 422 | F 864256 | FPS 0804 | D 1066 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.2 159.0 51.0 551.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.001
U 423 | F 866304 | FPS 0765 | D 1069 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.1 135.4 22.0 522.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 424 | F 868352 | FPS 0809 | D 1071 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.3 107.4 56.0 502.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 425 | F 870400 | FPS 0809 | D 1074 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.4 102.3 65.0 502.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 426 | F 872448 | FPS 0723 | D 1077 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.3 53.2 48.0 253.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 427 | F 874496 | FPS 0773 | D 1079 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.7 80.0 9.0 359.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 428 | F 876544 | FPS 0809 | D 1082 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.2 129.7 9.0 445.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 429 | F 878592 | FPS 0754 | D 1085 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 228.0 206.0 35.0 806.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 430 | F 880640 | FPS 0829 | D 1087 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.0 129.3 17.0 475.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 431 | F 882688 | FPS 0778 | D 1090 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.1 203.3 24.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 432 | F 884736 | FPS 0826 | D 1092 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.0 105.5 24.0 405.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 433 | F 886784 | FPS 0797 | D 1095 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.0 156.5 7.0 653.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 434 | F 888832 | FPS 0820 | D 1097 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.1 219.9 7.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 435 | F 890880 | FPS 0796 | D 1100 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.8 116.2 52.0 434.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 436 | F 892928 | FPS 0819 | D 1102 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.1 137.6 49.0 526.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 437 | F 894976 | FPS 0772 | D 1105 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.4 107.7 18.0 412.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 438 | F 897024 | FPS 0811 | D 1108 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.4 131.1 25.0 501.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 439 | F 899072 | FPS 0807 | D 1110 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.8 140.1 7.0 501.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 440 | F 901120 | FPS 0802 | D 1113 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.8 91.3 7.0 327.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 441 | F 903168 | FPS 0783 | D 1115 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.9 121.5 23.0 515.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 442 | F 905216 | FPS 0803 | D 1118 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.7 138.6 42.0 578.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 443 | F 907264 | FPS 0762 | D 1121 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.9 223.6 45.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 444 | F 909312 | FPS 0809 | D 1123 | rR:mu sigma m M 0.03 0.11 0.00 0.46 | F:mu sigma m M 258.2 234.3 11.0 900.0 | H 1.097 | V 0.005 | pL -0.004 | vL 0.000 | delta 0.008
U 445 | F 911360 | FPS 0838 | D 1126 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.6 105.9 11.0 386.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 446 | F 913408 | FPS 0817 | D 1128 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.2 141.8 27.0 488.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 447 | F 915456 | FPS 0835 | D 1131 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.8 138.8 26.0 473.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 448 | F 917504 | FPS 0826 | D 1133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 104.7 50.2 26.0 180.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 449 | F 919552 | FPS 0741 | D 1136 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.9 109.1 21.0 425.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 450 | F 921600 | FPS 0815 | D 1138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.1 157.4 21.0 516.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 451 | F 923648 | FPS 0846 | D 1141 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.2 177.3 26.0 658.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 452 | F 925696 | FPS 0852 | D 1143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.1 159.3 19.0 658.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 453 | F 927744 | FPS 0817 | D 1146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 229.7 186.3 19.0 654.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 454 | F 929792 | FPS 0769 | D 1148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 232.6 191.8 18.0 654.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 455 | F 931840 | FPS 0754 | D 1151 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 246.9 225.5 19.0 765.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 456 | F 933888 | FPS 0841 | D 1153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.4 210.5 19.0 765.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 457 | F 935936 | FPS 0833 | D 1156 | rR:mu sigma m M 0.04 0.16 0.00 0.67 | F:mu sigma m M 219.4 198.0 34.0 785.0 | H 1.098 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.012
U 458 | F 937984 | FPS 0842 | D 1158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.2 185.8 7.0 778.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
