The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 7771

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=7771, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 27,31,37-39
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 4 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 1 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to package 1 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 87921 thread 0 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88076 thread 1 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88078 thread 3 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88077 thread 2 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88079 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88081 thread 5 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88084 thread 8 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88082 thread 6 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88083 thread 7 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88085 thread 9 bound to OS proc set 31
U 1 | F 002048 | FPS 0885 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.4 46.0 0.0 127.0 | H 1.096 | V -0.100 | pL -0.027 | vL 0.001 | delta 0.046
U 82 | F 167936 | FPS 0837 | D 194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 221.4 203.0 33.0 670.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 83 | F 169984 | FPS 0778 | D 197 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.6 135.7 18.0 489.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 84 | F 172032 | FPS 0826 | D 199 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.6 243.9 20.0 889.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 85 | F 174080 | FPS 0791 | D 202 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.4 213.9 20.0 889.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 86 | F 176128 | FPS 0833 | D 204 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.2 120.4 24.0 404.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 87 | F 178176 | FPS 0848 | D 207 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.3 108.6 25.0 348.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 88 | F 180224 | FPS 0843 | D 209 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.7 140.4 17.0 432.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 89 | F 182272 | FPS 0822 | D 212 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.5 136.0 17.0 451.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 90 | F 184320 | FPS 0821 | D 214 | rR:mu sigma m M 0.01 0.03 0.00 0.12 | F:mu sigma m M 299.1 259.2 43.0 883.0 | H 1.099 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 91 | F 186368 | FPS 0763 | D 217 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.8 154.8 9.0 586.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 92 | F 188416 | FPS 0804 | D 220 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.2 94.5 25.0 381.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 93 | F 190464 | FPS 0820 | D 222 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.9 84.0 36.0 335.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 94 | F 192512 | FPS 0811 | D 225 | rR:mu sigma m M 0.04 0.16 0.00 0.65 | F:mu sigma m M 191.3 175.2 29.0 700.0 | H 1.096 | V 0.005 | pL -0.004 | vL 0.001 | delta 0.006
U 95 | F 194560 | FPS 0797 | D 227 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.5 178.4 16.0 700.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.003
U 96 | F 196608 | FPS 0788 | D 230 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.6 142.4 19.0 612.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.002
U 97 | F 198656 | FPS 0754 | D 232 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.0 58.7 44.0 239.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 98 | F 200704 | FPS 0803 | D 235 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.4 66.2 54.0 248.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 99 | F 202752 | FPS 0785 | D 238 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 112.9 65.6 14.0 239.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 100 | F 204800 | FPS 0798 | D 240 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.6 96.0 25.0 400.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 101 | F 206848 | FPS 0799 | D 243 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.1 64.0 29.0 255.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 102 | F 208896 | FPS 0827 | D 245 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.0 178.8 30.0 655.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 103 | F 210944 | FPS 0776 | D 248 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.4 135.7 26.0 476.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 104 | F 212992 | FPS 0827 | D 250 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.6 135.1 26.0 480.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 105 | F 215040 | FPS 0821 | D 253 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.2 132.7 17.0 567.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 106 | F 217088 | FPS 0807 | D 255 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.9 140.1 17.0 567.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 107 | F 219136 | FPS 0826 | D 258 | rR:mu sigma m M 0.01 0.05 0.00 0.22 | F:mu sigma m M 232.0 185.6 48.0 778.0 | H 1.098 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 108 | F 221184 | FPS 0814 | D 260 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.2 146.4 48.0 576.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 109 | F 223232 | FPS 0753 | D 263 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 244.2 165.4 27.0 576.0 | H 1.099 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 110 | F 225280 | FPS 0835 | D 266 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.9 147.7 27.0 529.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 111 | F 227328 | FPS 0816 | D 268 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 235.2 127.7 40.0 455.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 112 | F 229376 | FPS 0775 | D 271 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.0 94.2 20.0 432.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 113 | F 231424 | FPS 0795 | D 273 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.4 116.5 20.0 432.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 114 | F 233472 | FPS 0811 | D 276 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.2 162.2 24.0 714.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 115 | F 235520 | FPS 0750 | D 279 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.3 199.1 24.0 714.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 116 | F 237568 | FPS 0801 | D 281 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.2 138.9 30.0 462.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 117 | F 239616 | FPS 0801 | D 284 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 218.8 184.1 30.0 677.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 118 | F 241664 | FPS 0796 | D 286 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.8 244.9 23.0 827.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 119 | F 243712 | FPS 0801 | D 289 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.7 112.6 27.0 365.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 120 | F 245760 | FPS 0756 | D 291 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.4 116.2 18.0 385.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 121 | F 247808 | FPS 0815 | D 294 | rR:mu sigma m M 0.02 0.08 0.00 0.35 | F:mu sigma m M 164.8 158.1 18.0 649.0 | H 1.097 | V 0.004 | pL -0.003 | vL 0.000 | delta 0.004
U 122 | F 249856 | FPS 0810 | D 297 | rR:mu sigma m M 0.02 0.08 0.00 0.35 | F:mu sigma m M 210.1 164.7 25.0 649.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 123 | F 251904 | FPS 0790 | D 299 | rR:mu sigma m M 0.06 0.15 0.00 0.53 | F:mu sigma m M 256.8 211.0 38.0 703.0 | H 1.097 | V 0.002 | pL -0.005 | vL 0.001 | delta 0.017
U 124 | F 253952 | FPS 0828 | D 302 | rR:mu sigma m M 0.12 0.26 0.00 0.81 | F:mu sigma m M 266.6 183.0 38.0 703.0 | H 1.093 | V 0.016 | pL -0.011 | vL 0.002 | delta 0.024
U 125 | F 256000 | FPS 0849 | D 304 | rR:mu sigma m M 0.09 0.24 0.00 0.81 | F:mu sigma m M 241.5 153.0 24.0 514.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.004
U 126 | F 258048 | FPS 0787 | D 307 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 223.7 180.7 24.0 638.0 | H 1.098 | V 0.007 | pL 0.000 | vL 0.000 | delta 0.001
U 127 | F 260096 | FPS 0843 | D 309 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 247.4 231.9 45.0 900.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.002
U 128 | F 262144 | FPS 0820 | D 312 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.8 173.2 16.0 714.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 129 | F 264192 | FPS 0826 | D 314 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.1 148.4 23.0 512.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 130 | F 266240 | FPS 0862 | D 316 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 94.6 61.4 15.0 223.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 131 | F 268288 | FPS 0848 | D 319 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.4 135.1 21.0 581.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 132 | F 270336 | FPS 0784 | D 321 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.2 109.8 35.0 453.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 133 | F 272384 | FPS 0809 | D 324 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.8 79.4 35.0 317.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 134 | F 274432 | FPS 0848 | D 326 | rR:mu sigma m M 0.08 0.20 0.00 0.70 | F:mu sigma m M 238.3 187.5 51.0 774.0 | H 1.096 | V 0.013 | pL -0.010 | vL 0.001 | delta 0.031
U 135 | F 276480 | FPS 0849 | D 329 | rR:mu sigma m M 0.01 0.05 0.00 0.23 | F:mu sigma m M 210.1 195.3 21.0 774.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.003
U 136 | F 278528 | FPS 0866 | D 331 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.1 82.5 17.0 329.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 137 | F 280576 | FPS 0801 | D 334 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.2 95.6 23.0 395.0 | H 1.098 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 138 | F 282624 | FPS 0788 | D 336 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.4 114.6 23.0 506.0 | H 1.098 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 139 | F 284672 | FPS 0853 | D 339 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 166.4 137.4 47.0 617.0 | H 1.098 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.020
U 140 | F 286720 | FPS 0856 | D 341 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.8 173.9 47.0 617.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 141 | F 288768 | FPS 0873 | D 343 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 245.4 159.9 47.0 512.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 142 | F 290816 | FPS 0852 | D 346 | rR:mu sigma m M 0.04 0.14 0.00 0.60 | F:mu sigma m M 244.1 138.1 49.0 507.0 | H 1.095 | V 0.005 | pL -0.004 | vL 0.000 | delta 0.006
U 143 | F 292864 | FPS 0834 | D 348 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.7 131.6 45.0 520.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 144 | F 294912 | FPS 0843 | D 351 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.1 67.2 45.0 302.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 145 | F 296960 | FPS 0792 | D 353 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 168.2 95.4 56.0 357.0 | H 1.097 | V 0.005 | pL -0.007 | vL 0.001 | delta 0.010
U 146 | F 299008 | FPS 0840 | D 356 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.9 138.9 17.0 529.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 147 | F 301056 | FPS 0791 | D 358 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.4 132.3 17.0 529.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.002
U 148 | F 303104 | FPS 0818 | D 361 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.8 200.7 28.0 684.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 149 | F 305152 | FPS 0837 | D 363 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 289.5 231.3 28.0 734.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 150 | F 307200 | FPS 0829 | D 366 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 244.7 165.5 17.0 578.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 151 | F 309248 | FPS 0780 | D 368 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.6 91.4 24.0 300.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 152 | F 311296 | FPS 0850 | D 371 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.1 202.2 24.0 900.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 153 | F 313344 | FPS 0829 | D 373 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 231.9 205.9 46.0 900.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 154 | F 315392 | FPS 0838 | D 376 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 224.6 140.3 28.0 451.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 155 | F 317440 | FPS 0832 | D 378 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.5 120.3 17.0 403.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 156 | F 319488 | FPS 0805 | D 381 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.7 122.7 21.0 377.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 157 | F 321536 | FPS 0750 | D 383 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.6 87.3 42.0 306.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 158 | F 323584 | FPS 0786 | D 386 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.9 67.9 42.0 266.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 159 | F 325632 | FPS 0797 | D 389 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.2 152.5 68.0 707.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 160 | F 327680 | FPS 0795 | D 391 | rR:mu sigma m M 0.04 0.17 0.00 0.74 | F:mu sigma m M 174.2 196.3 27.0 739.0 | H 1.096 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.008
U 161 | F 329728 | FPS 0783 | D 394 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 127.9 110.7 23.0 382.0 | H 1.098 | V -0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 162 | F 331776 | FPS 0747 | D 397 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.7 172.5 21.0 733.0 | H 1.098 | V -0.002 | pL -0.002 | vL 0.000 | delta 0.001
U 163 | F 333824 | FPS 0776 | D 399 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.1 95.0 26.0 305.0 | H 1.098 | V -0.002 | pL 0.000 | vL 0.000 | delta 0.002
U 164 | F 335872 | FPS 0781 | D 402 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.4 99.7 23.0 305.0 | H 1.098 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 165 | F 337920 | FPS 0795 | D 404 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 223.9 155.2 23.0 689.0 | H 1.098 | V 0.006 | pL -0.006 | vL 0.001 | delta 0.016
U 166 | F 339968 | FPS 0786 | D 407 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.6 140.5 17.0 451.0 | H 1.096 | V -0.004 | pL -0.002 | vL 0.000 | delta 0.005
U 167 | F 342016 | FPS 0745 | D 410 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.9 122.5 17.0 451.0 | H 1.098 | V -0.008 | pL -0.003 | vL 0.000 | delta 0.001
U 168 | F 344064 | FPS 0736 | D 413 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.1 104.2 12.0 378.0 | H 1.098 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.001
U 169 | F 346112 | FPS 0788 | D 415 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.9 112.6 14.0 474.0 | H 1.098 | V -0.005 | pL -0.002 | vL 0.000 | delta 0.001
U 170 | F 348160 | FPS 0808 | D 418 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.2 153.7 17.0 601.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.000
U 171 | F 350208 | FPS 0804 | D 420 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.8 79.4 22.0 293.0 | H 1.099 | V -0.000 | pL -0.001 | vL 0.000 | delta 0.001
U 172 | F 352256 | FPS 0807 | D 423 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 150.6 86.9 22.0 310.0 | H 1.098 | V 0.005 | pL -0.006 | vL 0.001 | delta 0.011
U 173 | F 354304 | FPS 0793 | D 425 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.8 95.3 33.0 320.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 174 | F 356352 | FPS 0744 | D 428 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.7 174.6 40.0 544.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 175 | F 358400 | FPS 0798 | D 431 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.4 157.4 28.0 544.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 176 | F 360448 | FPS 0795 | D 433 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.4 165.8 33.0 573.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 177 | F 362496 | FPS 0805 | D 436 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.6 146.3 20.0 581.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 178 | F 364544 | FPS 0804 | D 438 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.4 128.9 33.0 564.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 179 | F 366592 | FPS 0759 | D 441 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.1 152.5 36.0 700.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 180 | F 368640 | FPS 0801 | D 444 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.2 153.4 21.0 700.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 181 | F 370688 | FPS 0786 | D 446 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.1 191.7 21.0 700.0 | H 1.099 | V -0.000 | pL -0.001 | vL 0.000 | delta 0.001
