The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9961

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9961, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 25,27,29,31,33
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to package 1 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77655 thread 0 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77919 thread 1 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77920 thread 2 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77921 thread 3 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77922 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77928 thread 5 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77929 thread 6 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77930 thread 7 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77931 thread 8 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77932 thread 9 bound to OS proc set 31
U 1 | F 002048 | FPS 0857 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 38.9 42.5 0.0 125.0 | H 1.094 | V 0.264 | pL 0.067 | vL 0.002 | delta 0.089
U 440 | F 901120 | FPS 0820 | D 1081 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.7 115.1 17.0 518.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 441 | F 903168 | FPS 0810 | D 1084 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 92.8 54.2 22.0 199.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 442 | F 905216 | FPS 0787 | D 1086 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.6 158.6 18.0 629.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 443 | F 907264 | FPS 0814 | D 1089 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.1 189.6 23.0 802.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 444 | F 909312 | FPS 0819 | D 1091 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.1 86.8 32.0 289.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 445 | F 911360 | FPS 0761 | D 1094 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.2 96.7 68.0 432.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 446 | F 913408 | FPS 0816 | D 1097 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.2 196.6 47.0 864.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 447 | F 915456 | FPS 0823 | D 1099 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 247.3 206.2 32.0 864.0 | H 1.094 | V 0.005 | pL -0.006 | vL 0.001 | delta 0.015
U 448 | F 917504 | FPS 0821 | D 1102 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.2 126.1 15.0 434.0 | H 1.097 | V 0.010 | pL 0.004 | vL 0.000 | delta 0.002
U 449 | F 919552 | FPS 0772 | D 1104 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.4 132.7 21.0 550.0 | H 1.098 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.001
U 450 | F 921600 | FPS 0824 | D 1107 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.8 127.3 30.0 550.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 451 | F 923648 | FPS 0772 | D 1109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.8 77.4 30.0 268.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.002
U 452 | F 925696 | FPS 0823 | D 1112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.2 196.7 35.0 846.0 | H 1.099 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 453 | F 927744 | FPS 0823 | D 1114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 296.3 249.9 35.0 846.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 454 | F 929792 | FPS 0816 | D 1117 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.2 190.1 31.0 831.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 455 | F 931840 | FPS 0821 | D 1119 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.2 168.0 33.0 645.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 456 | F 933888 | FPS 0827 | D 1122 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 135.2 110.0 33.0 433.0 | H 1.095 | V 0.006 | pL -0.004 | vL 0.001 | delta 0.009
U 457 | F 935936 | FPS 0772 | D 1125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.4 109.5 17.0 365.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 458 | F 937984 | FPS 0826 | D 1127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.1 137.0 27.0 431.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 459 | F 940032 | FPS 0827 | D 1129 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.7 129.8 19.0 431.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 460 | F 942080 | FPS 0824 | D 1132 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.6 197.1 31.0 900.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 461 | F 944128 | FPS 0825 | D 1134 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 95.7 32.5 37.0 139.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 462 | F 946176 | FPS 0828 | D 1137 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.6 153.8 45.0 657.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 463 | F 948224 | FPS 0772 | D 1140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.8 91.9 20.0 306.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 464 | F 950272 | FPS 0826 | D 1142 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.4 178.4 37.0 815.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 465 | F 952320 | FPS 0825 | D 1145 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.0 121.1 46.0 569.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 466 | F 954368 | FPS 0819 | D 1147 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.5 168.1 22.0 596.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 467 | F 956416 | FPS 0817 | D 1150 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.5 129.2 22.0 561.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 468 | F 958464 | FPS 0818 | D 1152 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.8 73.0 22.0 273.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 469 | F 960512 | FPS 0765 | D 1155 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.3 133.5 24.0 457.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 470 | F 962560 | FPS 0807 | D 1157 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.0 131.1 24.0 426.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 471 | F 964608 | FPS 0812 | D 1160 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.1 137.1 46.0 549.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 472 | F 966656 | FPS 0810 | D 1162 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.9 143.9 13.0 549.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 473 | F 968704 | FPS 0760 | D 1165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 245.2 153.5 13.0 533.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 474 | F 970752 | FPS 0766 | D 1168 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.2 134.0 18.0 496.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 475 | F 972800 | FPS 0811 | D 1170 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.3 112.2 15.0 505.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 476 | F 974848 | FPS 0805 | D 1173 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.6 96.4 10.0 352.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 477 | F 976896 | FPS 0819 | D 1175 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.3 103.0 10.0 352.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 478 | F 978944 | FPS 0817 | D 1178 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.2 126.3 43.0 502.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 479 | F 980992 | FPS 0811 | D 1180 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.9 147.0 16.0 540.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 480 | F 983040 | FPS 0764 | D 1183 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.9 127.4 23.0 491.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 481 | F 985088 | FPS 0820 | D 1185 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.2 113.3 60.0 491.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 482 | F 987136 | FPS 0817 | D 1188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.8 116.2 24.0 582.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 483 | F 989184 | FPS 0818 | D 1190 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.8 168.5 28.0 582.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 484 | F 991232 | FPS 0803 | D 1193 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.6 93.4 28.0 346.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 485 | F 993280 | FPS 0791 | D 1196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.7 186.6 31.0 759.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 486 | F 995328 | FPS 0769 | D 1198 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.3 176.6 31.0 712.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 487 | F 997376 | FPS 0812 | D 1201 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.7 198.5 9.0 712.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 488 | F 999424 | FPS 0813 | D 1203 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.1 134.5 42.0 452.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 489 | F 1001472 | FPS 0818 | D 1206 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.1 131.5 47.0 452.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 490 | F 1003520 | FPS 0810 | D 1208 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 276.6 219.6 29.0 836.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 491 | F 1005568 | FPS 0813 | D 1211 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.4 149.1 10.0 633.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 492 | F 1007616 | FPS 0759 | D 1214 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.2 166.3 7.0 582.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 493 | F 1009664 | FPS 0807 | D 1216 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.2 175.5 7.0 582.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 494 | F 1011712 | FPS 0813 | D 1219 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.5 144.7 27.0 493.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 495 | F 1013760 | FPS 0815 | D 1221 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.6 146.4 21.0 505.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 496 | F 1015808 | FPS 0816 | D 1224 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.6 167.6 31.0 652.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 497 | F 1017856 | FPS 0815 | D 1226 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.1 176.2 41.0 652.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 498 | F 1019904 | FPS 0765 | D 1229 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.5 180.3 16.0 553.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 499 | F 1021952 | FPS 0818 | D 1231 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.5 139.9 37.0 518.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 500 | F 1024000 | FPS 0815 | D 1234 | rR:mu sigma m M 0.03 0.12 0.00 0.50 | F:mu sigma m M 182.4 126.8 21.0 500.0 | H 1.087 | V 0.003 | pL -0.004 | vL 0.000 | delta 0.006
U 501 | F 1026048 | FPS 0811 | D 1236 | rR:mu sigma m M 0.03 0.12 0.00 0.50 | F:mu sigma m M 161.4 120.4 16.0 500.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.005
U 502 | F 1028096 | FPS 0818 | D 1239 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.9 108.3 16.0 405.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.002
U 503 | F 1030144 | FPS 0817 | D 1241 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 230.4 182.4 49.0 768.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 504 | F 1032192 | FPS 0765 | D 1244 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.2 149.9 19.0 629.0 | H 1.099 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 505 | F 1034240 | FPS 0815 | D 1247 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.7 149.6 19.0 629.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 506 | F 1036288 | FPS 0814 | D 1249 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.8 211.0 19.0 845.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.002
U 507 | F 1038336 | FPS 0819 | D 1252 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 228.1 180.5 23.0 507.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 508 | F 1040384 | FPS 0812 | D 1254 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.8 106.9 26.0 507.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 509 | F 1042432 | FPS 0813 | D 1257 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.4 106.3 31.0 444.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 510 | F 1044480 | FPS 0760 | D 1259 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.4 119.6 32.0 444.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 511 | F 1046528 | FPS 0818 | D 1262 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.7 113.3 30.0 377.0 | H 1.099 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.000
U 512 | F 1048576 | FPS 0818 | D 1264 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 192.8 180.2 7.0 590.0 | H 1.089 | V 0.009 | pL -0.006 | vL 0.002 | delta 0.008
U 513 | F 1050624 | FPS 0822 | D 1267 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 193.2 154.0 34.0 590.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.003
U 514 | F 1052672 | FPS 0821 | D 1269 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.4 120.2 39.0 474.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 515 | F 1054720 | FPS 0820 | D 1272 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.6 148.8 9.0 526.0 | H 1.098 | V 0.002 | pL 0.002 | vL 0.000 | delta 0.004
U 516 | F 1056768 | FPS 0768 | D 1275 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.8 76.5 9.0 278.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 517 | F 1058816 | FPS 0821 | D 1277 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.1 182.5 35.0 700.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 518 | F 1060864 | FPS 0821 | D 1280 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.3 105.9 27.0 440.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 519 | F 1062912 | FPS 0818 | D 1282 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 99.4 46.2 41.0 187.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 520 | F 1064960 | FPS 0816 | D 1285 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.4 133.2 21.0 484.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 521 | F 1067008 | FPS 0817 | D 1287 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.2 116.7 35.0 379.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 522 | F 1069056 | FPS 0761 | D 1290 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.6 125.7 24.0 467.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 523 | F 1071104 | FPS 0816 | D 1292 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 108.7 109.9 24.0 467.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 524 | F 1073152 | FPS 0811 | D 1295 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.8 112.6 24.0 499.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.000
U 525 | F 1075200 | FPS 0814 | D 1297 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 242.7 198.2 24.0 661.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 526 | F 1077248 | FPS 0812 | D 1300 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 296.3 172.9 38.0 661.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 527 | F 1079296 | FPS 0759 | D 1303 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.1 206.7 20.0 900.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.000
U 528 | F 1081344 | FPS 0817 | D 1305 | rR:mu sigma m M 0.03 0.13 0.00 0.55 | F:mu sigma m M 196.3 214.1 20.0 900.0 | H 1.098 | V 0.003 | pL -0.004 | vL 0.001 | delta 0.014
U 529 | F 1083392 | FPS 0814 | D 1308 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.4 162.7 20.0 605.0 | H 1.098 | V 0.021 | pL 0.007 | vL 0.000 | delta 0.006
U 530 | F 1085440 | FPS 0815 | D 1310 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.8 154.4 33.0 632.0 | H 1.098 | V 0.016 | pL 0.006 | vL 0.000 | delta 0.002
U 531 | F 1087488 | FPS 0812 | D 1313 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.8 82.4 13.0 333.0 | H 1.098 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.002
U 532 | F 1089536 | FPS 0808 | D 1315 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.2 204.9 18.0 900.0 | H 1.099 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 533 | F 1091584 | FPS 0760 | D 1318 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.6 198.0 18.0 900.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.001
U 534 | F 1093632 | FPS 0810 | D 1320 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.4 129.9 49.0 518.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 535 | F 1095680 | FPS 0807 | D 1323 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.8 66.4 61.0 255.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 536 | F 1097728 | FPS 0808 | D 1325 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.1 189.0 59.0 865.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 537 | F 1099776 | FPS 0806 | D 1328 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.6 94.5 43.0 337.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 538 | F 1101824 | FPS 0811 | D 1330 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.5 124.8 43.0 459.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
