The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.001 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 2462

Namespace(KLweight=0.001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=2462, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 1-4,6
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414341 thread 0 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414547 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414549 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414548 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414550 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414797 thread 5 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414796 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414814 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414815 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414816 thread 9 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414817 thread 10 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414852 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414853 thread 12 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414854 thread 13 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414855 thread 14 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414856 thread 15 bound to OS proc set 4
U 1 | F 002048 | FPS 0022 | D 94 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 18.4 40.8 0.0 128.0 | H 1.093 | V 0.188 | pL 0.041 | vL 0.001 | delta 0.111
U 76 | F 155648 | FPS 0033 | D 5581 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.2 111.2 16.0 389.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 77 | F 157696 | FPS 0025 | D 5662 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.7 142.0 11.0 567.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0026 | D 5740 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.4 207.9 37.0 711.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 79 | F 161792 | FPS 0029 | D 5809 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.2 116.0 24.0 517.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 80 | F 163840 | FPS 0028 | D 5883 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.1 105.8 10.0 463.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0028 | D 5957 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.1 114.6 41.0 463.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 82 | F 167936 | FPS 0030 | D 6025 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.7 143.1 21.0 664.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 83 | F 169984 | FPS 0029 | D 6095 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.1 163.4 39.0 648.0 | H 1.098 | V 0.004 | pL -0.000 | vL 0.000 | delta 0.002
U 84 | F 172032 | FPS 0031 | D 6160 | rR:mu sigma m M 0.04 0.15 0.00 0.63 | F:mu sigma m M 122.0 83.7 36.0 369.0 | H 1.098 | V 0.003 | pL -0.001 | vL 0.000 | delta 0.004
U 85 | F 174080 | FPS 0027 | D 6237 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.8 132.1 31.0 584.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 86 | F 176128 | FPS 0032 | D 6302 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.2 151.6 16.0 555.0 | H 1.096 | V 0.006 | pL -0.002 | vL 0.000 | delta 0.006
U 87 | F 178176 | FPS 0026 | D 6379 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 218.4 156.3 23.0 555.0 | H 1.096 | V 0.011 | pL -0.004 | vL 0.001 | delta 0.008
U 88 | F 180224 | FPS 0029 | D 6449 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.2 115.8 27.0 410.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 89 | F 182272 | FPS 0027 | D 6525 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.2 86.8 15.0 368.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 90 | F 184320 | FPS 0032 | D 6590 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.8 123.2 15.0 505.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 91 | F 186368 | FPS 0027 | D 6666 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.1 120.8 21.0 410.0 | H 1.098 | V 0.007 | pL 0.000 | vL 0.000 | delta 0.002
U 92 | F 188416 | FPS 0028 | D 6739 | rR:mu sigma m M 0.03 0.11 0.00 0.47 | F:mu sigma m M 176.7 144.0 21.0 532.0 | H 1.098 | V 0.006 | pL -0.003 | vL 0.000 | delta 0.007
U 93 | F 190464 | FPS 0031 | D 6806 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 174.6 140.6 20.0 599.0 | H 1.092 | V 0.009 | pL -0.006 | vL 0.001 | delta 0.028
U 94 | F 192512 | FPS 0033 | D 6868 | rR:mu sigma m M 0.13 0.27 0.00 0.78 | F:mu sigma m M 161.2 107.2 24.0 460.0 | H 1.090 | V 0.014 | pL -0.013 | vL 0.001 | delta 0.028
U 95 | F 194560 | FPS 0029 | D 6938 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 176.8 146.4 26.0 558.0 | H 1.094 | V 0.001 | pL -0.002 | vL 0.000 | delta 0.010
U 96 | F 196608 | FPS 0031 | D 7004 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.3 103.5 19.0 335.0 | H 1.095 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.003
U 97 | F 198656 | FPS 0032 | D 7068 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.3 82.6 40.0 284.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 98 | F 200704 | FPS 0031 | D 7134 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.8 80.6 25.0 342.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 99 | F 202752 | FPS 0028 | D 7208 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 112.7 101.0 14.0 436.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 100 | F 204800 | FPS 0029 | D 7278 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.9 118.6 14.0 436.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 101 | F 206848 | FPS 0026 | D 7358 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.8 153.1 31.0 562.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.002
U 102 | F 208896 | FPS 0029 | D 7429 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 240.8 160.3 32.0 538.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 103 | F 210944 | FPS 0029 | D 7499 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.6 133.1 12.0 566.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 104 | F 212992 | FPS 0031 | D 7566 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.4 133.4 54.0 542.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 105 | F 215040 | FPS 0028 | D 7640 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.6 104.5 22.0 392.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 106 | F 217088 | FPS 0026 | D 7720 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.5 78.5 51.0 295.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 107 | F 219136 | FPS 0028 | D 7794 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 106.2 61.5 23.0 257.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 108 | F 221184 | FPS 0029 | D 7864 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.7 102.6 28.0 359.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 109 | F 223232 | FPS 0030 | D 7932 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.5 96.6 30.0 430.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 110 | F 225280 | FPS 0026 | D 8010 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.9 143.8 35.0 615.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 111 | F 227328 | FPS 0029 | D 8081 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.1 224.3 28.0 864.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 112 | F 229376 | FPS 0031 | D 8148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.4 157.1 34.0 538.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 113 | F 231424 | FPS 0027 | D 8223 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.6 115.4 22.0 469.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 114 | F 233472 | FPS 0028 | D 8297 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.1 158.7 21.0 477.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 115 | F 235520 | FPS 0027 | D 8373 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.9 137.4 13.0 477.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 116 | F 237568 | FPS 0027 | D 8448 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.8 102.5 24.0 368.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 117 | F 239616 | FPS 0029 | D 8519 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.1 100.4 23.0 365.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 118 | F 241664 | FPS 0028 | D 8593 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.4 229.3 20.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 119 | F 243712 | FPS 0033 | D 8655 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.7 226.4 20.0 900.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 120 | F 245760 | FPS 0028 | D 8729 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.2 156.0 12.0 530.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 121 | F 247808 | FPS 0027 | D 8805 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.1 173.3 45.0 667.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 122 | F 249856 | FPS 0031 | D 8872 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 232.4 176.7 48.0 763.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 123 | F 251904 | FPS 0026 | D 8950 | rR:mu sigma m M 0.02 0.06 0.00 0.26 | F:mu sigma m M 183.2 189.4 25.0 739.0 | H 1.098 | V 0.005 | pL -0.003 | vL 0.000 | delta 0.003
U 124 | F 253952 | FPS 0029 | D 9019 | rR:mu sigma m M 0.05 0.15 0.00 0.59 | F:mu sigma m M 226.2 197.0 25.0 739.0 | H 1.092 | V 0.008 | pL -0.004 | vL 0.000 | delta 0.010
U 125 | F 256000 | FPS 0030 | D 9087 | rR:mu sigma m M 0.04 0.14 0.00 0.59 | F:mu sigma m M 197.2 130.9 39.0 445.0 | H 1.097 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.003
U 126 | F 258048 | FPS 0027 | D 9162 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.2 122.6 39.0 445.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.002
U 127 | F 260096 | FPS 0028 | D 9234 | rR:mu sigma m M 0.08 0.21 0.00 0.71 | F:mu sigma m M 190.2 123.6 21.0 457.0 | H 1.095 | V 0.019 | pL -0.008 | vL 0.001 | delta 0.020
U 128 | F 262144 | FPS 0028 | D 9308 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.6 134.8 41.0 462.0 | H 1.097 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.009
U 129 | F 264192 | FPS 0032 | D 9371 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 229.4 245.2 23.0 900.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.002
U 130 | F 266240 | FPS 0028 | D 9444 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.7 168.3 27.0 569.0 | H 1.097 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.005
U 131 | F 268288 | FPS 0028 | D 9516 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.0 77.4 40.0 292.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 132 | F 270336 | FPS 0030 | D 9584 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.8 146.7 44.0 556.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 133 | F 272384 | FPS 0032 | D 9649 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.6 157.2 43.0 556.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 134 | F 274432 | FPS 0027 | D 9725 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.1 117.2 34.0 430.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 135 | F 276480 | FPS 0027 | D 9801 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.1 171.9 30.0 726.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 136 | F 278528 | FPS 0029 | D 9870 | rR:mu sigma m M 0.04 0.17 0.00 0.69 | F:mu sigma m M 187.6 176.7 38.0 726.0 | H 1.093 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.009
U 137 | F 280576 | FPS 0029 | D 9942 | rR:mu sigma m M 0.04 0.17 0.00 0.69 | F:mu sigma m M 180.3 100.5 13.0 383.0 | H 1.096 | V 0.012 | pL 0.000 | vL 0.000 | delta 0.005
U 138 | F 282624 | FPS 0025 | D 10023 | rR:mu sigma m M 0.03 0.13 0.00 0.54 | F:mu sigma m M 186.9 134.5 25.0 461.0 | H 1.088 | V 0.017 | pL -0.004 | vL 0.001 | delta 0.014
U 139 | F 284672 | FPS 0024 | D 10107 | rR:mu sigma m M 0.08 0.22 0.00 0.75 | F:mu sigma m M 181.1 119.4 39.0 461.0 | H 1.097 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 140 | F 286720 | FPS 0029 | D 10178 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.6 79.7 45.0 304.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 141 | F 288768 | FPS 0032 | D 10242 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.1 147.6 29.0 553.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 142 | F 290816 | FPS 0029 | D 10313 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.9 150.5 14.0 553.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 143 | F 292864 | FPS 0026 | D 10393 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.8 71.6 59.0 290.0 | H 1.096 | V 0.005 | pL -0.000 | vL 0.000 | delta 0.003
U 144 | F 294912 | FPS 0028 | D 10467 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 232.6 199.6 23.0 653.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 145 | F 296960 | FPS 0029 | D 10538 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.4 175.9 14.0 668.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 146 | F 299008 | FPS 0030 | D 10607 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 110.6 63.3 14.0 265.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 147 | F 301056 | FPS 0030 | D 10676 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.9 91.1 42.0 326.0 | H 1.094 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.004
U 148 | F 303104 | FPS 0030 | D 10744 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.1 79.7 58.0 331.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 149 | F 305152 | FPS 0028 | D 10817 | rR:mu sigma m M 0.04 0.17 0.00 0.69 | F:mu sigma m M 187.7 104.1 43.0 435.0 | H 1.094 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.010
U 150 | F 307200 | FPS 0030 | D 10884 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.6 141.0 15.0 534.0 | H 1.097 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 151 | F 309248 | FPS 0033 | D 10947 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.3 128.2 31.0 434.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.003
U 152 | F 311296 | FPS 0026 | D 11024 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 144.6 93.4 29.0 324.0 | H 1.095 | V 0.009 | pL -0.005 | vL 0.001 | delta 0.010
U 153 | F 313344 | FPS 0031 | D 11091 | rR:mu sigma m M 0.14 0.30 0.00 0.85 | F:mu sigma m M 168.8 119.3 29.0 419.0 | H 1.089 | V 0.035 | pL -0.011 | vL 0.003 | delta 0.028
U 154 | F 315392 | FPS 0033 | D 11152 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.2 106.2 12.0 473.0 | H 1.095 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.006
U 155 | F 317440 | FPS 0026 | D 11231 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.2 132.1 22.0 505.0 | H 1.094 | V 0.006 | pL 0.000 | vL 0.000 | delta 0.004
U 156 | F 319488 | FPS 0031 | D 11298 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.4 85.1 22.0 409.0 | H 1.097 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.002
U 157 | F 321536 | FPS 0030 | D 11365 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 105.5 45.5 33.0 226.0 | H 1.098 | V 0.006 | pL 0.000 | vL 0.000 | delta 0.001
U 158 | F 323584 | FPS 0029 | D 11437 | rR:mu sigma m M 0.04 0.14 0.00 0.60 | F:mu sigma m M 154.9 138.4 11.0 439.0 | H 1.092 | V 0.011 | pL -0.003 | vL 0.001 | delta 0.011
U 159 | F 325632 | FPS 0030 | D 11505 | rR:mu sigma m M 0.09 0.23 0.00 0.77 | F:mu sigma m M 193.3 122.9 43.0 439.0 | H 1.086 | V 0.024 | pL -0.002 | vL 0.001 | delta 0.012
U 160 | F 327680 | FPS 0030 | D 11573 | rR:mu sigma m M 0.13 0.29 0.00 0.90 | F:mu sigma m M 180.1 166.5 42.0 516.0 | H 1.074 | V 0.042 | pL -0.011 | vL 0.002 | delta 0.026
U 161 | F 329728 | FPS 0028 | D 11645 | rR:mu sigma m M 0.17 0.30 0.00 0.90 | F:mu sigma m M 233.2 158.2 45.0 505.0 | H 1.088 | V 0.052 | pL 0.002 | vL 0.001 | delta 0.032
U 162 | F 331776 | FPS 0032 | D 11709 | rR:mu sigma m M 0.08 0.22 0.00 0.76 | F:mu sigma m M 125.8 99.3 32.0 427.0 | H 1.094 | V 0.028 | pL -0.002 | vL 0.001 | delta 0.008
U 163 | F 333824 | FPS 0030 | D 11777 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.9 160.9 14.0 574.0 | H 1.091 | V 0.032 | pL 0.002 | vL 0.001 | delta 0.013
U 164 | F 335872 | FPS 0031 | D 11842 | rR:mu sigma m M 0.06 0.22 0.00 0.91 | F:mu sigma m M 169.4 118.3 34.0 389.0 | H 1.095 | V 0.017 | pL 0.002 | vL 0.000 | delta 0.005
U 165 | F 337920 | FPS 0024 | D 11927 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.6 131.0 31.0 570.0 | H 1.096 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.003
U 166 | F 339968 | FPS 0027 | D 12003 | rR:mu sigma m M 0.05 0.21 0.00 0.88 | F:mu sigma m M 168.8 142.8 34.0 570.0 | H 1.089 | V 0.024 | pL -0.003 | vL 0.001 | delta 0.020
U 167 | F 342016 | FPS 0025 | D 12085 | rR:mu sigma m M 0.11 0.28 0.00 0.88 | F:mu sigma m M 125.4 43.4 56.0 214.0 | H 1.093 | V 0.020 | pL -0.003 | vL 0.002 | delta 0.021
U 168 | F 344064 | FPS 0030 | D 12153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.0 112.0 33.0 357.0 | H 1.092 | V 0.021 | pL 0.000 | vL 0.001 | delta 0.010
U 169 | F 346112 | FPS 0030 | D 12222 | rR:mu sigma m M 0.05 0.17 0.00 0.72 | F:mu sigma m M 165.9 101.1 33.0 357.0 | H 1.094 | V 0.023 | pL 0.001 | vL 0.000 | delta 0.008
U 170 | F 348160 | FPS 0027 | D 12298 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.3 116.6 27.0 476.0 | H 1.096 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.002
U 171 | F 350208 | FPS 0029 | D 12367 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.1 89.2 40.0 358.0 | H 1.097 | V 0.005 | pL 0.000 | vL 0.000 | delta 0.001
U 172 | F 352256 | FPS 0032 | D 12431 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 104.8 82.1 13.0 358.0 | H 1.097 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.002
