The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 4912

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=4912, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-4
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 65963 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 66240 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 66238 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 66239 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 66241 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67687 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67686 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67723 thread 7 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67725 thread 9 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67724 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67726 thread 10 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67857 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67858 thread 12 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67859 thread 13 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67860 thread 14 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67861 thread 15 bound to OS proc set 0
U 1 | F 002048 | FPS 0027 | D 77 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.4 22.3 0.0 81.0 | H 1.098 | V 0.013 | pL 0.002 | vL 0.000 | delta 0.073
U 76 | F 155648 | FPS 0028 | D 5412 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.2 226.7 8.0 900.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 77 | F 157696 | FPS 0025 | D 5495 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 281.9 204.7 8.0 706.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 78 | F 159744 | FPS 0027 | D 5570 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.2 135.1 18.0 502.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 79 | F 161792 | FPS 0027 | D 5645 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.2 82.6 32.0 351.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 80 | F 163840 | FPS 0027 | D 5721 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.5 100.7 7.0 393.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0030 | D 5790 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.9 140.8 33.0 589.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 82 | F 167936 | FPS 0025 | D 5871 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.8 86.9 7.0 300.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 83 | F 169984 | FPS 0028 | D 5944 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.1 104.8 35.0 424.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 84 | F 172032 | FPS 0031 | D 6011 | rR:mu sigma m M 0.04 0.17 0.00 0.69 | F:mu sigma m M 204.8 147.8 35.0 597.0 | H 1.097 | V 0.007 | pL -0.005 | vL 0.001 | delta 0.008
U 85 | F 174080 | FPS 0028 | D 6085 | rR:mu sigma m M 0.03 0.12 0.00 0.51 | F:mu sigma m M 191.8 180.6 39.0 597.0 | H 1.098 | V 0.014 | pL -0.003 | vL 0.000 | delta 0.013
U 86 | F 176128 | FPS 0028 | D 6158 | rR:mu sigma m M 0.06 0.17 0.00 0.51 | F:mu sigma m M 171.3 159.8 12.0 495.0 | H 1.096 | V 0.015 | pL -0.000 | vL 0.000 | delta 0.006
U 87 | F 178176 | FPS 0031 | D 6225 | rR:mu sigma m M 0.08 0.21 0.00 0.75 | F:mu sigma m M 191.7 149.3 37.0 496.0 | H 1.094 | V 0.015 | pL -0.004 | vL 0.000 | delta 0.018
U 88 | F 180224 | FPS 0033 | D 6288 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.5 184.0 20.0 809.0 | H 1.098 | V 0.012 | pL 0.004 | vL 0.000 | delta 0.004
U 89 | F 182272 | FPS 0027 | D 6364 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 168.2 190.2 41.0 809.0 | H 1.094 | V 0.028 | pL -0.001 | vL 0.001 | delta 0.013
U 90 | F 184320 | FPS 0031 | D 6429 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 133.8 119.0 41.0 527.0 | H 1.095 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.005
U 91 | F 186368 | FPS 0028 | D 6503 | rR:mu sigma m M 0.04 0.14 0.00 0.60 | F:mu sigma m M 183.2 128.0 41.0 527.0 | H 1.095 | V 0.020 | pL -0.001 | vL 0.000 | delta 0.017
U 92 | F 188416 | FPS 0026 | D 6581 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.1 147.0 45.0 504.0 | H 1.097 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.003
U 93 | F 190464 | FPS 0031 | D 6647 | rR:mu sigma m M 0.10 0.27 0.00 0.91 | F:mu sigma m M 162.5 188.6 23.0 829.0 | H 1.091 | V 0.032 | pL -0.015 | vL 0.003 | delta 0.034
U 94 | F 192512 | FPS 0035 | D 6706 | rR:mu sigma m M 0.04 0.17 0.00 0.72 | F:mu sigma m M 124.1 74.6 23.0 282.0 | H 1.084 | V 0.045 | pL 0.007 | vL 0.001 | delta 0.020
U 95 | F 194560 | FPS 0035 | D 6765 | rR:mu sigma m M 0.07 0.20 0.00 0.76 | F:mu sigma m M 173.3 173.3 7.0 575.0 | H 1.092 | V 0.028 | pL -0.002 | vL 0.000 | delta 0.012
U 96 | F 196608 | FPS 0033 | D 6828 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.9 92.0 24.0 352.0 | H 1.095 | V 0.014 | pL 0.004 | vL 0.000 | delta 0.004
U 97 | F 198656 | FPS 0027 | D 6903 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.1 115.1 24.0 449.0 | H 1.097 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.005
U 98 | F 200704 | FPS 0025 | D 6983 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.2 101.9 35.0 449.0 | H 1.095 | V 0.016 | pL 0.001 | vL 0.000 | delta 0.004
U 99 | F 202752 | FPS 0027 | D 7060 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 149.9 102.2 42.0 397.0 | H 1.095 | V 0.016 | pL 0.001 | vL 0.000 | delta 0.004
U 100 | F 204800 | FPS 0030 | D 7127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.1 147.1 36.0 471.0 | H 1.098 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.003
U 101 | F 206848 | FPS 0030 | D 7196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 230.2 205.8 46.0 776.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.001
U 102 | F 208896 | FPS 0029 | D 7268 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.1 168.6 25.0 574.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.002
U 103 | F 210944 | FPS 0027 | D 7343 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.9 128.2 31.0 574.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 104 | F 212992 | FPS 0026 | D 7422 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.4 106.1 17.0 449.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 105 | F 215040 | FPS 0028 | D 7495 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.4 120.6 17.0 449.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 106 | F 217088 | FPS 0028 | D 7569 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.1 85.1 18.0 324.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 107 | F 219136 | FPS 0026 | D 7647 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 229.3 137.2 55.0 609.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 108 | F 221184 | FPS 0027 | D 7723 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.8 117.5 35.0 493.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 109 | F 223232 | FPS 0027 | D 7798 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.9 92.3 29.0 400.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 110 | F 225280 | FPS 0029 | D 7868 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 110.2 82.3 35.0 313.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 111 | F 227328 | FPS 0029 | D 7938 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 112.6 67.2 35.0 313.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 112 | F 229376 | FPS 0025 | D 8018 | rR:mu sigma m M 0.03 0.13 0.00 0.55 | F:mu sigma m M 213.8 187.7 31.0 787.0 | H 1.097 | V 0.003 | pL -0.003 | vL 0.000 | delta 0.008
U 113 | F 231424 | FPS 0031 | D 8084 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.2 167.9 30.0 744.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.002
U 114 | F 233472 | FPS 0026 | D 8164 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 204.2 190.3 28.0 832.0 | H 1.096 | V 0.016 | pL -0.005 | vL 0.000 | delta 0.015
U 115 | F 235520 | FPS 0033 | D 8227 | rR:mu sigma m M 0.05 0.20 0.00 0.85 | F:mu sigma m M 112.9 56.2 7.0 261.0 | H 1.096 | V 0.017 | pL -0.005 | vL 0.002 | delta 0.018
U 116 | F 237568 | FPS 0027 | D 8302 | rR:mu sigma m M 0.05 0.21 0.00 0.85 | F:mu sigma m M 122.6 79.9 44.0 413.0 | H 1.097 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.009
U 117 | F 239616 | FPS 0027 | D 8379 | rR:mu sigma m M 0.03 0.13 0.00 0.53 | F:mu sigma m M 159.6 107.2 44.0 470.0 | H 1.096 | V 0.012 | pL -0.003 | vL 0.000 | delta 0.011
U 118 | F 241664 | FPS 0025 | D 8460 | rR:mu sigma m M 0.06 0.17 0.00 0.53 | F:mu sigma m M 194.1 136.8 37.0 531.0 | H 1.097 | V 0.016 | pL -0.001 | vL 0.000 | delta 0.012
U 119 | F 243712 | FPS 0031 | D 8527 | rR:mu sigma m M 0.03 0.11 0.00 0.47 | F:mu sigma m M 190.9 160.5 63.0 599.0 | H 1.098 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.007
U 120 | F 245760 | FPS 0030 | D 8595 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.8 119.6 46.0 424.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.004
U 121 | F 247808 | FPS 0031 | D 8662 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.8 83.5 26.0 350.0 | H 1.097 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.004
U 122 | F 249856 | FPS 0027 | D 8738 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.8 61.4 50.0 260.0 | H 1.097 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.004
U 123 | F 251904 | FPS 0025 | D 8821 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.5 139.4 58.0 609.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 124 | F 253952 | FPS 0032 | D 8886 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.9 108.7 21.0 372.0 | H 1.097 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.003
U 125 | F 256000 | FPS 0030 | D 8955 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.7 124.8 25.0 444.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 126 | F 258048 | FPS 0027 | D 9031 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.4 129.8 27.0 394.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 127 | F 260096 | FPS 0025 | D 9112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.2 115.1 21.0 423.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 128 | F 262144 | FPS 0031 | D 9178 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.3 111.7 36.0 420.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 129 | F 264192 | FPS 0031 | D 9245 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.2 130.7 29.0 420.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 130 | F 266240 | FPS 0029 | D 9315 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.2 133.5 12.0 497.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 131 | F 268288 | FPS 0033 | D 9377 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.6 117.3 23.0 462.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 132 | F 270336 | FPS 0027 | D 9454 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.4 176.2 17.0 534.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 133 | F 272384 | FPS 0030 | D 9523 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.7 124.1 40.0 534.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 134 | F 274432 | FPS 0027 | D 9600 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.2 97.3 16.0 319.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 135 | F 276480 | FPS 0028 | D 9673 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.1 131.0 28.0 423.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 136 | F 278528 | FPS 0026 | D 9751 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.1 147.7 19.0 490.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 137 | F 280576 | FPS 0028 | D 9825 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 107.1 94.5 13.0 405.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 138 | F 282624 | FPS 0029 | D 9896 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.6 120.3 13.0 489.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 139 | F 284672 | FPS 0029 | D 9966 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 224.1 217.8 25.0 900.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 140 | F 286720 | FPS 0030 | D 10035 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.7 108.7 35.0 451.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 141 | F 288768 | FPS 0030 | D 10104 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.1 88.4 18.0 342.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 142 | F 290816 | FPS 0027 | D 10178 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.7 106.5 15.0 376.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 143 | F 292864 | FPS 0025 | D 10259 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 229.8 201.2 15.0 610.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 144 | F 294912 | FPS 0029 | D 10329 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 198.2 172.7 23.0 559.0 | H 1.097 | V 0.004 | pL -0.006 | vL 0.001 | delta 0.008
U 145 | F 296960 | FPS 0030 | D 10399 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 171.6 150.2 12.0 559.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 146 | F 299008 | FPS 0028 | D 10472 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.2 143.7 32.0 560.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 147 | F 301056 | FPS 0030 | D 10541 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.6 121.0 9.0 389.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 148 | F 303104 | FPS 0027 | D 10616 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.7 193.9 20.0 669.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 149 | F 305152 | FPS 0032 | D 10681 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.6 119.5 30.0 454.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 150 | F 307200 | FPS 0030 | D 10749 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.3 131.7 30.0 454.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 151 | F 309248 | FPS 0031 | D 10816 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.3 109.5 30.0 335.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 152 | F 311296 | FPS 0027 | D 10891 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 237.8 163.2 23.0 576.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 153 | F 313344 | FPS 0026 | D 10969 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.6 153.4 23.0 506.0 | H 1.097 | V 0.003 | pL -0.001 | vL 0.000 | delta 0.004
U 154 | F 315392 | FPS 0025 | D 11049 | rR:mu sigma m M 0.03 0.10 0.00 0.42 | F:mu sigma m M 192.3 175.6 17.0 600.0 | H 1.097 | V 0.008 | pL 0.000 | vL 0.000 | delta 0.006
U 155 | F 317440 | FPS 0029 | D 11120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.7 151.3 35.0 600.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 156 | F 319488 | FPS 0029 | D 11191 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.4 113.2 54.0 513.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 157 | F 321536 | FPS 0028 | D 11263 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 246.9 211.7 28.0 850.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 158 | F 323584 | FPS 0029 | D 11335 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.0 130.7 21.0 486.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 159 | F 325632 | FPS 0027 | D 11412 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.6 144.1 21.0 505.0 | H 1.096 | V 0.005 | pL -0.001 | vL 0.000 | delta 0.009
U 160 | F 327680 | FPS 0029 | D 11481 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.3 188.4 30.0 750.0 | H 1.097 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.004
U 161 | F 329728 | FPS 0027 | D 11556 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.3 104.7 14.0 428.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 162 | F 331776 | FPS 0026 | D 11636 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.3 110.4 16.0 428.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 163 | F 333824 | FPS 0029 | D 11706 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.7 156.3 16.0 686.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 164 | F 335872 | FPS 0027 | D 11782 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 254.2 239.7 29.0 900.0 | H 1.097 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.003
U 165 | F 337920 | FPS 0031 | D 11849 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 263.5 210.2 29.0 900.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 166 | F 339968 | FPS 0033 | D 11910 | rR:mu sigma m M 0.06 0.22 0.00 0.91 | F:mu sigma m M 251.9 190.2 29.0 758.0 | H 1.096 | V 0.007 | pL -0.007 | vL 0.002 | delta 0.013
U 167 | F 342016 | FPS 0029 | D 11980 | rR:mu sigma m M 0.06 0.22 0.00 0.91 | F:mu sigma m M 240.0 154.7 15.0 475.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 168 | F 344064 | FPS 0029 | D 12052 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.2 129.5 32.0 449.0 | H 1.096 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.005
U 169 | F 346112 | FPS 0031 | D 12119 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.1 135.3 41.0 596.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 170 | F 348160 | FPS 0030 | D 12187 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.0 127.9 52.0 596.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 171 | F 350208 | FPS 0029 | D 12258 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.9 69.2 21.0 284.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 172 | F 352256 | FPS 0027 | D 12333 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.4 121.9 21.0 426.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
