The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 9131

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9131, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 1,3,18,20,22
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to package 0 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to package 0 core 20 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267038 thread 0 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267345 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267346 thread 2 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267347 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267348 thread 4 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267451 thread 5 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267452 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267470 thread 7 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267473 thread 10 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267471 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267472 thread 9 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267492 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267493 thread 12 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267494 thread 13 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267495 thread 14 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267496 thread 15 bound to OS proc set 18
U 1 | F 002048 | FPS 0021 | D 98 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 28.5 38.4 0.0 112.0 | H 1.093 | V -0.190 | pL -0.045 | vL 0.001 | delta 0.081
U 76 | F 155648 | FPS 0026 | D 5482 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.1 142.3 23.0 514.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 77 | F 157696 | FPS 0027 | D 5557 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.7 82.4 33.0 318.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0031 | D 5623 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.7 100.2 36.0 344.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 79 | F 161792 | FPS 0027 | D 5700 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.6 125.2 28.0 480.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 80 | F 163840 | FPS 0031 | D 5766 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.5 117.4 18.0 480.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0028 | D 5838 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.1 101.6 18.0 438.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 82 | F 167936 | FPS 0025 | D 5919 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.8 63.5 35.0 263.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 83 | F 169984 | FPS 0028 | D 5992 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.3 56.8 23.0 237.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 84 | F 172032 | FPS 0028 | D 6066 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.5 182.1 18.0 640.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 85 | F 174080 | FPS 0027 | D 6142 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.8 138.9 22.0 609.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 86 | F 176128 | FPS 0027 | D 6218 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.5 72.7 22.0 266.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 87 | F 178176 | FPS 0025 | D 6299 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.5 116.4 45.0 441.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 88 | F 180224 | FPS 0026 | D 6378 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.9 159.0 39.0 575.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 89 | F 182272 | FPS 0032 | D 6441 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.1 129.0 18.0 500.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 90 | F 184320 | FPS 0027 | D 6516 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 149.4 139.1 26.0 573.0 | H 1.096 | V 0.003 | pL -0.004 | vL 0.002 | delta 0.007
U 91 | F 186368 | FPS 0030 | D 6585 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.0 108.2 53.0 436.0 | H 1.098 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.001
U 92 | F 188416 | FPS 0028 | D 6658 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.8 131.5 36.0 505.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.001
U 93 | F 190464 | FPS 0031 | D 6723 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.2 116.1 38.0 505.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 94 | F 192512 | FPS 0030 | D 6792 | rR:mu sigma m M 0.04 0.15 0.00 0.63 | F:mu sigma m M 123.8 123.5 7.0 386.0 | H 1.096 | V 0.008 | pL -0.004 | vL 0.000 | delta 0.007
U 95 | F 194560 | FPS 0030 | D 6859 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 127.0 86.2 36.0 370.0 | H 1.098 | V 0.008 | pL -0.005 | vL 0.001 | delta 0.019
U 96 | F 196608 | FPS 0026 | D 6937 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.4 126.2 21.0 504.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.003
U 97 | F 198656 | FPS 0027 | D 7013 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.3 189.7 21.0 623.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 98 | F 200704 | FPS 0029 | D 7085 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 293.9 182.1 22.0 673.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 99 | F 202752 | FPS 0028 | D 7157 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.9 160.7 31.0 673.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 100 | F 204800 | FPS 0027 | D 7233 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 218.6 193.5 26.0 718.0 | H 1.098 | V 0.004 | pL -0.001 | vL 0.000 | delta 0.002
U 101 | F 206848 | FPS 0025 | D 7315 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 226.6 164.3 28.0 565.0 | H 1.098 | V 0.006 | pL -0.001 | vL 0.000 | delta 0.005
U 102 | F 208896 | FPS 0029 | D 7386 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.1 119.6 37.0 448.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 103 | F 210944 | FPS 0029 | D 7457 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.3 144.8 49.0 531.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 104 | F 212992 | FPS 0028 | D 7530 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.8 129.0 35.0 531.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 105 | F 215040 | FPS 0029 | D 7600 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.8 82.2 34.0 280.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 106 | F 217088 | FPS 0028 | D 7672 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.4 104.6 25.0 430.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 107 | F 219136 | FPS 0029 | D 7742 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.6 78.5 22.0 285.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 108 | F 221184 | FPS 0029 | D 7813 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.6 85.4 35.0 378.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 109 | F 223232 | FPS 0028 | D 7885 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.6 90.3 35.0 378.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 110 | F 225280 | FPS 0026 | D 7965 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.8 119.2 25.0 506.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 111 | F 227328 | FPS 0027 | D 8042 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.6 220.2 17.0 833.0 | H 1.097 | V 0.004 | pL -0.000 | vL 0.000 | delta 0.005
U 112 | F 229376 | FPS 0025 | D 8125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.1 163.6 55.0 552.0 | H 1.098 | V 0.002 | pL 0.002 | vL 0.000 | delta 0.003
U 113 | F 231424 | FPS 0033 | D 8188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.8 99.3 24.0 383.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 114 | F 233472 | FPS 0027 | D 8265 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.1 173.1 19.0 645.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 115 | F 235520 | FPS 0026 | D 8344 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.9 104.6 44.0 369.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 116 | F 237568 | FPS 0030 | D 8413 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.6 183.1 25.0 741.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 117 | F 239616 | FPS 0028 | D 8485 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 111.7 59.1 49.0 239.0 | H 1.098 | V 0.003 | pL -0.000 | vL 0.000 | delta 0.002
U 118 | F 241664 | FPS 0026 | D 8562 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.5 83.9 49.0 331.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 119 | F 243712 | FPS 0029 | D 8633 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.6 139.1 26.0 597.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 120 | F 245760 | FPS 0028 | D 8705 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 240.8 222.4 26.0 898.0 | H 1.096 | V 0.008 | pL -0.007 | vL 0.001 | delta 0.011
U 121 | F 247808 | FPS 0029 | D 8776 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 229.8 229.2 24.0 898.0 | H 1.098 | V 0.007 | pL -0.006 | vL 0.000 | delta 0.007
U 122 | F 249856 | FPS 0028 | D 8850 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.9 152.9 24.0 617.0 | H 1.094 | V 0.017 | pL 0.005 | vL 0.001 | delta 0.010
U 123 | F 251904 | FPS 0027 | D 8926 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.4 144.6 21.0 642.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.003
U 124 | F 253952 | FPS 0026 | D 9005 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.1 218.6 11.0 642.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 125 | F 256000 | FPS 0028 | D 9078 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.6 156.4 29.0 632.0 | H 1.097 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.004
U 126 | F 258048 | FPS 0027 | D 9154 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.2 112.4 24.0 418.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 127 | F 260096 | FPS 0028 | D 9226 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.4 199.2 13.0 763.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 128 | F 262144 | FPS 0029 | D 9296 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.1 163.3 37.0 554.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 129 | F 264192 | FPS 0028 | D 9368 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.1 63.7 29.0 222.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 130 | F 266240 | FPS 0031 | D 9434 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.8 170.4 13.0 575.0 | H 1.097 | V 0.003 | pL -0.003 | vL 0.000 | delta 0.006
U 131 | F 268288 | FPS 0034 | D 9495 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 146.2 99.0 9.0 320.0 | H 1.092 | V 0.020 | pL -0.002 | vL 0.000 | delta 0.014
U 132 | F 270336 | FPS 0028 | D 9568 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 181.1 121.8 9.0 450.0 | H 1.091 | V 0.029 | pL -0.001 | vL 0.000 | delta 0.016
U 133 | F 272384 | FPS 0026 | D 9647 | rR:mu sigma m M 0.02 0.07 0.00 0.31 | F:mu sigma m M 202.1 184.8 19.0 693.0 | H 1.098 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.003
U 134 | F 274432 | FPS 0030 | D 9716 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.5 149.2 19.0 515.0 | H 1.098 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.002
U 135 | F 276480 | FPS 0024 | D 9801 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.7 133.9 61.0 515.0 | H 1.098 | V 0.011 | pL 0.001 | vL 0.000 | delta 0.001
U 136 | F 278528 | FPS 0030 | D 9870 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 250.6 229.4 61.0 838.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 137 | F 280576 | FPS 0029 | D 9941 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 294.4 221.8 39.0 838.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.002
U 138 | F 282624 | FPS 0028 | D 10015 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 246.8 178.6 63.0 748.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 139 | F 284672 | FPS 0028 | D 10088 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.4 117.1 35.0 463.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 140 | F 286720 | FPS 0028 | D 10161 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.8 108.5 35.0 383.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 141 | F 288768 | FPS 0027 | D 10237 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 229.0 142.9 59.0 642.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 142 | F 290816 | FPS 0029 | D 10307 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.8 101.2 30.0 394.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 143 | F 292864 | FPS 0027 | D 10383 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.4 101.0 23.0 456.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 144 | F 294912 | FPS 0028 | D 10455 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.7 106.8 23.0 456.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 145 | F 296960 | FPS 0028 | D 10530 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.0 144.9 47.0 687.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 146 | F 299008 | FPS 0030 | D 10599 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.8 110.1 31.0 445.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 147 | F 301056 | FPS 0029 | D 10669 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.0 232.7 31.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 148 | F 303104 | FPS 0027 | D 10743 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 260.2 240.2 49.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 149 | F 305152 | FPS 0029 | D 10815 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.7 173.7 48.0 746.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 150 | F 307200 | FPS 0030 | D 10883 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.9 79.3 48.0 364.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 151 | F 309248 | FPS 0028 | D 10957 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.4 97.2 23.0 394.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 152 | F 311296 | FPS 0027 | D 11033 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.4 218.7 30.0 760.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 153 | F 313344 | FPS 0030 | D 11101 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.5 169.3 21.0 760.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 154 | F 315392 | FPS 0031 | D 11168 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.9 119.6 9.0 454.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 155 | F 317440 | FPS 0032 | D 11232 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.3 141.9 33.0 492.0 | H 1.096 | V 0.001 | pL 0.002 | vL 0.000 | delta 0.003
U 156 | F 319488 | FPS 0032 | D 11295 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 248.1 168.9 32.0 541.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 157 | F 321536 | FPS 0028 | D 11368 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.1 110.5 19.0 397.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 158 | F 323584 | FPS 0030 | D 11437 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.9 129.1 19.0 560.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 159 | F 325632 | FPS 0028 | D 11509 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.1 139.2 28.0 534.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 160 | F 327680 | FPS 0027 | D 11584 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.4 93.6 67.0 390.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 161 | F 329728 | FPS 0028 | D 11657 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.0 199.6 31.0 900.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 162 | F 331776 | FPS 0028 | D 11729 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 231.4 198.2 31.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 163 | F 333824 | FPS 0028 | D 11803 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 248.0 137.0 51.0 563.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 164 | F 335872 | FPS 0029 | D 11874 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.7 108.5 47.0 407.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 165 | F 337920 | FPS 0031 | D 11940 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.6 82.6 24.0 356.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 166 | F 339968 | FPS 0030 | D 12009 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 152.2 120.7 24.0 466.0 | H 1.098 | V 0.006 | pL -0.007 | vL 0.001 | delta 0.014
U 167 | F 342016 | FPS 0026 | D 12087 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 221.1 253.9 20.0 900.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.000
U 168 | F 344064 | FPS 0025 | D 12169 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.7 130.9 39.0 477.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.000
U 169 | F 346112 | FPS 0029 | D 12238 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.9 86.8 28.0 361.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 170 | F 348160 | FPS 0027 | D 12315 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.6 102.2 14.0 395.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.000
U 171 | F 350208 | FPS 0029 | D 12385 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.2 59.1 43.0 270.0 | H 1.098 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 172 | F 352256 | FPS 0032 | D 12450 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.8 97.3 14.0 375.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.004
