The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 7914

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=7914, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 21,23,32,34,36
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 29326 thread 0 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 29786 thread 3 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 29784 thread 1 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 29785 thread 2 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 29787 thread 4 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30174 thread 5 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30173 thread 6 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30192 thread 7 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30195 thread 10 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30193 thread 8 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30194 thread 9 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30336 thread 11 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30337 thread 12 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30338 thread 13 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30339 thread 14 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30340 thread 15 bound to OS proc set 32
U 1 | F 002048 | FPS 0024 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 28.9 39.6 0.0 127.0 | H 1.098 | V 0.051 | pL 0.015 | vL 0.000 | delta 0.054
U 76 | F 155648 | FPS 0027 | D 5617 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.2 116.4 39.0 517.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 77 | F 157696 | FPS 0028 | D 5692 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.8 111.7 19.0 386.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 78 | F 159744 | FPS 0028 | D 5765 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.9 93.7 24.0 386.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 79 | F 161792 | FPS 0028 | D 5839 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.5 74.0 24.0 279.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 80 | F 163840 | FPS 0031 | D 5905 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.1 152.1 19.0 484.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 81 | F 165888 | FPS 0029 | D 5975 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.2 192.1 16.0 529.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 82 | F 167936 | FPS 0031 | D 6041 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.6 86.1 33.0 370.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 83 | F 169984 | FPS 0027 | D 6118 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 107.0 47.1 47.0 198.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 84 | F 172032 | FPS 0030 | D 6187 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.4 124.8 60.0 527.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 85 | F 174080 | FPS 0024 | D 6273 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.9 173.6 23.0 621.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 86 | F 176128 | FPS 0028 | D 6346 | rR:mu sigma m M 0.03 0.12 0.00 0.49 | F:mu sigma m M 148.4 123.6 46.0 515.0 | H 1.095 | V 0.004 | pL -0.003 | vL 0.000 | delta 0.008
U 87 | F 178176 | FPS 0029 | D 6416 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.1 105.5 41.0 362.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 88 | F 180224 | FPS 0031 | D 6481 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.8 92.4 28.0 322.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.004
U 89 | F 182272 | FPS 0030 | D 6550 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.7 124.8 32.0 501.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 90 | F 184320 | FPS 0031 | D 6615 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.9 71.4 20.0 250.0 | H 1.097 | V 0.002 | pL -0.002 | vL 0.000 | delta 0.009
U 91 | F 186368 | FPS 0028 | D 6689 | rR:mu sigma m M 0.03 0.12 0.00 0.50 | F:mu sigma m M 173.9 169.9 35.0 652.0 | H 1.098 | V -0.001 | pL -0.002 | vL 0.000 | delta 0.005
U 92 | F 188416 | FPS 0028 | D 6763 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.6 95.0 24.0 316.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.003
U 93 | F 190464 | FPS 0026 | D 6840 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.3 86.7 27.0 316.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 94 | F 192512 | FPS 0028 | D 6914 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.7 116.0 58.0 479.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 95 | F 194560 | FPS 0033 | D 6976 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.4 117.3 29.0 431.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 96 | F 196608 | FPS 0028 | D 7050 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.0 99.5 47.0 450.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 97 | F 198656 | FPS 0029 | D 7120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.5 151.4 43.0 645.0 | H 1.093 | V 0.011 | pL 0.001 | vL 0.000 | delta 0.015
U 98 | F 200704 | FPS 0028 | D 7194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.8 82.2 9.0 337.0 | H 1.098 | V -0.002 | pL 0.000 | vL 0.000 | delta 0.005
U 99 | F 202752 | FPS 0031 | D 7261 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.9 109.0 28.0 401.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.004
U 100 | F 204800 | FPS 0032 | D 7325 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.8 96.3 44.0 382.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 101 | F 206848 | FPS 0027 | D 7400 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.0 89.0 28.0 337.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 102 | F 208896 | FPS 0028 | D 7474 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.1 129.9 17.0 444.0 | H 1.095 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.003
U 103 | F 210944 | FPS 0028 | D 7547 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.1 185.8 36.0 633.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 104 | F 212992 | FPS 0028 | D 7619 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.3 105.9 9.0 343.0 | H 1.097 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 105 | F 215040 | FPS 0032 | D 7683 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.2 118.2 9.0 373.0 | H 1.097 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 106 | F 217088 | FPS 0029 | D 7753 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.0 118.1 22.0 408.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 107 | F 219136 | FPS 0031 | D 7819 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.5 167.0 22.0 623.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 108 | F 221184 | FPS 0028 | D 7891 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.1 201.1 29.0 659.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 109 | F 223232 | FPS 0029 | D 7962 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 225.2 164.5 30.0 659.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 110 | F 225280 | FPS 0032 | D 8026 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.3 88.3 30.0 417.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 111 | F 227328 | FPS 0026 | D 8104 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.1 186.6 47.0 859.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 112 | F 229376 | FPS 0024 | D 8189 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.9 157.2 40.0 703.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 113 | F 231424 | FPS 0027 | D 8267 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.6 158.3 22.0 703.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 114 | F 233472 | FPS 0028 | D 8338 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.4 178.0 22.0 787.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 115 | F 235520 | FPS 0028 | D 8411 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 227.2 170.1 35.0 787.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 116 | F 237568 | FPS 0031 | D 8476 | rR:mu sigma m M 0.05 0.21 0.00 0.91 | F:mu sigma m M 230.7 188.4 30.0 664.0 | H 1.096 | V 0.003 | pL -0.007 | vL 0.002 | delta 0.047
U 117 | F 239616 | FPS 0029 | D 8546 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.8 93.5 30.0 394.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.002
U 118 | F 241664 | FPS 0028 | D 8618 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.9 79.9 50.0 313.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 119 | F 243712 | FPS 0025 | D 8700 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 233.6 162.2 49.0 647.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.002
U 120 | F 245760 | FPS 0031 | D 8766 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.6 129.9 26.0 443.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.003
U 121 | F 247808 | FPS 0025 | D 8846 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.1 157.1 26.0 609.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.003
U 122 | F 249856 | FPS 0025 | D 8929 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 258.8 143.2 82.0 609.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.001
U 123 | F 251904 | FPS 0025 | D 9009 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.6 136.7 29.0 463.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 124 | F 253952 | FPS 0032 | D 9073 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.0 131.5 16.0 463.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 125 | F 256000 | FPS 0031 | D 9139 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 111.6 102.3 18.0 414.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 126 | F 258048 | FPS 0030 | D 9208 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.8 244.3 32.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 127 | F 260096 | FPS 0030 | D 9277 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.0 129.4 29.0 522.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 128 | F 262144 | FPS 0029 | D 9347 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.4 148.7 26.0 588.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 129 | F 264192 | FPS 0028 | D 9419 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.2 154.2 29.0 588.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 130 | F 266240 | FPS 0030 | D 9488 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.1 129.1 34.0 484.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 131 | F 268288 | FPS 0024 | D 9573 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.3 80.8 35.0 345.0 | H 1.098 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 132 | F 270336 | FPS 0030 | D 9642 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.4 154.2 35.0 595.0 | H 1.097 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 133 | F 272384 | FPS 0026 | D 9720 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.4 143.2 35.0 649.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 134 | F 274432 | FPS 0029 | D 9791 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 259.9 216.5 84.0 819.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 135 | F 276480 | FPS 0032 | D 9856 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.8 136.9 10.0 447.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 136 | F 278528 | FPS 0027 | D 9932 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.6 95.8 13.0 290.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 137 | F 280576 | FPS 0025 | D 10014 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.7 136.5 13.0 494.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 138 | F 282624 | FPS 0027 | D 10091 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.4 153.4 20.0 494.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 139 | F 284672 | FPS 0028 | D 10163 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.9 130.2 20.0 480.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 140 | F 286720 | FPS 0028 | D 10235 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.5 107.3 47.0 420.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 141 | F 288768 | FPS 0031 | D 10302 | rR:mu sigma m M 0.03 0.13 0.00 0.56 | F:mu sigma m M 184.9 141.5 11.0 443.0 | H 1.098 | V 0.003 | pL -0.003 | vL 0.001 | delta 0.005
U 142 | F 290816 | FPS 0028 | D 10375 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.1 155.1 17.0 675.0 | H 1.098 | V 0.005 | pL -0.000 | vL 0.000 | delta 0.004
U 143 | F 292864 | FPS 0027 | D 10452 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.7 126.2 17.0 560.0 | H 1.096 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.004
U 144 | F 294912 | FPS 0023 | D 10540 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.2 156.7 25.0 669.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 145 | F 296960 | FPS 0026 | D 10618 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.2 115.2 9.0 422.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 146 | F 299008 | FPS 0027 | D 10694 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.8 103.9 40.0 463.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.002
U 147 | F 301056 | FPS 0028 | D 10767 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.9 87.6 30.0 378.0 | H 1.097 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.003
U 148 | F 303104 | FPS 0029 | D 10838 | rR:mu sigma m M 0.04 0.14 0.00 0.61 | F:mu sigma m M 171.1 119.6 59.0 460.0 | H 1.095 | V 0.007 | pL -0.004 | vL 0.001 | delta 0.009
U 149 | F 305152 | FPS 0028 | D 10911 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.2 104.9 13.0 460.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 150 | F 307200 | FPS 0030 | D 10978 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.4 92.0 18.0 284.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.002
U 151 | F 309248 | FPS 0031 | D 11045 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.6 101.0 29.0 391.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 152 | F 311296 | FPS 0031 | D 11112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.5 107.4 51.0 431.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 153 | F 313344 | FPS 0030 | D 11180 | rR:mu sigma m M 0.05 0.19 0.00 0.76 | F:mu sigma m M 227.0 217.6 18.0 900.0 | H 1.091 | V 0.015 | pL -0.003 | vL 0.000 | delta 0.011
U 154 | F 315392 | FPS 0029 | D 11250 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.0 157.6 24.0 591.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.005
U 155 | F 317440 | FPS 0028 | D 11323 | rR:mu sigma m M 0.05 0.18 0.00 0.76 | F:mu sigma m M 142.4 117.7 25.0 524.0 | H 1.093 | V 0.012 | pL -0.005 | vL 0.001 | delta 0.014
U 156 | F 319488 | FPS 0029 | D 11394 | rR:mu sigma m M 0.09 0.25 0.00 0.76 | F:mu sigma m M 183.9 94.3 54.0 346.0 | H 1.094 | V 0.011 | pL -0.004 | vL 0.000 | delta 0.013
U 157 | F 321536 | FPS 0031 | D 11460 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.0 77.1 31.0 302.0 | H 1.098 | V -0.006 | pL -0.001 | vL 0.000 | delta 0.002
U 158 | F 323584 | FPS 0030 | D 11527 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.9 61.6 21.0 240.0 | H 1.099 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.002
U 159 | F 325632 | FPS 0030 | D 11595 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.2 94.9 21.0 356.0 | H 1.099 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.001
U 160 | F 327680 | FPS 0027 | D 11670 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.9 149.5 20.0 539.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 161 | F 329728 | FPS 0029 | D 11742 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.6 119.5 20.0 480.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 162 | F 331776 | FPS 0028 | D 11816 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.2 143.1 13.0 528.0 | H 1.098 | V 0.000 | pL -0.001 | vL 0.000 | delta 0.002
U 163 | F 333824 | FPS 0029 | D 11886 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.1 136.3 26.0 544.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.000
U 164 | F 335872 | FPS 0029 | D 11957 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.6 127.4 21.0 544.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.003
U 165 | F 337920 | FPS 0030 | D 12026 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 135.4 76.1 21.0 263.0 | H 1.097 | V 0.006 | pL -0.005 | vL 0.000 | delta 0.014
U 166 | F 339968 | FPS 0033 | D 12088 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 249.2 246.4 16.0 900.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 167 | F 342016 | FPS 0028 | D 12161 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.6 174.7 22.0 749.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 168 | F 344064 | FPS 0028 | D 12233 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.8 95.5 20.0 366.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 169 | F 346112 | FPS 0029 | D 12304 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.6 128.2 20.0 436.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 170 | F 348160 | FPS 0029 | D 12375 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.7 146.6 21.0 603.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 171 | F 350208 | FPS 0030 | D 12443 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 251.2 153.1 29.0 603.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 172 | F 352256 | FPS 0028 | D 12517 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.6 164.0 29.0 585.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
