The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.01 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 9424

Namespace(KLweight=0.01, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9424, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.01
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 1,8-10,14
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to package 0 core 11 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 2 
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256498 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256850 thread 2 bound to OS proc set 14
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256851 thread 3 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256849 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256854 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256932 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256931 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256951 thread 8 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256952 thread 9 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256950 thread 7 bound to OS proc set 14
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256953 thread 10 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256965 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256966 thread 12 bound to OS proc set 14
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256967 thread 13 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256968 thread 14 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256969 thread 15 bound to OS proc set 8
U 1 | F 002048 | FPS 0091 | D 22 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 38.4 27.3 4.0 124.0 | H 1.096 | V -0.001 | pL -0.001 | vL 0.001 | delta 0.114
U 79 | F 161792 | FPS 0088 | D 1756 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.2 43.9 6.0 195.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 80 | F 163840 | FPS 0097 | D 1777 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.6 42.2 8.0 212.0 | H 1.098 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.003
U 81 | F 165888 | FPS 0099 | D 1798 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.0 59.6 4.0 255.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 82 | F 167936 | FPS 0084 | D 1822 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.2 56.9 5.0 243.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 83 | F 169984 | FPS 0089 | D 1845 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 74.5 64.9 7.0 286.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 84 | F 172032 | FPS 0090 | D 1868 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.1 40.5 6.0 150.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 85 | F 174080 | FPS 0093 | D 1890 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.0 59.5 6.0 235.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 86 | F 176128 | FPS 0087 | D 1913 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.6 54.2 4.0 190.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 87 | F 178176 | FPS 0091 | D 1936 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 85.4 81.4 12.0 324.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 88 | F 180224 | FPS 0098 | D 1957 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.3 46.7 8.0 220.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 89 | F 182272 | FPS 0094 | D 1978 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.0 44.8 6.0 212.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 90 | F 184320 | FPS 0094 | D 2000 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.1 45.6 4.0 188.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 91 | F 186368 | FPS 0086 | D 2024 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.2 61.2 8.0 291.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 92 | F 188416 | FPS 0101 | D 2044 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.6 53.1 4.0 234.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 93 | F 190464 | FPS 0087 | D 2068 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.6 50.2 9.0 193.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 94 | F 192512 | FPS 0087 | D 2092 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 85.6 70.8 6.0 257.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 95 | F 194560 | FPS 0100 | D 2112 | rR:mu sigma m M 0.02 0.12 0.00 0.71 | F:mu sigma m M 61.2 36.8 16.0 133.0 | H 1.098 | V 0.005 | pL -0.006 | vL 0.001 | delta 0.018
U 96 | F 196608 | FPS 0088 | D 2135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.0 38.4 4.0 162.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 97 | F 198656 | FPS 0098 | D 2156 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.4 49.0 6.0 176.0 | H 1.098 | V 0.006 | pL 0.000 | vL 0.000 | delta 0.003
U 98 | F 200704 | FPS 0088 | D 2179 | rR:mu sigma m M 0.04 0.16 0.00 0.83 | F:mu sigma m M 73.1 66.7 6.0 264.0 | H 1.093 | V 0.019 | pL -0.009 | vL 0.003 | delta 0.024
U 99 | F 202752 | FPS 0110 | D 2198 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.8 32.6 4.0 144.0 | H 1.098 | V -0.002 | pL -0.002 | vL 0.000 | delta 0.003
U 100 | F 204800 | FPS 0092 | D 2220 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.9 51.3 7.0 222.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 101 | F 206848 | FPS 0094 | D 2242 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.0 41.0 4.0 183.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 102 | F 208896 | FPS 0090 | D 2265 | rR:mu sigma m M 0.04 0.18 0.00 0.81 | F:mu sigma m M 88.9 57.1 8.0 203.0 | H 1.090 | V 0.012 | pL -0.006 | vL 0.002 | delta 0.020
U 103 | F 210944 | FPS 0105 | D 2284 | rR:mu sigma m M 0.02 0.14 0.00 0.87 | F:mu sigma m M 64.8 57.7 6.0 210.0 | H 1.084 | V -0.002 | pL -0.011 | vL 0.002 | delta 0.036
U 104 | F 212992 | FPS 0113 | D 2302 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.7 44.8 5.0 224.0 | H 1.097 | V -0.003 | pL -0.003 | vL 0.000 | delta 0.004
U 105 | F 215040 | FPS 0100 | D 2323 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.0 42.7 4.0 174.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 106 | F 217088 | FPS 0092 | D 2345 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.8 52.1 9.0 259.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 107 | F 219136 | FPS 0084 | D 2370 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.9 51.4 4.0 222.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 108 | F 221184 | FPS 0095 | D 2391 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 77.9 48.2 13.0 183.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 109 | F 223232 | FPS 0096 | D 2413 | rR:mu sigma m M 0.06 0.20 0.00 0.82 | F:mu sigma m M 61.4 45.1 7.0 201.0 | H 1.096 | V 0.011 | pL -0.007 | vL 0.002 | delta 0.017
U 110 | F 225280 | FPS 0094 | D 2435 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.7 52.4 4.0 190.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.004
U 111 | F 227328 | FPS 0087 | D 2458 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 81.0 56.8 7.0 236.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 112 | F 229376 | FPS 0088 | D 2481 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.5 46.8 4.0 151.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 113 | F 231424 | FPS 0097 | D 2503 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.7 71.6 4.0 324.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 114 | F 233472 | FPS 0098 | D 2524 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.6 45.0 6.0 185.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 115 | F 235520 | FPS 0096 | D 2545 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.7 51.9 4.0 209.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 116 | F 237568 | FPS 0099 | D 2566 | rR:mu sigma m M 0.01 0.06 0.00 0.36 | F:mu sigma m M 60.9 56.8 4.0 230.0 | H 1.096 | V 0.003 | pL -0.003 | vL 0.000 | delta 0.006
U 117 | F 239616 | FPS 0098 | D 2586 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 82.6 71.7 14.0 324.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 118 | F 241664 | FPS 0093 | D 2609 | rR:mu sigma m M 0.02 0.12 0.00 0.75 | F:mu sigma m M 48.8 35.4 6.0 140.0 | H 1.095 | V 0.005 | pL -0.007 | vL 0.001 | delta 0.014
U 119 | F 243712 | FPS 0096 | D 2630 | rR:mu sigma m M 0.02 0.10 0.00 0.57 | F:mu sigma m M 55.0 39.4 4.0 153.0 | H 1.092 | V 0.004 | pL -0.007 | vL 0.001 | delta 0.014
U 120 | F 245760 | FPS 0103 | D 2650 | rR:mu sigma m M 0.03 0.13 0.00 0.72 | F:mu sigma m M 64.5 66.4 5.0 324.0 | H 1.090 | V 0.010 | pL -0.008 | vL 0.002 | delta 0.031
U 121 | F 247808 | FPS 0098 | D 2671 | rR:mu sigma m M 0.04 0.18 0.00 0.88 | F:mu sigma m M 51.6 41.2 4.0 157.0 | H 1.075 | V 0.021 | pL -0.015 | vL 0.004 | delta 0.035
U 122 | F 249856 | FPS 0109 | D 2690 | rR:mu sigma m M 0.05 0.21 0.00 0.90 | F:mu sigma m M 54.4 49.2 4.0 199.0 | H 1.076 | V 0.005 | pL -0.016 | vL 0.005 | delta 0.054
U 123 | F 251904 | FPS 0109 | D 2708 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.3 59.3 8.0 260.0 | H 1.092 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.009
U 124 | F 253952 | FPS 0109 | D 2727 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.1 50.3 6.0 247.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 125 | F 256000 | FPS 0102 | D 2747 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.3 43.8 7.0 178.0 | H 1.095 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.006
U 126 | F 258048 | FPS 0096 | D 2769 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.5 36.4 4.0 166.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 127 | F 260096 | FPS 0097 | D 2790 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.9 41.3 10.0 167.0 | H 1.092 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.004
U 128 | F 262144 | FPS 0105 | D 2809 | rR:mu sigma m M 0.02 0.14 0.00 0.85 | F:mu sigma m M 68.8 70.1 6.0 283.0 | H 1.095 | V 0.012 | pL -0.007 | vL 0.002 | delta 0.018
U 129 | F 264192 | FPS 0099 | D 2830 | rR:mu sigma m M 0.02 0.12 0.00 0.66 | F:mu sigma m M 50.2 40.5 6.0 162.0 | H 1.094 | V 0.002 | pL -0.006 | vL 0.001 | delta 0.020
U 130 | F 266240 | FPS 0097 | D 2851 | rR:mu sigma m M 0.02 0.13 0.00 0.79 | F:mu sigma m M 65.0 54.0 5.0 271.0 | H 1.093 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.019
U 131 | F 268288 | FPS 0104 | D 2871 | rR:mu sigma m M 0.02 0.12 0.00 0.73 | F:mu sigma m M 59.3 42.5 7.0 177.0 | H 1.095 | V 0.004 | pL -0.005 | vL 0.001 | delta 0.019
U 132 | F 270336 | FPS 0094 | D 2893 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.7 40.6 6.0 216.0 | H 1.090 | V 0.004 | pL -0.003 | vL 0.001 | delta 0.014
U 133 | F 272384 | FPS 0093 | D 2915 | rR:mu sigma m M 0.01 0.08 0.00 0.51 | F:mu sigma m M 58.4 56.0 9.0 240.0 | H 1.091 | V 0.008 | pL -0.002 | vL 0.000 | delta 0.023
U 134 | F 274432 | FPS 0105 | D 2935 | rR:mu sigma m M 0.02 0.13 0.00 0.80 | F:mu sigma m M 62.4 46.6 4.0 210.0 | H 1.095 | V 0.009 | pL -0.006 | vL 0.002 | delta 0.041
U 135 | F 276480 | FPS 0095 | D 2956 | rR:mu sigma m M 0.02 0.11 0.00 0.68 | F:mu sigma m M 49.7 39.1 4.0 188.0 | H 1.094 | V -0.008 | pL -0.014 | vL 0.000 | delta 0.017
U 136 | F 278528 | FPS 0095 | D 2978 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.7 38.8 6.0 153.0 | H 1.095 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.008
U 137 | F 280576 | FPS 0092 | D 3000 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 74.2 49.7 9.0 171.0 | H 1.097 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.007
U 138 | F 282624 | FPS 0090 | D 3023 | rR:mu sigma m M 0.03 0.15 0.00 0.88 | F:mu sigma m M 80.4 81.5 9.0 309.0 | H 1.091 | V 0.006 | pL -0.007 | vL 0.002 | delta 0.014
U 139 | F 284672 | FPS 0100 | D 3043 | rR:mu sigma m M 0.01 0.10 0.00 0.66 | F:mu sigma m M 58.0 45.5 6.0 211.0 | H 1.086 | V 0.009 | pL -0.004 | vL 0.001 | delta 0.016
U 140 | F 286720 | FPS 0090 | D 3066 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.4 34.8 6.0 130.0 | H 1.096 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 141 | F 288768 | FPS 0091 | D 3089 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 52.3 37.9 6.0 162.0 | H 1.091 | V 0.013 | pL -0.010 | vL 0.002 | delta 0.022
U 142 | F 290816 | FPS 0093 | D 3111 | rR:mu sigma m M 0.05 0.17 0.00 0.65 | F:mu sigma m M 73.3 59.0 8.0 251.0 | H 1.073 | V 0.023 | pL -0.012 | vL 0.002 | delta 0.027
U 143 | F 292864 | FPS 0094 | D 3133 | rR:mu sigma m M 0.02 0.13 0.00 0.77 | F:mu sigma m M 60.7 38.2 6.0 138.0 | H 1.094 | V 0.007 | pL -0.002 | vL 0.000 | delta 0.013
U 144 | F 294912 | FPS 0095 | D 3154 | rR:mu sigma m M 0.05 0.22 0.00 0.93 | F:mu sigma m M 57.3 48.1 8.0 190.0 | H 1.087 | V 0.017 | pL -0.007 | vL 0.002 | delta 0.023
U 145 | F 296960 | FPS 0087 | D 3178 | rR:mu sigma m M 0.08 0.24 0.00 0.93 | F:mu sigma m M 63.5 35.4 11.0 164.0 | H 1.072 | V 0.048 | pL -0.017 | vL 0.009 | delta 0.083
U 146 | F 299008 | FPS 0092 | D 3200 | rR:mu sigma m M 0.15 0.31 0.00 0.89 | F:mu sigma m M 72.6 55.9 10.0 243.0 | H 1.073 | V 0.078 | pL -0.008 | vL 0.008 | delta 0.051
U 147 | F 301056 | FPS 0090 | D 3223 | rR:mu sigma m M 0.12 0.28 0.00 0.86 | F:mu sigma m M 57.9 36.8 4.0 149.0 | H 1.067 | V 0.073 | pL -0.011 | vL 0.008 | delta 0.039
U 148 | F 303104 | FPS 0097 | D 3244 | rR:mu sigma m M 0.10 0.27 0.00 0.92 | F:mu sigma m M 72.8 69.8 6.0 266.0 | H 1.052 | V 0.075 | pL -0.004 | vL 0.007 | delta 0.036
U 149 | F 305152 | FPS 0097 | D 3265 | rR:mu sigma m M 0.10 0.27 0.00 0.89 | F:mu sigma m M 60.6 39.9 16.0 150.0 | H 1.046 | V 0.084 | pL 0.002 | vL 0.009 | delta 0.064
U 150 | F 307200 | FPS 0100 | D 3285 | rR:mu sigma m M 0.12 0.29 0.00 0.93 | F:mu sigma m M 58.4 51.9 4.0 226.0 | H 0.998 | V 0.121 | pL -0.009 | vL 0.012 | delta 0.056
U 151 | F 309248 | FPS 0102 | D 3306 | rR:mu sigma m M 0.24 0.36 0.00 0.90 | F:mu sigma m M 56.6 39.0 6.0 148.0 | H 1.016 | V 0.159 | pL -0.011 | vL 0.014 | delta 0.059
U 152 | F 311296 | FPS 0090 | D 3328 | rR:mu sigma m M 0.07 0.23 0.00 0.86 | F:mu sigma m M 44.9 38.9 8.0 175.0 | H 1.045 | V 0.111 | pL 0.016 | vL 0.009 | delta 0.047
U 153 | F 313344 | FPS 0086 | D 3352 | rR:mu sigma m M 0.06 0.20 0.00 0.86 | F:mu sigma m M 62.9 45.3 5.0 229.0 | H 1.037 | V 0.078 | pL 0.013 | vL 0.006 | delta 0.041
U 154 | F 315392 | FPS 0082 | D 3377 | rR:mu sigma m M 0.11 0.28 0.00 0.90 | F:mu sigma m M 60.7 36.5 6.0 163.0 | H 1.053 | V 0.069 | pL 0.005 | vL 0.005 | delta 0.039
U 155 | F 317440 | FPS 0095 | D 3399 | rR:mu sigma m M 0.01 0.07 0.00 0.36 | F:mu sigma m M 86.0 61.4 14.0 232.0 | H 1.073 | V 0.046 | pL 0.012 | vL 0.001 | delta 0.020
U 156 | F 319488 | FPS 0087 | D 3422 | rR:mu sigma m M 0.06 0.20 0.00 0.88 | F:mu sigma m M 81.5 71.9 12.0 324.0 | H 1.056 | V 0.043 | pL -0.000 | vL 0.003 | delta 0.020
U 157 | F 321536 | FPS 0081 | D 3447 | rR:mu sigma m M 0.14 0.31 0.00 0.93 | F:mu sigma m M 55.8 37.2 8.0 147.0 | H 1.050 | V 0.050 | pL -0.008 | vL 0.004 | delta 0.029
U 158 | F 323584 | FPS 0087 | D 3471 | rR:mu sigma m M 0.15 0.32 0.00 0.89 | F:mu sigma m M 89.5 63.9 7.0 213.0 | H 1.024 | V 0.100 | pL -0.019 | vL 0.008 | delta 0.054
U 159 | F 325632 | FPS 0077 | D 3498 | rR:mu sigma m M 0.12 0.26 0.00 0.84 | F:mu sigma m M 65.9 38.8 8.0 147.0 | H 0.993 | V 0.096 | pL -0.001 | vL 0.006 | delta 0.044
U 160 | F 327680 | FPS 0078 | D 3524 | rR:mu sigma m M 0.14 0.30 0.00 0.93 | F:mu sigma m M 78.0 59.2 6.0 244.0 | H 1.031 | V 0.077 | pL -0.006 | vL 0.006 | delta 0.041
U 161 | F 329728 | FPS 0086 | D 3548 | rR:mu sigma m M 0.12 0.31 0.00 0.94 | F:mu sigma m M 57.7 51.8 4.0 231.0 | H 1.040 | V 0.078 | pL -0.003 | vL 0.008 | delta 0.058
U 162 | F 331776 | FPS 0085 | D 3572 | rR:mu sigma m M 0.12 0.28 0.00 0.91 | F:mu sigma m M 92.5 68.6 6.0 272.0 | H 1.005 | V 0.094 | pL -0.001 | vL 0.009 | delta 0.052
U 163 | F 333824 | FPS 0077 | D 3599 | rR:mu sigma m M 0.09 0.25 0.00 0.88 | F:mu sigma m M 90.2 76.9 12.0 324.0 | H 1.021 | V 0.074 | pL 0.005 | vL 0.005 | delta 0.035
U 164 | F 335872 | FPS 0080 | D 3624 | rR:mu sigma m M 0.21 0.34 0.00 0.86 | F:mu sigma m M 87.3 71.8 7.0 324.0 | H 0.989 | V 0.106 | pL -0.027 | vL 0.010 | delta 0.062
U 165 | F 337920 | FPS 0077 | D 3651 | rR:mu sigma m M 0.28 0.39 0.00 0.94 | F:mu sigma m M 60.0 38.6 4.0 167.0 | H 0.966 | V 0.140 | pL -0.026 | vL 0.011 | delta 0.054
U 166 | F 339968 | FPS 0083 | D 3676 | rR:mu sigma m M 0.44 0.40 0.00 0.96 | F:mu sigma m M 84.4 64.4 14.0 236.0 | H 0.922 | V 0.188 | pL -0.043 | vL 0.016 | delta 0.095
U 167 | F 342016 | FPS 0084 | D 3700 | rR:mu sigma m M 0.35 0.42 0.00 0.93 | F:mu sigma m M 69.7 66.6 6.0 324.0 | H 0.902 | V 0.203 | pL -0.016 | vL 0.021 | delta 0.095
U 168 | F 344064 | FPS 0110 | D 3719 | rR:mu sigma m M 0.57 0.38 0.00 0.95 | F:mu sigma m M 67.6 42.4 12.0 184.0 | H 0.790 | V 0.301 | pL -0.062 | vL 0.020 | delta 0.100
U 169 | F 346112 | FPS 0116 | D 3736 | rR:mu sigma m M 0.70 0.35 0.00 0.96 | F:mu sigma m M 45.6 41.5 4.0 226.0 | H 0.654 | V 0.428 | pL -0.113 | vL 0.022 | delta 0.206
U 170 | F 348160 | FPS 0102 | D 3757 | rR:mu sigma m M 0.76 0.32 0.00 0.95 | F:mu sigma m M 41.3 24.1 17.0 108.0 | H 0.664 | V 0.507 | pL -0.069 | vL 0.020 | delta 0.177
U 171 | F 350208 | FPS 0158 | D 3770 | rR:mu sigma m M 0.90 0.15 0.00 0.96 | F:mu sigma m M 27.8 15.6 11.0 121.0 | H 0.426 | V 0.722 | pL -0.130 | vL 0.011 | delta 0.174
U 172 | F 352256 | FPS 0170 | D 3782 | rR:mu sigma m M 0.94 0.02 0.85 0.96 | F:mu sigma m M 21.3 7.9 14.0 53.0 | H 0.368 | V 0.797 | pL -0.061 | vL 0.004 | delta 0.115
agent reach optimality, start collecting trajectories
agent successfully collected 10 trajectories
pickling optimal trajectories
Model successfully saved
/home/rdali/.local/easybuild/software/2017/Core/miniconda3/4.3.27/envs/observe/lib/python3.6/site-packages/torch/nn/functional.py:1906: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
