The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 9424

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9424, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 11,13,34,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to package 1 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to package 1 core 12 
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355766 thread 0 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355878 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355877 thread 1 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355879 thread 3 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355880 thread 4 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356033 thread 5 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356032 thread 6 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356056 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356057 thread 8 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356058 thread 9 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356059 thread 10 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356077 thread 11 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356079 thread 13 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356080 thread 14 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356078 thread 12 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356081 thread 15 bound to OS proc set 36
U 1 | F 002048 | FPS 0088 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 38.4 27.3 4.0 124.0 | H 1.096 | V -0.001 | pL -0.001 | vL 0.001 | delta 0.114
U 79 | F 161792 | FPS 0092 | D 1807 | rR:mu sigma m M 0.04 0.18 0.00 0.92 | F:mu sigma m M 56.1 43.2 8.0 200.0 | H 1.094 | V 0.021 | pL -0.010 | vL 0.004 | delta 0.020
U 80 | F 163840 | FPS 0098 | D 1828 | rR:mu sigma m M 0.02 0.10 0.00 0.61 | F:mu sigma m M 55.3 55.4 7.0 324.0 | H 1.096 | V 0.018 | pL 0.001 | vL 0.001 | delta 0.012
U 81 | F 165888 | FPS 0097 | D 1849 | rR:mu sigma m M 0.02 0.11 0.00 0.66 | F:mu sigma m M 50.5 36.8 7.0 172.0 | H 1.094 | V 0.013 | pL -0.001 | vL 0.001 | delta 0.021
U 82 | F 167936 | FPS 0088 | D 1873 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.6 47.6 7.0 166.0 | H 1.094 | V 0.013 | pL 0.005 | vL 0.001 | delta 0.012
U 83 | F 169984 | FPS 0094 | D 1894 | rR:mu sigma m M 0.02 0.12 0.00 0.75 | F:mu sigma m M 41.7 31.4 6.0 128.0 | H 1.094 | V 0.023 | pL -0.001 | vL 0.001 | delta 0.012
U 84 | F 172032 | FPS 0100 | D 1915 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.9 51.4 6.0 194.0 | H 1.097 | V 0.007 | pL 0.004 | vL 0.000 | delta 0.007
U 85 | F 174080 | FPS 0098 | D 1936 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.6 34.5 4.0 124.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 86 | F 176128 | FPS 0091 | D 1958 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.3 63.2 8.0 313.0 | H 1.098 | V 0.006 | pL 0.000 | vL 0.000 | delta 0.004
U 87 | F 178176 | FPS 0088 | D 1981 | rR:mu sigma m M 0.03 0.15 0.00 0.70 | F:mu sigma m M 56.8 44.1 4.0 204.0 | H 1.096 | V 0.004 | pL -0.003 | vL 0.001 | delta 0.011
U 88 | F 180224 | FPS 0079 | D 2007 | rR:mu sigma m M 0.05 0.19 0.00 0.84 | F:mu sigma m M 57.1 39.3 4.0 192.0 | H 1.096 | V 0.011 | pL -0.008 | vL 0.001 | delta 0.016
U 89 | F 182272 | FPS 0103 | D 2027 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.5 68.1 6.0 262.0 | H 1.096 | V 0.014 | pL -0.000 | vL 0.001 | delta 0.013
U 90 | F 184320 | FPS 0088 | D 2050 | rR:mu sigma m M 0.03 0.15 0.00 0.72 | F:mu sigma m M 85.3 65.8 15.0 257.0 | H 1.095 | V 0.014 | pL -0.004 | vL 0.001 | delta 0.020
U 91 | F 186368 | FPS 0081 | D 2076 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.4 61.9 10.0 255.0 | H 1.093 | V 0.008 | pL 0.003 | vL 0.001 | delta 0.017
U 92 | F 188416 | FPS 0098 | D 2097 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.1 53.1 4.0 187.0 | H 1.097 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.005
U 93 | F 190464 | FPS 0086 | D 2120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.8 50.2 11.0 218.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 94 | F 192512 | FPS 0094 | D 2142 | rR:mu sigma m M 0.02 0.13 0.00 0.83 | F:mu sigma m M 69.1 57.8 4.0 274.0 | H 1.096 | V 0.007 | pL -0.006 | vL 0.002 | delta 0.024
U 95 | F 194560 | FPS 0091 | D 2165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.0 39.3 8.0 173.0 | H 1.093 | V -0.001 | pL -0.002 | vL 0.000 | delta 0.004
U 96 | F 196608 | FPS 0089 | D 2188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.0 60.5 4.0 225.0 | H 1.095 | V 0.007 | pL -0.002 | vL 0.000 | delta 0.006
U 97 | F 198656 | FPS 0093 | D 2210 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.9 48.2 5.0 207.0 | H 1.098 | V -0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 98 | F 200704 | FPS 0101 | D 2230 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.5 51.8 4.0 197.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 99 | F 202752 | FPS 0082 | D 2255 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.4 34.2 4.0 162.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 100 | F 204800 | FPS 0082 | D 2280 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 82.0 56.6 4.0 221.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 101 | F 206848 | FPS 0084 | D 2304 | rR:mu sigma m M 0.02 0.12 0.00 0.78 | F:mu sigma m M 51.4 36.8 7.0 178.0 | H 1.097 | V 0.005 | pL -0.006 | vL 0.001 | delta 0.009
U 102 | F 208896 | FPS 0099 | D 2325 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.2 48.3 6.0 167.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 103 | F 210944 | FPS 0094 | D 2347 | rR:mu sigma m M 0.03 0.17 0.00 0.94 | F:mu sigma m M 60.2 41.6 5.0 157.0 | H 1.095 | V 0.007 | pL -0.007 | vL 0.002 | delta 0.021
U 104 | F 212992 | FPS 0087 | D 2370 | rR:mu sigma m M 0.05 0.20 0.00 0.89 | F:mu sigma m M 54.6 45.5 4.0 189.0 | H 1.093 | V 0.028 | pL -0.012 | vL 0.004 | delta 0.031
U 105 | F 215040 | FPS 0096 | D 2392 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.6 51.1 4.0 211.0 | H 1.097 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.005
U 106 | F 217088 | FPS 0087 | D 2415 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.7 41.9 9.0 178.0 | H 1.093 | V 0.003 | pL -0.002 | vL 0.000 | delta 0.008
U 107 | F 219136 | FPS 0103 | D 2435 | rR:mu sigma m M 0.05 0.20 0.00 0.91 | F:mu sigma m M 49.5 38.0 6.0 159.0 | H 1.092 | V 0.017 | pL -0.015 | vL 0.002 | delta 0.028
U 108 | F 221184 | FPS 0101 | D 2455 | rR:mu sigma m M 0.07 0.24 0.00 0.90 | F:mu sigma m M 49.1 42.4 6.0 191.0 | H 1.088 | V 0.042 | pL -0.009 | vL 0.005 | delta 0.043
U 109 | F 223232 | FPS 0094 | D 2477 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.2 45.9 4.0 195.0 | H 1.095 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.011
U 110 | F 225280 | FPS 0100 | D 2498 | rR:mu sigma m M 0.02 0.14 0.00 0.93 | F:mu sigma m M 49.0 44.0 6.0 240.0 | H 1.095 | V 0.005 | pL -0.008 | vL 0.002 | delta 0.025
U 111 | F 227328 | FPS 0097 | D 2519 | rR:mu sigma m M 0.01 0.03 0.00 0.20 | F:mu sigma m M 59.3 59.2 6.0 288.0 | H 1.085 | V 0.019 | pL -0.001 | vL 0.003 | delta 0.036
U 112 | F 229376 | FPS 0092 | D 2541 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.6 41.1 11.0 142.0 | H 1.096 | V 0.005 | pL 0.000 | vL 0.000 | delta 0.010
U 113 | F 231424 | FPS 0088 | D 2564 | rR:mu sigma m M 0.02 0.13 0.00 0.75 | F:mu sigma m M 50.4 36.4 7.0 158.0 | H 1.092 | V 0.010 | pL -0.005 | vL 0.001 | delta 0.012
U 114 | F 233472 | FPS 0093 | D 2586 | rR:mu sigma m M 0.08 0.24 0.00 0.91 | F:mu sigma m M 56.9 47.6 4.0 202.0 | H 1.083 | V 0.026 | pL -0.012 | vL 0.004 | delta 0.021
U 115 | F 235520 | FPS 0091 | D 2609 | rR:mu sigma m M 0.02 0.11 0.00 0.67 | F:mu sigma m M 60.9 59.2 6.0 257.0 | H 1.090 | V 0.028 | pL 0.002 | vL 0.002 | delta 0.022
U 116 | F 237568 | FPS 0080 | D 2635 | rR:mu sigma m M 0.08 0.26 0.00 0.90 | F:mu sigma m M 61.6 36.6 7.0 131.0 | H 1.092 | V 0.031 | pL -0.008 | vL 0.004 | delta 0.028
U 117 | F 239616 | FPS 0081 | D 2660 | rR:mu sigma m M 0.01 0.09 0.00 0.51 | F:mu sigma m M 70.2 66.6 4.0 324.0 | H 1.088 | V 0.030 | pL 0.006 | vL 0.001 | delta 0.011
U 118 | F 241664 | FPS 0067 | D 2690 | rR:mu sigma m M 0.04 0.16 0.00 0.77 | F:mu sigma m M 63.7 59.5 4.0 276.0 | H 1.093 | V 0.029 | pL 0.000 | vL 0.001 | delta 0.016
U 119 | F 243712 | FPS 0088 | D 2714 | rR:mu sigma m M 0.03 0.15 0.00 0.69 | F:mu sigma m M 116.3 77.3 9.0 310.0 | H 1.089 | V 0.030 | pL -0.003 | vL 0.001 | delta 0.020
U 120 | F 245760 | FPS 0084 | D 2738 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 76.0 61.0 9.0 324.0 | H 1.091 | V 0.023 | pL 0.000 | vL 0.002 | delta 0.018
U 121 | F 247808 | FPS 0088 | D 2761 | rR:mu sigma m M 0.03 0.14 0.00 0.75 | F:mu sigma m M 55.4 46.0 4.0 209.0 | H 1.080 | V 0.024 | pL 0.003 | vL 0.001 | delta 0.017
U 122 | F 249856 | FPS 0088 | D 2785 | rR:mu sigma m M 0.07 0.22 0.00 0.79 | F:mu sigma m M 70.7 64.5 7.0 254.0 | H 1.075 | V 0.042 | pL -0.011 | vL 0.004 | delta 0.039
U 123 | F 251904 | FPS 0089 | D 2808 | rR:mu sigma m M 0.05 0.18 0.00 0.92 | F:mu sigma m M 57.2 38.6 6.0 164.0 | H 1.083 | V 0.041 | pL -0.001 | vL 0.005 | delta 0.034
U 124 | F 253952 | FPS 0073 | D 2836 | rR:mu sigma m M 0.04 0.16 0.00 0.77 | F:mu sigma m M 62.6 53.5 7.0 246.0 | H 1.091 | V 0.039 | pL 0.005 | vL 0.001 | delta 0.018
U 125 | F 256000 | FPS 0091 | D 2858 | rR:mu sigma m M 0.06 0.21 0.00 0.81 | F:mu sigma m M 59.6 60.5 4.0 324.0 | H 1.083 | V 0.045 | pL 0.002 | vL 0.004 | delta 0.028
U 126 | F 258048 | FPS 0090 | D 2881 | rR:mu sigma m M 0.06 0.20 0.00 0.86 | F:mu sigma m M 57.0 49.7 9.0 227.0 | H 1.086 | V 0.042 | pL 0.003 | vL 0.004 | delta 0.032
U 127 | F 260096 | FPS 0077 | D 2908 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.1 36.2 4.0 139.0 | H 1.094 | V 0.030 | pL 0.010 | vL 0.000 | delta 0.014
U 128 | F 262144 | FPS 0074 | D 2935 | rR:mu sigma m M 0.03 0.16 0.00 0.88 | F:mu sigma m M 71.5 63.4 4.0 293.0 | H 1.095 | V 0.021 | pL -0.000 | vL 0.002 | delta 0.013
U 129 | F 264192 | FPS 0089 | D 2958 | rR:mu sigma m M 0.11 0.28 0.00 0.91 | F:mu sigma m M 72.3 50.2 5.0 263.0 | H 1.081 | V 0.045 | pL -0.017 | vL 0.008 | delta 0.032
U 130 | F 266240 | FPS 0100 | D 2979 | rR:mu sigma m M 0.07 0.22 0.00 0.79 | F:mu sigma m M 52.6 56.5 4.0 313.0 | H 1.069 | V 0.077 | pL 0.006 | vL 0.006 | delta 0.054
U 131 | F 268288 | FPS 0087 | D 3003 | rR:mu sigma m M 0.07 0.23 0.00 0.84 | F:mu sigma m M 49.2 36.5 8.0 182.0 | H 1.075 | V 0.048 | pL -0.001 | vL 0.006 | delta 0.049
U 132 | F 270336 | FPS 0098 | D 3023 | rR:mu sigma m M 0.05 0.21 0.00 0.93 | F:mu sigma m M 67.7 64.9 7.0 324.0 | H 1.089 | V 0.035 | pL -0.003 | vL 0.003 | delta 0.020
U 133 | F 272384 | FPS 0098 | D 3044 | rR:mu sigma m M 0.06 0.21 0.00 0.83 | F:mu sigma m M 47.1 29.2 4.0 118.0 | H 1.075 | V 0.068 | pL -0.009 | vL 0.008 | delta 0.022
U 134 | F 274432 | FPS 0081 | D 3070 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 64.6 49.8 15.0 219.0 | H 1.089 | V 0.047 | pL 0.009 | vL 0.002 | delta 0.020
U 135 | F 276480 | FPS 0089 | D 3093 | rR:mu sigma m M 0.04 0.19 0.00 0.89 | F:mu sigma m M 53.0 38.9 8.0 166.0 | H 1.083 | V 0.045 | pL 0.004 | vL 0.005 | delta 0.028
U 136 | F 278528 | FPS 0080 | D 3118 | rR:mu sigma m M 0.03 0.15 0.00 0.69 | F:mu sigma m M 70.7 51.2 6.0 191.0 | H 1.092 | V 0.043 | pL 0.005 | vL 0.002 | delta 0.012
U 137 | F 280576 | FPS 0088 | D 3142 | rR:mu sigma m M 0.11 0.27 0.00 0.90 | F:mu sigma m M 75.9 75.9 4.0 324.0 | H 1.063 | V 0.077 | pL -0.008 | vL 0.008 | delta 0.040
U 138 | F 282624 | FPS 0079 | D 3167 | rR:mu sigma m M 0.09 0.24 0.00 0.91 | F:mu sigma m M 94.2 59.1 4.0 236.0 | H 1.081 | V 0.056 | pL 0.005 | vL 0.003 | delta 0.015
U 139 | F 284672 | FPS 0070 | D 3197 | rR:mu sigma m M 0.07 0.22 0.00 0.91 | F:mu sigma m M 67.4 46.5 4.0 181.0 | H 1.075 | V 0.061 | pL -0.006 | vL 0.006 | delta 0.024
U 140 | F 286720 | FPS 0080 | D 3222 | rR:mu sigma m M 0.13 0.30 0.00 0.95 | F:mu sigma m M 63.0 40.2 11.0 153.0 | H 1.082 | V 0.053 | pL -0.004 | vL 0.006 | delta 0.022
U 141 | F 288768 | FPS 0101 | D 3243 | rR:mu sigma m M 0.21 0.36 0.00 0.93 | F:mu sigma m M 62.8 54.0 8.0 228.0 | H 1.043 | V 0.111 | pL -0.039 | vL 0.015 | delta 0.069
U 142 | F 290816 | FPS 0107 | D 3262 | rR:mu sigma m M 0.10 0.27 0.00 0.94 | F:mu sigma m M 47.8 45.1 5.0 162.0 | H 1.079 | V 0.104 | pL 0.018 | vL 0.008 | delta 0.026
U 143 | F 292864 | FPS 0096 | D 3283 | rR:mu sigma m M 0.07 0.24 0.00 0.94 | F:mu sigma m M 55.8 41.4 4.0 182.0 | H 1.074 | V 0.095 | pL 0.006 | vL 0.007 | delta 0.034
U 144 | F 294912 | FPS 0095 | D 3305 | rR:mu sigma m M 0.21 0.37 0.00 0.96 | F:mu sigma m M 48.7 28.1 10.0 112.0 | H 1.057 | V 0.104 | pL -0.017 | vL 0.015 | delta 0.046
U 145 | F 296960 | FPS 0092 | D 3327 | rR:mu sigma m M 0.23 0.38 0.00 0.95 | F:mu sigma m M 56.6 43.8 5.0 190.0 | H 1.033 | V 0.150 | pL -0.040 | vL 0.021 | delta 0.073
U 146 | F 299008 | FPS 0102 | D 3347 | rR:mu sigma m M 0.22 0.37 0.00 0.93 | F:mu sigma m M 58.2 51.3 10.0 277.0 | H 1.019 | V 0.196 | pL -0.005 | vL 0.021 | delta 0.122
U 147 | F 301056 | FPS 0114 | D 3365 | rR:mu sigma m M 0.39 0.44 0.00 0.95 | F:mu sigma m M 49.4 32.4 9.0 169.0 | H 0.927 | V 0.283 | pL -0.029 | vL 0.025 | delta 0.126
U 148 | F 303104 | FPS 0115 | D 3383 | rR:mu sigma m M 0.50 0.42 0.00 0.96 | F:mu sigma m M 49.0 27.4 8.0 97.0 | H 0.883 | V 0.382 | pL -0.034 | vL 0.023 | delta 0.141
U 149 | F 305152 | FPS 0129 | D 3399 | rR:mu sigma m M 0.78 0.32 0.00 0.96 | F:mu sigma m M 34.4 23.9 9.0 162.0 | H 0.679 | V 0.571 | pL -0.124 | vL 0.027 | delta 0.221
U 150 | F 307200 | FPS 0150 | D 3413 | rR:mu sigma m M 0.87 0.22 0.00 0.96 | F:mu sigma m M 26.5 11.9 14.0 70.0 | H 0.526 | V 0.702 | pL -0.105 | vL 0.017 | delta 0.223
U 151 | F 309248 | FPS 0166 | D 3425 | rR:mu sigma m M 0.93 0.10 0.00 0.96 | F:mu sigma m M 21.1 8.4 14.0 75.0 | H 0.370 | V 0.809 | pL -0.067 | vL 0.005 | delta 0.111
U 152 | F 311296 | FPS 0178 | D 3437 | rR:mu sigma m M 0.94 0.09 0.00 0.96 | F:mu sigma m M 18.2 5.0 14.0 43.0 | H 0.308 | V 0.853 | pL -0.026 | vL 0.003 | delta 0.048
U 153 | F 313344 | FPS 0178 | D 3448 | rR:mu sigma m M 0.95 0.01 0.92 0.96 | F:mu sigma m M 16.3 3.1 14.0 28.0 | H 0.271 | V 0.877 | pL -0.015 | vL 0.001 | delta 0.030
agent reach optimality, start collecting trajectories
agent successfully collected 10 trajectories
pickling optimal trajectories
Model successfully saved
/home/rdali/.local/easybuild/software/2017/Core/miniconda3/4.3.27/envs/observe/lib/python3.6/site-packages/torch/nn/functional.py:1906: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
