The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 3706

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3706, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 24,26,28,30,32
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to package 0 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to package 0 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 0 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 148958 thread 0 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 152228 thread 1 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 152229 thread 2 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 152230 thread 3 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 152231 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153097 thread 5 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153098 thread 6 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153164 thread 7 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153166 thread 9 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153165 thread 8 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153167 thread 10 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153348 thread 11 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153349 thread 12 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153350 thread 13 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153351 thread 14 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153352 thread 15 bound to OS proc set 24
U 1 | F 002048 | FPS 0065 | D 31 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.4 26.4 10.0 108.0 | H 1.043 | V 0.121 | pL 0.041 | vL 0.002 | delta 0.117
U 79 | F 161792 | FPS 0105 | D 1889 | rR:mu sigma m M 0.03 0.15 0.00 0.82 | F:mu sigma m M 70.3 56.5 6.0 208.0 | H 1.095 | V 0.008 | pL -0.005 | vL 0.002 | delta 0.014
U 80 | F 163840 | FPS 0090 | D 1912 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.5 42.5 9.0 175.0 | H 1.098 | V 0.005 | pL 0.003 | vL 0.000 | delta 0.003
U 81 | F 165888 | FPS 0087 | D 1936 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 42.3 30.7 4.0 149.0 | H 1.098 | V 0.003 | pL 0.002 | vL 0.000 | delta 0.002
U 82 | F 167936 | FPS 0074 | D 1963 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 75.4 60.2 6.0 301.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 83 | F 169984 | FPS 0092 | D 1985 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.2 54.2 7.0 287.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 84 | F 172032 | FPS 0085 | D 2010 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.8 51.3 4.0 224.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 85 | F 174080 | FPS 0090 | D 2032 | rR:mu sigma m M 0.02 0.14 0.00 0.89 | F:mu sigma m M 58.4 55.1 9.0 296.0 | H 1.094 | V 0.005 | pL -0.007 | vL 0.002 | delta 0.034
U 86 | F 176128 | FPS 0090 | D 2055 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.9 56.1 4.0 324.0 | H 1.098 | V 0.013 | pL 0.001 | vL 0.000 | delta 0.014
U 87 | F 178176 | FPS 0084 | D 2080 | rR:mu sigma m M 0.03 0.15 0.00 0.74 | F:mu sigma m M 70.3 50.8 9.0 173.0 | H 1.090 | V 0.029 | pL -0.002 | vL 0.002 | delta 0.022
U 88 | F 180224 | FPS 0076 | D 2106 | rR:mu sigma m M 0.03 0.17 0.00 0.95 | F:mu sigma m M 83.4 60.6 10.0 211.0 | H 1.095 | V 0.012 | pL -0.002 | vL 0.003 | delta 0.025
U 89 | F 182272 | FPS 0081 | D 2132 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.2 42.3 5.0 172.0 | H 1.095 | V 0.014 | pL 0.004 | vL 0.000 | delta 0.011
U 90 | F 184320 | FPS 0082 | D 2157 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 81.7 67.2 13.0 264.0 | H 1.097 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.006
U 91 | F 186368 | FPS 0079 | D 2183 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 81.6 60.1 24.0 218.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 92 | F 188416 | FPS 0079 | D 2209 | rR:mu sigma m M 0.01 0.06 0.00 0.36 | F:mu sigma m M 72.1 64.2 5.0 268.0 | H 1.098 | V 0.006 | pL -0.001 | vL 0.000 | delta 0.008
U 93 | F 190464 | FPS 0090 | D 2231 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.9 50.4 6.0 258.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.004
U 94 | F 192512 | FPS 0084 | D 2256 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.6 66.9 9.0 308.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 95 | F 194560 | FPS 0074 | D 2283 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.1 51.7 10.0 217.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.009
U 96 | F 196608 | FPS 0080 | D 2309 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.7 49.3 4.0 217.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 97 | F 198656 | FPS 0082 | D 2334 | rR:mu sigma m M 0.05 0.17 0.00 0.83 | F:mu sigma m M 77.4 66.8 9.0 232.0 | H 1.096 | V 0.015 | pL -0.007 | vL 0.001 | delta 0.019
U 98 | F 200704 | FPS 0089 | D 2357 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 73.7 80.2 4.0 324.0 | H 1.096 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.007
U 99 | F 202752 | FPS 0088 | D 2380 | rR:mu sigma m M 0.03 0.15 0.00 0.77 | F:mu sigma m M 60.9 34.4 10.0 139.0 | H 1.097 | V 0.010 | pL -0.005 | vL 0.001 | delta 0.031
U 100 | F 204800 | FPS 0098 | D 2401 | rR:mu sigma m M 0.03 0.16 0.00 0.88 | F:mu sigma m M 71.9 64.7 6.0 224.0 | H 1.093 | V 0.019 | pL -0.004 | vL 0.002 | delta 0.025
U 101 | F 206848 | FPS 0098 | D 2422 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.4 63.3 4.0 324.0 | H 1.097 | V 0.011 | pL 0.007 | vL 0.000 | delta 0.008
U 102 | F 208896 | FPS 0070 | D 2451 | rR:mu sigma m M 0.06 0.21 0.00 0.91 | F:mu sigma m M 62.0 39.4 11.0 174.0 | H 1.097 | V 0.023 | pL -0.006 | vL 0.003 | delta 0.039
U 103 | F 210944 | FPS 0103 | D 2471 | rR:mu sigma m M 0.02 0.11 0.00 0.65 | F:mu sigma m M 54.5 54.0 5.0 257.0 | H 1.096 | V 0.014 | pL -0.000 | vL 0.001 | delta 0.012
U 104 | F 212992 | FPS 0087 | D 2495 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.7 47.3 13.0 177.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.005
U 105 | F 215040 | FPS 0083 | D 2519 | rR:mu sigma m M 0.04 0.15 0.00 0.67 | F:mu sigma m M 73.1 58.3 6.0 224.0 | H 1.090 | V 0.018 | pL -0.007 | vL 0.001 | delta 0.036
U 106 | F 217088 | FPS 0080 | D 2545 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.8 52.1 5.0 228.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.006
U 107 | F 219136 | FPS 0082 | D 2570 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 85.8 79.1 9.0 324.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 108 | F 221184 | FPS 0096 | D 2591 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.0 55.6 9.0 324.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.003
U 109 | F 223232 | FPS 0083 | D 2616 | rR:mu sigma m M 0.01 0.06 0.00 0.36 | F:mu sigma m M 50.7 54.0 4.0 229.0 | H 1.097 | V 0.006 | pL 0.000 | vL 0.000 | delta 0.009
U 110 | F 225280 | FPS 0088 | D 2639 | rR:mu sigma m M 0.03 0.16 0.00 0.81 | F:mu sigma m M 70.7 53.7 7.0 212.0 | H 1.097 | V 0.011 | pL -0.005 | vL 0.001 | delta 0.014
U 111 | F 227328 | FPS 0088 | D 2662 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.9 50.5 8.0 228.0 | H 1.096 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.006
U 112 | F 229376 | FPS 0090 | D 2685 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.6 65.4 4.0 295.0 | H 1.092 | V 0.001 | pL -0.003 | vL 0.000 | delta 0.005
U 113 | F 231424 | FPS 0096 | D 2706 | rR:mu sigma m M 0.01 0.09 0.00 0.52 | F:mu sigma m M 54.4 43.8 9.0 172.0 | H 1.089 | V 0.008 | pL -0.001 | vL 0.001 | delta 0.014
U 114 | F 233472 | FPS 0096 | D 2728 | rR:mu sigma m M 0.05 0.20 0.00 0.87 | F:mu sigma m M 49.2 46.7 4.0 227.0 | H 1.086 | V 0.015 | pL -0.014 | vL 0.004 | delta 0.034
U 115 | F 235520 | FPS 0103 | D 2748 | rR:mu sigma m M 0.05 0.18 0.00 0.87 | F:mu sigma m M 60.5 50.9 4.0 236.0 | H 1.061 | V 0.015 | pL -0.013 | vL 0.004 | delta 0.059
U 116 | F 237568 | FPS 0097 | D 2769 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.6 36.1 19.0 155.0 | H 1.081 | V 0.028 | pL 0.003 | vL 0.001 | delta 0.029
U 117 | F 239616 | FPS 0085 | D 2793 | rR:mu sigma m M 0.01 0.08 0.00 0.50 | F:mu sigma m M 55.1 43.5 4.0 180.0 | H 1.096 | V 0.017 | pL 0.003 | vL 0.000 | delta 0.007
U 118 | F 241664 | FPS 0096 | D 2814 | rR:mu sigma m M 0.02 0.10 0.00 0.61 | F:mu sigma m M 65.4 61.4 9.0 258.0 | H 1.094 | V 0.020 | pL 0.001 | vL 0.001 | delta 0.011
U 119 | F 243712 | FPS 0080 | D 2840 | rR:mu sigma m M 0.02 0.10 0.00 0.63 | F:mu sigma m M 57.1 45.0 9.0 227.0 | H 1.095 | V 0.012 | pL -0.002 | vL 0.001 | delta 0.015
U 120 | F 245760 | FPS 0080 | D 2865 | rR:mu sigma m M 0.02 0.10 0.00 0.55 | F:mu sigma m M 57.6 41.3 4.0 163.0 | H 1.095 | V 0.019 | pL -0.001 | vL 0.000 | delta 0.012
U 121 | F 247808 | FPS 0081 | D 2891 | rR:mu sigma m M 0.01 0.08 0.00 0.48 | F:mu sigma m M 65.9 62.2 6.0 298.0 | H 1.087 | V 0.019 | pL -0.002 | vL 0.002 | delta 0.030
U 122 | F 249856 | FPS 0086 | D 2914 | rR:mu sigma m M 0.06 0.22 0.00 0.91 | F:mu sigma m M 48.7 44.0 4.0 212.0 | H 1.096 | V 0.025 | pL -0.015 | vL 0.004 | delta 0.070
U 123 | F 251904 | FPS 0083 | D 2939 | rR:mu sigma m M 0.06 0.21 0.00 0.91 | F:mu sigma m M 62.7 49.8 4.0 231.0 | H 1.087 | V 0.045 | pL -0.006 | vL 0.004 | delta 0.028
U 124 | F 253952 | FPS 0088 | D 2962 | rR:mu sigma m M 0.06 0.20 0.00 0.79 | F:mu sigma m M 74.0 55.3 9.0 254.0 | H 1.086 | V 0.047 | pL -0.001 | vL 0.004 | delta 0.036
U 125 | F 256000 | FPS 0091 | D 2985 | rR:mu sigma m M 0.01 0.08 0.00 0.50 | F:mu sigma m M 69.7 65.0 5.0 303.0 | H 1.090 | V 0.028 | pL 0.010 | vL 0.001 | delta 0.014
U 126 | F 258048 | FPS 0096 | D 3006 | rR:mu sigma m M 0.10 0.25 0.00 0.90 | F:mu sigma m M 50.1 32.8 6.0 149.0 | H 1.064 | V 0.058 | pL -0.020 | vL 0.007 | delta 0.054
U 127 | F 260096 | FPS 0099 | D 3027 | rR:mu sigma m M 0.06 0.21 0.00 0.92 | F:mu sigma m M 45.8 37.7 4.0 150.0 | H 1.076 | V 0.055 | pL 0.010 | vL 0.003 | delta 0.059
U 128 | F 262144 | FPS 0088 | D 3050 | rR:mu sigma m M 0.17 0.32 0.00 0.94 | F:mu sigma m M 50.6 40.0 5.0 182.0 | H 1.031 | V 0.085 | pL -0.050 | vL 0.015 | delta 0.109
U 129 | F 264192 | FPS 0099 | D 3071 | rR:mu sigma m M 0.26 0.38 0.00 0.92 | F:mu sigma m M 53.8 30.0 5.0 146.0 | H 1.017 | V 0.166 | pL -0.026 | vL 0.017 | delta 0.120
U 130 | F 266240 | FPS 0113 | D 3089 | rR:mu sigma m M 0.24 0.39 0.00 0.93 | F:mu sigma m M 46.7 42.3 4.0 233.0 | H 0.968 | V 0.223 | pL -0.003 | vL 0.022 | delta 0.180
U 131 | F 268288 | FPS 0108 | D 3108 | rR:mu sigma m M 0.42 0.44 0.00 0.95 | F:mu sigma m M 42.5 27.2 4.0 109.0 | H 0.883 | V 0.311 | pL -0.043 | vL 0.026 | delta 0.178
U 132 | F 270336 | FPS 0120 | D 3125 | rR:mu sigma m M 0.67 0.39 0.00 0.95 | F:mu sigma m M 37.0 25.0 6.0 149.0 | H 0.777 | V 0.460 | pL -0.101 | vL 0.028 | delta 0.198
U 133 | F 272384 | FPS 0128 | D 3141 | rR:mu sigma m M 0.82 0.27 0.00 0.96 | F:mu sigma m M 32.7 17.6 6.0 103.0 | H 0.692 | V 0.615 | pL -0.100 | vL 0.022 | delta 0.229
U 134 | F 274432 | FPS 0131 | D 3156 | rR:mu sigma m M 0.86 0.22 0.00 0.96 | F:mu sigma m M 30.4 15.7 9.0 85.0 | H 0.644 | V 0.676 | pL -0.056 | vL 0.016 | delta 0.180
U 135 | F 276480 | FPS 0140 | D 3171 | rR:mu sigma m M 0.90 0.12 0.00 0.96 | F:mu sigma m M 30.6 16.7 8.0 129.0 | H 0.580 | V 0.745 | pL -0.054 | vL 0.006 | delta 0.112
U 136 | F 278528 | FPS 0145 | D 3185 | rR:mu sigma m M 0.92 0.11 0.00 0.96 | F:mu sigma m M 24.5 9.6 14.0 67.0 | H 0.537 | V 0.782 | pL -0.031 | vL 0.006 | delta 0.096
U 137 | F 280576 | FPS 0158 | D 3198 | rR:mu sigma m M 0.93 0.10 0.00 0.96 | F:mu sigma m M 22.3 6.9 14.0 48.0 | H 0.479 | V 0.814 | pL -0.035 | vL 0.002 | delta 0.058
U 138 | F 282624 | FPS 0163 | D 3211 | rR:mu sigma m M 0.94 0.02 0.81 0.96 | F:mu sigma m M 21.4 7.1 14.0 68.0 | H 0.473 | V 0.840 | pL -0.014 | vL 0.001 | delta 0.054
agent reach optimality, start collecting trajectories
agent successfully collected 10 trajectories
pickling optimal trajectories
Model successfully saved
/home/rdali/.local/easybuild/software/2017/Core/miniconda3/4.3.27/envs/observe/lib/python3.6/site-packages/torch/nn/functional.py:1906: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
