The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 5250

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=5250, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 4-7,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432540 thread 0 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432718 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432719 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432720 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432717 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432739 thread 5 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432740 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432758 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432759 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432760 thread 9 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432761 thread 10 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432773 thread 11 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432774 thread 12 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432775 thread 13 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432776 thread 14 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432777 thread 15 bound to OS proc set 4
U 1 | F 002048 | FPS 0098 | D 20 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 30.1 24.5 4.0 124.0 | H 1.027 | V 0.456 | pL 0.266 | vL 0.039 | delta 0.267
U 79 | F 161792 | FPS 0086 | D 1866 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.2 72.2 4.0 324.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 80 | F 163840 | FPS 0089 | D 1889 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.5 30.8 4.0 124.0 | H 1.097 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.003
U 81 | F 165888 | FPS 0098 | D 1909 | rR:mu sigma m M 0.02 0.13 0.00 0.84 | F:mu sigma m M 64.8 56.6 6.0 206.0 | H 1.093 | V 0.006 | pL -0.007 | vL 0.001 | delta 0.034
U 82 | F 167936 | FPS 0076 | D 1936 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.6 35.4 6.0 126.0 | H 1.098 | V -0.010 | pL -0.004 | vL 0.000 | delta 0.004
U 83 | F 169984 | FPS 0087 | D 1960 | rR:mu sigma m M 0.03 0.16 0.00 0.90 | F:mu sigma m M 64.3 58.2 8.0 249.0 | H 1.086 | V 0.004 | pL -0.009 | vL 0.002 | delta 0.029
U 84 | F 172032 | FPS 0093 | D 1982 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.0 53.6 4.0 199.0 | H 1.097 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.009
U 85 | F 174080 | FPS 0084 | D 2006 | rR:mu sigma m M 0.02 0.11 0.00 0.67 | F:mu sigma m M 68.0 57.1 4.0 272.0 | H 1.097 | V 0.006 | pL -0.006 | vL 0.001 | delta 0.020
U 86 | F 176128 | FPS 0089 | D 2029 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.6 47.2 4.0 177.0 | H 1.097 | V -0.007 | pL -0.003 | vL 0.000 | delta 0.003
U 87 | F 178176 | FPS 0114 | D 2047 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.2 39.6 7.0 137.0 | H 1.098 | V -0.003 | pL -0.002 | vL 0.000 | delta 0.003
U 88 | F 180224 | FPS 0099 | D 2068 | rR:mu sigma m M 0.02 0.12 0.00 0.66 | F:mu sigma m M 74.8 62.4 6.0 237.0 | H 1.097 | V 0.003 | pL -0.007 | vL 0.001 | delta 0.010
U 89 | F 182272 | FPS 0088 | D 2091 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.6 63.3 8.0 324.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.011
U 90 | F 184320 | FPS 0087 | D 2115 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.5 47.5 8.0 209.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 91 | F 186368 | FPS 0095 | D 2136 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.8 36.1 4.0 154.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 92 | F 188416 | FPS 0078 | D 2162 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.5 51.5 6.0 172.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 93 | F 190464 | FPS 0078 | D 2189 | rR:mu sigma m M 0.02 0.13 0.00 0.78 | F:mu sigma m M 63.4 55.7 4.0 248.0 | H 1.097 | V 0.008 | pL -0.005 | vL 0.001 | delta 0.009
U 94 | F 192512 | FPS 0098 | D 2210 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.5 45.4 4.0 211.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.005
U 95 | F 194560 | FPS 0081 | D 2235 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.0 51.0 8.0 183.0 | H 1.098 | V 0.009 | pL -0.002 | vL 0.000 | delta 0.005
U 96 | F 196608 | FPS 0086 | D 2259 | rR:mu sigma m M 0.03 0.14 0.00 0.78 | F:mu sigma m M 65.8 56.0 8.0 225.0 | H 1.095 | V 0.021 | pL 0.002 | vL 0.002 | delta 0.026
U 97 | F 198656 | FPS 0083 | D 2283 | rR:mu sigma m M 0.06 0.19 0.00 0.78 | F:mu sigma m M 92.3 74.3 16.0 324.0 | H 1.096 | V 0.025 | pL -0.005 | vL 0.002 | delta 0.023
U 98 | F 200704 | FPS 0081 | D 2309 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.7 61.8 4.0 242.0 | H 1.098 | V 0.014 | pL 0.004 | vL 0.000 | delta 0.006
U 99 | F 202752 | FPS 0088 | D 2332 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.2 45.7 4.0 196.0 | H 1.097 | V 0.007 | pL 0.005 | vL 0.000 | delta 0.003
U 100 | F 204800 | FPS 0082 | D 2357 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.9 53.8 4.0 228.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.005
U 101 | F 206848 | FPS 0088 | D 2380 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 78.8 50.0 15.0 193.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.003
U 102 | F 208896 | FPS 0078 | D 2406 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.3 52.9 6.0 202.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.001
U 103 | F 210944 | FPS 0090 | D 2429 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.6 51.9 4.0 187.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 104 | F 212992 | FPS 0104 | D 2449 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.8 37.0 7.0 136.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 105 | F 215040 | FPS 0098 | D 2470 | rR:mu sigma m M 0.02 0.12 0.00 0.69 | F:mu sigma m M 61.8 52.1 4.0 279.0 | H 1.098 | V 0.007 | pL -0.005 | vL 0.000 | delta 0.009
U 106 | F 217088 | FPS 0087 | D 2493 | rR:mu sigma m M 0.02 0.14 0.00 0.87 | F:mu sigma m M 66.0 52.4 6.0 269.0 | H 1.096 | V 0.009 | pL -0.002 | vL 0.001 | delta 0.032
U 107 | F 219136 | FPS 0091 | D 2516 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.7 36.5 9.0 130.0 | H 1.095 | V 0.018 | pL -0.001 | vL 0.002 | delta 0.031
U 108 | F 221184 | FPS 0097 | D 2537 | rR:mu sigma m M 0.04 0.18 0.00 0.88 | F:mu sigma m M 51.9 52.2 4.0 260.0 | H 1.092 | V 0.021 | pL -0.008 | vL 0.003 | delta 0.018
U 109 | F 223232 | FPS 0094 | D 2559 | rR:mu sigma m M 0.02 0.14 0.00 0.88 | F:mu sigma m M 43.1 27.5 4.0 124.0 | H 1.091 | V 0.022 | pL 0.006 | vL 0.003 | delta 0.020
U 110 | F 225280 | FPS 0102 | D 2579 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.8 56.0 6.0 268.0 | H 1.097 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.005
U 111 | F 227328 | FPS 0081 | D 2604 | rR:mu sigma m M 0.01 0.07 0.00 0.40 | F:mu sigma m M 64.1 47.6 11.0 217.0 | H 1.098 | V 0.009 | pL -0.001 | vL 0.000 | delta 0.010
U 112 | F 229376 | FPS 0089 | D 2627 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.4 59.9 5.0 246.0 | H 1.097 | V 0.015 | pL 0.005 | vL 0.000 | delta 0.010
U 113 | F 231424 | FPS 0088 | D 2650 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.4 39.3 8.0 204.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.002
U 114 | F 233472 | FPS 0093 | D 2672 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 83.3 68.1 10.0 324.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 115 | F 235520 | FPS 0095 | D 2694 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.2 33.0 13.0 147.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.003
U 116 | F 237568 | FPS 0094 | D 2716 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 76.4 54.3 8.0 219.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 117 | F 239616 | FPS 0083 | D 2740 | rR:mu sigma m M 0.02 0.11 0.00 0.65 | F:mu sigma m M 54.6 38.4 7.0 134.0 | H 1.097 | V 0.006 | pL -0.005 | vL 0.001 | delta 0.015
U 118 | F 241664 | FPS 0083 | D 2765 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.7 44.6 6.0 162.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.002
U 119 | F 243712 | FPS 0089 | D 2788 | rR:mu sigma m M 0.03 0.15 0.00 0.93 | F:mu sigma m M 63.4 46.7 11.0 189.0 | H 1.094 | V 0.008 | pL -0.006 | vL 0.002 | delta 0.026
U 120 | F 245760 | FPS 0091 | D 2810 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.1 48.1 7.0 197.0 | H 1.096 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.008
U 121 | F 247808 | FPS 0091 | D 2833 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.5 42.2 6.0 189.0 | H 1.097 | V 0.008 | pL 0.000 | vL 0.000 | delta 0.005
U 122 | F 249856 | FPS 0086 | D 2857 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 92.0 84.2 11.0 324.0 | H 1.097 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.002
U 123 | F 251904 | FPS 0092 | D 2879 | rR:mu sigma m M 0.03 0.15 0.00 0.88 | F:mu sigma m M 72.5 52.5 7.0 231.0 | H 1.095 | V 0.011 | pL -0.006 | vL 0.003 | delta 0.025
U 124 | F 253952 | FPS 0087 | D 2903 | rR:mu sigma m M 0.01 0.06 0.00 0.32 | F:mu sigma m M 60.7 44.5 7.0 243.0 | H 1.096 | V 0.020 | pL 0.007 | vL 0.000 | delta 0.004
U 125 | F 256000 | FPS 0088 | D 2926 | rR:mu sigma m M 0.01 0.05 0.00 0.28 | F:mu sigma m M 70.1 64.7 4.0 259.0 | H 1.097 | V 0.019 | pL 0.004 | vL 0.000 | delta 0.008
U 126 | F 258048 | FPS 0088 | D 2949 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.1 46.2 4.0 189.0 | H 1.098 | V 0.014 | pL 0.006 | vL 0.000 | delta 0.003
U 127 | F 260096 | FPS 0087 | D 2973 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.3 42.0 4.0 236.0 | H 1.098 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.003
U 128 | F 262144 | FPS 0080 | D 2998 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.4 46.1 5.0 217.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
U 129 | F 264192 | FPS 0087 | D 3022 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.4 51.1 8.0 189.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 130 | F 266240 | FPS 0089 | D 3045 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.0 73.3 8.0 324.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 131 | F 268288 | FPS 0082 | D 3070 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.4 52.3 8.0 200.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 132 | F 270336 | FPS 0093 | D 3092 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 80.8 63.2 8.0 239.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 133 | F 272384 | FPS 0089 | D 3115 | rR:mu sigma m M 0.03 0.15 0.00 0.84 | F:mu sigma m M 62.6 38.8 12.0 146.0 | H 1.097 | V 0.005 | pL -0.006 | vL 0.002 | delta 0.023
U 134 | F 274432 | FPS 0077 | D 3141 | rR:mu sigma m M 0.04 0.16 0.00 0.81 | F:mu sigma m M 73.0 60.8 6.0 307.0 | H 1.096 | V 0.015 | pL -0.011 | vL 0.002 | delta 0.037
U 135 | F 276480 | FPS 0084 | D 3166 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.8 37.0 5.0 190.0 | H 1.098 | V -0.004 | pL -0.003 | vL 0.000 | delta 0.007
U 136 | F 278528 | FPS 0084 | D 3190 | rR:mu sigma m M 0.02 0.12 0.00 0.80 | F:mu sigma m M 48.4 44.9 4.0 245.0 | H 1.095 | V 0.008 | pL -0.005 | vL 0.001 | delta 0.020
U 137 | F 280576 | FPS 0083 | D 3215 | rR:mu sigma m M 0.07 0.23 0.00 0.87 | F:mu sigma m M 69.9 57.9 8.0 237.0 | H 1.090 | V 0.028 | pL -0.017 | vL 0.005 | delta 0.065
U 138 | F 282624 | FPS 0097 | D 3236 | rR:mu sigma m M 0.02 0.14 0.00 0.89 | F:mu sigma m M 41.2 27.1 5.0 122.0 | H 1.093 | V 0.019 | pL 0.001 | vL 0.003 | delta 0.030
U 139 | F 284672 | FPS 0092 | D 3258 | rR:mu sigma m M 0.03 0.15 0.00 0.85 | F:mu sigma m M 55.5 46.2 6.0 216.0 | H 1.079 | V 0.025 | pL 0.003 | vL 0.002 | delta 0.021
U 140 | F 286720 | FPS 0098 | D 3279 | rR:mu sigma m M 0.02 0.13 0.00 0.77 | F:mu sigma m M 68.9 68.7 6.0 324.0 | H 1.092 | V 0.036 | pL 0.006 | vL 0.003 | delta 0.032
U 141 | F 288768 | FPS 0103 | D 3299 | rR:mu sigma m M 0.04 0.18 0.00 0.84 | F:mu sigma m M 50.7 33.3 4.0 172.0 | H 1.091 | V 0.038 | pL 0.004 | vL 0.004 | delta 0.054
U 142 | F 290816 | FPS 0087 | D 3323 | rR:mu sigma m M 0.09 0.25 0.00 0.85 | F:mu sigma m M 55.8 38.4 6.0 140.0 | H 1.082 | V 0.037 | pL -0.008 | vL 0.004 | delta 0.043
U 143 | F 292864 | FPS 0087 | D 3346 | rR:mu sigma m M 0.02 0.09 0.00 0.48 | F:mu sigma m M 88.3 64.6 6.0 198.0 | H 1.095 | V 0.003 | pL -0.006 | vL 0.000 | delta 0.013
U 144 | F 294912 | FPS 0098 | D 3367 | rR:mu sigma m M 0.02 0.08 0.00 0.44 | F:mu sigma m M 74.4 64.4 5.0 272.0 | H 1.089 | V 0.009 | pL -0.007 | vL 0.001 | delta 0.014
U 145 | F 296960 | FPS 0097 | D 3388 | rR:mu sigma m M 0.11 0.29 0.00 0.92 | F:mu sigma m M 73.7 48.7 15.0 196.0 | H 1.071 | V 0.033 | pL -0.026 | vL 0.005 | delta 0.059
U 146 | F 299008 | FPS 0111 | D 3407 | rR:mu sigma m M 0.05 0.19 0.00 0.94 | F:mu sigma m M 47.9 37.4 5.0 146.0 | H 1.057 | V 0.017 | pL -0.013 | vL 0.003 | delta 0.044
U 147 | F 301056 | FPS 0107 | D 3426 | rR:mu sigma m M 0.08 0.25 0.00 0.96 | F:mu sigma m M 34.5 35.0 4.0 142.0 | H 1.009 | V 0.079 | pL -0.036 | vL 0.013 | delta 0.083
U 148 | F 303104 | FPS 0124 | D 3442 | rR:mu sigma m M 0.13 0.31 0.00 0.94 | F:mu sigma m M 34.3 27.5 4.0 119.0 | H 1.002 | V 0.100 | pL -0.021 | vL 0.015 | delta 0.098
U 149 | F 305152 | FPS 0117 | D 3460 | rR:mu sigma m M 0.11 0.30 0.00 0.94 | F:mu sigma m M 41.6 37.0 4.0 164.0 | H 1.040 | V 0.085 | pL 0.018 | vL 0.006 | delta 0.090
U 150 | F 307200 | FPS 0116 | D 3477 | rR:mu sigma m M 0.19 0.36 0.00 0.95 | F:mu sigma m M 39.3 37.9 4.0 180.0 | H 0.973 | V 0.135 | pL -0.038 | vL 0.019 | delta 0.098
U 151 | F 309248 | FPS 0113 | D 3496 | rR:mu sigma m M 0.16 0.34 0.00 0.96 | F:mu sigma m M 39.8 31.8 4.0 173.0 | H 0.977 | V 0.121 | pL -0.001 | vL 0.015 | delta 0.094
U 152 | F 311296 | FPS 0123 | D 3512 | rR:mu sigma m M 0.28 0.40 0.00 0.93 | F:mu sigma m M 44.0 37.7 4.0 190.0 | H 0.931 | V 0.206 | pL -0.021 | vL 0.021 | delta 0.126
U 153 | F 313344 | FPS 0118 | D 3530 | rR:mu sigma m M 0.54 0.43 0.00 0.96 | F:mu sigma m M 44.7 39.3 8.0 234.0 | H 0.769 | V 0.340 | pL -0.114 | vL 0.030 | delta 0.267
U 154 | F 315392 | FPS 0145 | D 3544 | rR:mu sigma m M 0.88 0.18 0.00 0.96 | F:mu sigma m M 29.8 18.2 12.0 99.0 | H 0.479 | V 0.619 | pL -0.191 | vL 0.022 | delta 0.188
U 155 | F 317440 | FPS 0172 | D 3556 | rR:mu sigma m M 0.92 0.16 0.00 0.96 | F:mu sigma m M 19.4 8.6 11.0 69.0 | H 0.296 | V 0.760 | pL -0.150 | vL 0.011 | delta 0.151
U 156 | F 319488 | FPS 0174 | D 3567 | rR:mu sigma m M 0.94 0.09 0.00 0.96 | F:mu sigma m M 18.1 7.3 14.0 56.0 | H 0.255 | V 0.844 | pL -0.042 | vL 0.004 | delta 0.081
U 157 | F 321536 | FPS 0184 | D 3579 | rR:mu sigma m M 0.96 0.01 0.92 0.96 | F:mu sigma m M 15.7 3.2 14.0 29.0 | H 0.167 | V 0.882 | pL -0.017 | vL 0.000 | delta 0.022
agent reach optimality, start collecting trajectories
agent successfully collected 10 trajectories
pickling optimal trajectories
Model successfully saved
/home/rdali/.local/easybuild/software/2017/Core/miniconda3/4.3.27/envs/observe/lib/python3.6/site-packages/torch/nn/functional.py:1906: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
