The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 3081

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3081, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 32-36
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 1 core 27 
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298449 thread 0 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298685 thread 1 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298686 thread 2 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298688 thread 4 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298687 thread 3 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298802 thread 5 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298801 thread 6 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298820 thread 7 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298821 thread 8 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298822 thread 9 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298823 thread 10 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298835 thread 11 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298836 thread 12 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298837 thread 13 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298838 thread 14 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298839 thread 15 bound to OS proc set 32
U 1 | F 002048 | FPS 0092 | D 22 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 35.7 26.1 4.0 89.0 | H 1.068 | V -0.139 | pL -0.079 | vL 0.004 | delta 0.129
U 79 | F 161792 | FPS 0102 | D 1818 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.8 43.7 4.0 191.0 | H 1.097 | V 0.013 | pL 0.007 | vL 0.000 | delta 0.016
U 80 | F 163840 | FPS 0081 | D 1844 | rR:mu sigma m M 0.02 0.14 0.00 0.83 | F:mu sigma m M 62.1 49.0 4.0 207.0 | H 1.096 | V 0.023 | pL 0.003 | vL 0.002 | delta 0.022
U 81 | F 165888 | FPS 0078 | D 1870 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.3 55.5 10.0 284.0 | H 1.098 | V 0.011 | pL 0.005 | vL 0.000 | delta 0.005
U 82 | F 167936 | FPS 0088 | D 1893 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.4 46.1 9.0 213.0 | H 1.098 | V 0.009 | pL 0.005 | vL 0.000 | delta 0.004
U 83 | F 169984 | FPS 0085 | D 1917 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.9 55.0 14.0 293.0 | H 1.097 | V 0.010 | pL 0.004 | vL 0.000 | delta 0.012
U 84 | F 172032 | FPS 0078 | D 1944 | rR:mu sigma m M 0.02 0.11 0.00 0.57 | F:mu sigma m M 74.6 55.5 5.0 210.0 | H 1.093 | V 0.006 | pL -0.005 | vL 0.000 | delta 0.019
U 85 | F 174080 | FPS 0075 | D 1971 | rR:mu sigma m M 0.03 0.14 0.00 0.82 | F:mu sigma m M 75.8 72.1 4.0 324.0 | H 1.097 | V 0.011 | pL -0.004 | vL 0.001 | delta 0.039
U 86 | F 176128 | FPS 0092 | D 1993 | rR:mu sigma m M 0.03 0.16 0.00 0.87 | F:mu sigma m M 65.4 65.1 10.0 317.0 | H 1.089 | V 0.012 | pL -0.011 | vL 0.003 | delta 0.037
U 87 | F 178176 | FPS 0081 | D 2018 | rR:mu sigma m M 0.02 0.12 0.00 0.70 | F:mu sigma m M 62.8 47.2 4.0 173.0 | H 1.093 | V 0.021 | pL 0.005 | vL 0.000 | delta 0.012
U 88 | F 180224 | FPS 0090 | D 2041 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 73.2 61.3 6.0 324.0 | H 1.097 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.011
U 89 | F 182272 | FPS 0096 | D 2063 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.1 47.7 7.0 181.0 | H 1.098 | V 0.009 | pL 0.004 | vL 0.000 | delta 0.002
U 90 | F 184320 | FPS 0083 | D 2087 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 76.1 71.8 8.0 309.0 | H 1.090 | V 0.027 | pL -0.001 | vL 0.001 | delta 0.022
U 91 | F 186368 | FPS 0089 | D 2110 | rR:mu sigma m M 0.05 0.17 0.00 0.83 | F:mu sigma m M 52.0 53.7 4.0 264.0 | H 1.084 | V 0.038 | pL -0.004 | vL 0.003 | delta 0.041
U 92 | F 188416 | FPS 0091 | D 2133 | rR:mu sigma m M 0.03 0.16 0.00 0.90 | F:mu sigma m M 57.8 42.3 6.0 146.0 | H 1.096 | V 0.017 | pL -0.001 | vL 0.002 | delta 0.034
U 93 | F 190464 | FPS 0080 | D 2158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 73.7 43.0 18.0 185.0 | H 1.096 | V 0.018 | pL 0.008 | vL 0.000 | delta 0.006
U 94 | F 192512 | FPS 0085 | D 2182 | rR:mu sigma m M 0.03 0.15 0.00 0.93 | F:mu sigma m M 57.5 43.6 4.0 161.0 | H 1.097 | V 0.023 | pL 0.001 | vL 0.002 | delta 0.053
U 95 | F 194560 | FPS 0078 | D 2209 | rR:mu sigma m M 0.02 0.14 0.00 0.79 | F:mu sigma m M 62.3 48.0 6.0 181.0 | H 1.091 | V 0.010 | pL -0.006 | vL 0.002 | delta 0.028
U 96 | F 196608 | FPS 0088 | D 2232 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.6 58.3 4.0 245.0 | H 1.092 | V 0.006 | pL 0.001 | vL 0.001 | delta 0.020
U 97 | F 198656 | FPS 0095 | D 2253 | rR:mu sigma m M 0.02 0.14 0.00 0.91 | F:mu sigma m M 47.6 37.4 6.0 177.0 | H 1.096 | V 0.005 | pL -0.008 | vL 0.002 | delta 0.024
U 98 | F 200704 | FPS 0095 | D 2275 | rR:mu sigma m M 0.03 0.17 0.00 0.93 | F:mu sigma m M 56.7 45.8 8.0 253.0 | H 1.091 | V 0.007 | pL -0.005 | vL 0.003 | delta 0.044
U 99 | F 202752 | FPS 0086 | D 2299 | rR:mu sigma m M 0.02 0.14 0.00 0.93 | F:mu sigma m M 61.2 57.3 4.0 218.0 | H 1.093 | V 0.015 | pL 0.000 | vL 0.003 | delta 0.036
U 100 | F 204800 | FPS 0091 | D 2321 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.6 32.6 4.0 132.0 | H 1.094 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.014
U 101 | F 206848 | FPS 0093 | D 2343 | rR:mu sigma m M 0.08 0.23 0.00 0.90 | F:mu sigma m M 71.6 70.9 4.0 294.0 | H 1.077 | V 0.030 | pL -0.017 | vL 0.004 | delta 0.073
U 102 | F 208896 | FPS 0098 | D 2364 | rR:mu sigma m M 0.02 0.13 0.00 0.81 | F:mu sigma m M 58.5 42.3 6.0 154.0 | H 1.074 | V 0.047 | pL 0.009 | vL 0.003 | delta 0.046
U 103 | F 210944 | FPS 0090 | D 2387 | rR:mu sigma m M 0.03 0.14 0.00 0.76 | F:mu sigma m M 56.8 31.8 7.0 126.0 | H 1.085 | V 0.042 | pL 0.002 | vL 0.002 | delta 0.037
U 104 | F 212992 | FPS 0080 | D 2413 | rR:mu sigma m M 0.03 0.14 0.00 0.66 | F:mu sigma m M 90.2 71.7 12.0 324.0 | H 1.063 | V 0.047 | pL 0.008 | vL 0.001 | delta 0.030
U 105 | F 215040 | FPS 0098 | D 2434 | rR:mu sigma m M 0.08 0.25 0.00 0.91 | F:mu sigma m M 50.7 44.6 4.0 183.0 | H 1.079 | V 0.037 | pL -0.014 | vL 0.006 | delta 0.078
U 106 | F 217088 | FPS 0088 | D 2457 | rR:mu sigma m M 0.04 0.18 0.00 0.86 | F:mu sigma m M 69.5 60.3 6.0 321.0 | H 1.078 | V 0.033 | pL -0.009 | vL 0.005 | delta 0.054
U 107 | F 219136 | FPS 0084 | D 2481 | rR:mu sigma m M 0.08 0.24 0.00 0.86 | F:mu sigma m M 40.9 26.3 7.0 95.0 | H 1.069 | V 0.054 | pL -0.013 | vL 0.005 | delta 0.043
U 108 | F 221184 | FPS 0079 | D 2507 | rR:mu sigma m M 0.07 0.23 0.00 0.82 | F:mu sigma m M 87.9 66.6 4.0 297.0 | H 1.080 | V 0.036 | pL 0.000 | vL 0.002 | delta 0.028
U 109 | F 223232 | FPS 0081 | D 2533 | rR:mu sigma m M 0.05 0.17 0.00 0.74 | F:mu sigma m M 87.4 45.0 14.0 169.0 | H 1.068 | V 0.048 | pL 0.009 | vL 0.007 | delta 0.093
U 110 | F 225280 | FPS 0093 | D 2555 | rR:mu sigma m M 0.11 0.28 0.00 0.89 | F:mu sigma m M 66.5 47.6 4.0 172.0 | H 1.046 | V 0.076 | pL -0.007 | vL 0.006 | delta 0.045
U 111 | F 227328 | FPS 0089 | D 2578 | rR:mu sigma m M 0.08 0.25 0.00 0.90 | F:mu sigma m M 65.3 61.3 11.0 281.0 | H 1.053 | V 0.079 | pL -0.002 | vL 0.006 | delta 0.044
U 112 | F 229376 | FPS 0088 | D 2601 | rR:mu sigma m M 0.07 0.23 0.00 0.93 | F:mu sigma m M 40.1 32.3 4.0 164.0 | H 1.066 | V 0.061 | pL 0.002 | vL 0.005 | delta 0.048
U 113 | F 231424 | FPS 0095 | D 2622 | rR:mu sigma m M 0.05 0.17 0.00 0.84 | F:mu sigma m M 79.8 53.8 6.0 232.0 | H 1.038 | V 0.110 | pL -0.009 | vL 0.011 | delta 0.076
U 114 | F 233472 | FPS 0096 | D 2644 | rR:mu sigma m M 0.19 0.35 0.00 0.94 | F:mu sigma m M 55.1 29.4 12.0 139.0 | H 1.027 | V 0.134 | pL -0.014 | vL 0.019 | delta 0.081
U 115 | F 235520 | FPS 0114 | D 2662 | rR:mu sigma m M 0.20 0.36 0.00 0.93 | F:mu sigma m M 45.2 34.9 5.0 177.0 | H 0.978 | V 0.181 | pL -0.016 | vL 0.013 | delta 0.075
U 116 | F 237568 | FPS 0101 | D 2682 | rR:mu sigma m M 0.14 0.31 0.00 0.95 | F:mu sigma m M 52.2 39.7 9.0 170.0 | H 0.982 | V 0.156 | pL 0.022 | vL 0.011 | delta 0.071
U 117 | F 239616 | FPS 0103 | D 2702 | rR:mu sigma m M 0.25 0.39 0.00 0.95 | F:mu sigma m M 40.9 35.9 5.0 212.0 | H 0.963 | V 0.184 | pL -0.035 | vL 0.024 | delta 0.140
U 118 | F 241664 | FPS 0104 | D 2721 | rR:mu sigma m M 0.34 0.43 0.00 0.95 | F:mu sigma m M 43.0 29.5 8.0 127.0 | H 0.951 | V 0.230 | pL -0.050 | vL 0.024 | delta 0.135
U 119 | F 243712 | FPS 0096 | D 2743 | rR:mu sigma m M 0.48 0.44 0.00 0.95 | F:mu sigma m M 39.0 23.7 7.0 98.0 | H 0.844 | V 0.365 | pL -0.067 | vL 0.035 | delta 0.218
U 120 | F 245760 | FPS 0133 | D 2758 | rR:mu sigma m M 0.65 0.40 0.00 0.96 | F:mu sigma m M 34.4 20.5 4.0 101.0 | H 0.751 | V 0.484 | pL -0.092 | vL 0.027 | delta 0.182
U 121 | F 247808 | FPS 0149 | D 2772 | rR:mu sigma m M 0.80 0.33 0.00 0.96 | F:mu sigma m M 24.6 12.7 4.0 76.0 | H 0.538 | V 0.675 | pL -0.099 | vL 0.027 | delta 0.322
U 122 | F 249856 | FPS 0158 | D 2785 | rR:mu sigma m M 0.92 0.10 0.00 0.96 | F:mu sigma m M 23.1 9.1 4.0 54.0 | H 0.414 | V 0.783 | pL -0.074 | vL 0.006 | delta 0.159
U 123 | F 251904 | FPS 0169 | D 2797 | rR:mu sigma m M 0.92 0.16 0.00 0.96 | F:mu sigma m M 20.3 16.8 6.0 183.0 | H 0.317 | V 0.827 | pL -0.033 | vL 0.008 | delta 0.098
U 124 | F 253952 | FPS 0165 | D 2809 | rR:mu sigma m M 0.89 0.23 0.00 0.96 | F:mu sigma m M 17.4 5.7 4.0 44.0 | H 0.296 | V 0.825 | pL 0.012 | vL 0.012 | delta 0.091
U 125 | F 256000 | FPS 0176 | D 2821 | rR:mu sigma m M 0.95 0.01 0.91 0.96 | F:mu sigma m M 16.5 3.4 14.0 34.0 | H 0.284 | V 0.853 | pL 0.002 | vL 0.001 | delta 0.070
agent reach optimality, start collecting trajectories
agent successfully collected 10 trajectories
pickling optimal trajectories
Model successfully saved
/home/rdali/.local/easybuild/software/2017/Core/miniconda3/4.3.27/envs/observe/lib/python3.6/site-packages/torch/nn/functional.py:1906: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
