The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.001 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 9993

Namespace(KLweight=0.001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9993, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 30,32,34,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334007 thread 0 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334064 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334065 thread 3 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334063 thread 1 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334066 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334164 thread 5 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334163 thread 6 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334206 thread 9 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334204 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334205 thread 8 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334207 thread 10 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334231 thread 11 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334232 thread 12 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334233 thread 13 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334234 thread 14 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334235 thread 15 bound to OS proc set 32
U 1 | F 002048 | FPS 0088 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 39.1 22.0 4.0 92.0 | H 1.085 | V 0.059 | pL 0.032 | vL 0.002 | delta 0.203
U 79 | F 161792 | FPS 0085 | D 1814 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.0 47.5 7.0 224.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 80 | F 163840 | FPS 0095 | D 1835 | rR:mu sigma m M 0.02 0.13 0.00 0.79 | F:mu sigma m M 58.3 38.7 7.0 145.0 | H 1.097 | V 0.006 | pL -0.007 | vL 0.001 | delta 0.019
U 81 | F 165888 | FPS 0091 | D 1858 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.3 52.6 6.0 224.0 | H 1.098 | V -0.004 | pL -0.002 | vL 0.000 | delta 0.004
U 82 | F 167936 | FPS 0083 | D 1882 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.2 41.7 4.0 180.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 83 | F 169984 | FPS 0084 | D 1907 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 75.8 62.4 8.0 226.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 84 | F 172032 | FPS 0084 | D 1931 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.8 51.2 4.0 247.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 85 | F 174080 | FPS 0090 | D 1954 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.2 41.9 4.0 155.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 86 | F 176128 | FPS 0094 | D 1976 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.4 60.3 6.0 324.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 87 | F 178176 | FPS 0096 | D 1997 | rR:mu sigma m M 0.02 0.10 0.00 0.56 | F:mu sigma m M 53.9 43.1 4.0 158.0 | H 1.097 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.022
U 88 | F 180224 | FPS 0095 | D 2019 | rR:mu sigma m M 0.01 0.06 0.00 0.38 | F:mu sigma m M 50.7 44.0 4.0 225.0 | H 1.091 | V 0.002 | pL -0.005 | vL 0.000 | delta 0.017
U 89 | F 182272 | FPS 0104 | D 2038 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.9 52.5 6.0 311.0 | H 1.096 | V -0.003 | pL -0.002 | vL 0.000 | delta 0.007
U 90 | F 184320 | FPS 0094 | D 2060 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.4 31.1 4.0 136.0 | H 1.097 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.003
U 91 | F 186368 | FPS 0099 | D 2081 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.8 47.7 8.0 201.0 | H 1.098 | V -0.000 | pL -0.001 | vL 0.000 | delta 0.002
U 92 | F 188416 | FPS 0092 | D 2103 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.0 70.5 8.0 253.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 93 | F 190464 | FPS 0099 | D 2124 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.3 48.3 4.0 226.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 94 | F 192512 | FPS 0087 | D 2147 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.4 63.9 4.0 282.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 95 | F 194560 | FPS 0084 | D 2172 | rR:mu sigma m M 0.03 0.14 0.00 0.77 | F:mu sigma m M 56.0 39.5 4.0 192.0 | H 1.095 | V 0.004 | pL -0.003 | vL 0.001 | delta 0.012
U 96 | F 196608 | FPS 0096 | D 2193 | rR:mu sigma m M 0.02 0.13 0.00 0.88 | F:mu sigma m M 58.3 62.9 4.0 320.0 | H 1.096 | V 0.003 | pL -0.009 | vL 0.002 | delta 0.018
U 97 | F 198656 | FPS 0087 | D 2217 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 42.1 35.1 4.0 189.0 | H 1.097 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.004
U 98 | F 200704 | FPS 0090 | D 2239 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.5 52.4 5.0 263.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 99 | F 202752 | FPS 0084 | D 2264 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.9 50.1 4.0 207.0 | H 1.097 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.005
U 100 | F 204800 | FPS 0091 | D 2286 | rR:mu sigma m M 0.02 0.12 0.00 0.71 | F:mu sigma m M 46.7 28.6 4.0 117.0 | H 1.094 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.023
U 101 | F 206848 | FPS 0094 | D 2308 | rR:mu sigma m M 0.02 0.10 0.00 0.51 | F:mu sigma m M 59.2 41.6 10.0 177.0 | H 1.097 | V 0.010 | pL -0.001 | vL 0.000 | delta 0.025
U 102 | F 208896 | FPS 0089 | D 2331 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.7 58.9 8.0 238.0 | H 1.097 | V 0.006 | pL 0.004 | vL 0.000 | delta 0.004
U 103 | F 210944 | FPS 0086 | D 2355 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.6 46.9 6.0 190.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.003
U 104 | F 212992 | FPS 0084 | D 2379 | rR:mu sigma m M 0.03 0.14 0.00 0.76 | F:mu sigma m M 64.1 55.4 5.0 206.0 | H 1.095 | V 0.003 | pL -0.001 | vL 0.001 | delta 0.011
U 105 | F 215040 | FPS 0090 | D 2402 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.2 57.7 12.0 231.0 | H 1.094 | V 0.014 | pL -0.000 | vL 0.001 | delta 0.017
U 106 | F 217088 | FPS 0096 | D 2424 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.4 53.4 4.0 324.0 | H 1.098 | V 0.013 | pL 0.008 | vL 0.000 | delta 0.004
U 107 | F 219136 | FPS 0087 | D 2447 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.6 42.1 6.0 208.0 | H 1.098 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.002
U 108 | F 221184 | FPS 0090 | D 2470 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 79.4 65.6 12.0 260.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 109 | F 223232 | FPS 0092 | D 2492 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 85.7 78.7 6.0 272.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
U 110 | F 225280 | FPS 0087 | D 2515 | rR:mu sigma m M 0.02 0.10 0.00 0.65 | F:mu sigma m M 58.2 58.8 6.0 324.0 | H 1.087 | V 0.008 | pL -0.004 | vL 0.001 | delta 0.010
U 111 | F 227328 | FPS 0070 | D 2544 | rR:mu sigma m M 0.02 0.09 0.00 0.53 | F:mu sigma m M 57.9 35.5 8.0 169.0 | H 1.097 | V 0.014 | pL 0.000 | vL 0.001 | delta 0.010
U 112 | F 229376 | FPS 0091 | D 2567 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.7 42.6 6.0 195.0 | H 1.098 | V 0.006 | pL 0.004 | vL 0.000 | delta 0.002
U 113 | F 231424 | FPS 0085 | D 2591 | rR:mu sigma m M 0.01 0.07 0.00 0.37 | F:mu sigma m M 71.2 50.8 11.0 227.0 | H 1.098 | V 0.008 | pL -0.001 | vL 0.000 | delta 0.013
U 114 | F 233472 | FPS 0078 | D 2617 | rR:mu sigma m M 0.02 0.10 0.00 0.57 | F:mu sigma m M 66.1 37.9 17.0 180.0 | H 1.096 | V 0.004 | pL -0.001 | vL 0.000 | delta 0.015
U 115 | F 235520 | FPS 0094 | D 2639 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.7 45.2 4.0 207.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.003
U 116 | F 237568 | FPS 0093 | D 2661 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.9 44.9 8.0 235.0 | H 1.090 | V 0.008 | pL 0.002 | vL 0.001 | delta 0.018
U 117 | F 239616 | FPS 0099 | D 2682 | rR:mu sigma m M 0.02 0.12 0.00 0.76 | F:mu sigma m M 55.1 45.1 6.0 177.0 | H 1.095 | V 0.008 | pL -0.004 | vL 0.001 | delta 0.036
U 118 | F 241664 | FPS 0086 | D 2706 | rR:mu sigma m M 0.03 0.15 0.00 0.84 | F:mu sigma m M 62.0 46.4 6.0 221.0 | H 1.096 | V 0.008 | pL -0.005 | vL 0.002 | delta 0.018
U 119 | F 243712 | FPS 0091 | D 2728 | rR:mu sigma m M 0.02 0.12 0.00 0.69 | F:mu sigma m M 63.1 43.4 8.0 218.0 | H 1.095 | V -0.005 | pL -0.009 | vL 0.001 | delta 0.020
U 120 | F 245760 | FPS 0086 | D 2752 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.8 45.6 4.0 191.0 | H 1.096 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.005
U 121 | F 247808 | FPS 0100 | D 2772 | rR:mu sigma m M 0.02 0.10 0.00 0.54 | F:mu sigma m M 55.0 51.3 4.0 236.0 | H 1.092 | V 0.008 | pL -0.002 | vL 0.001 | delta 0.030
U 122 | F 249856 | FPS 0111 | D 2791 | rR:mu sigma m M 0.02 0.13 0.00 0.89 | F:mu sigma m M 52.3 43.2 4.0 189.0 | H 1.094 | V 0.025 | pL 0.002 | vL 0.002 | delta 0.025
U 123 | F 251904 | FPS 0089 | D 2814 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 59.6 42.9 9.0 206.0 | H 1.094 | V 0.026 | pL -0.001 | vL 0.002 | delta 0.032
U 124 | F 253952 | FPS 0100 | D 2834 | rR:mu sigma m M 0.02 0.11 0.00 0.70 | F:mu sigma m M 46.0 46.3 6.0 214.0 | H 1.094 | V 0.009 | pL -0.009 | vL 0.002 | delta 0.021
U 125 | F 256000 | FPS 0099 | D 2855 | rR:mu sigma m M 0.07 0.20 0.00 0.74 | F:mu sigma m M 63.2 56.4 4.0 257.0 | H 1.086 | V 0.045 | pL -0.015 | vL 0.006 | delta 0.055
U 126 | F 258048 | FPS 0089 | D 2878 | rR:mu sigma m M 0.07 0.22 0.00 0.89 | F:mu sigma m M 57.7 38.9 6.0 172.0 | H 1.075 | V 0.033 | pL -0.023 | vL 0.005 | delta 0.055
U 127 | F 260096 | FPS 0091 | D 2901 | rR:mu sigma m M 0.02 0.09 0.00 0.51 | F:mu sigma m M 67.3 47.2 7.0 178.0 | H 1.093 | V 0.025 | pL 0.010 | vL 0.001 | delta 0.016
U 128 | F 262144 | FPS 0088 | D 2924 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.1 44.9 4.0 166.0 | H 1.094 | V 0.018 | pL 0.007 | vL 0.000 | delta 0.007
U 129 | F 264192 | FPS 0096 | D 2945 | rR:mu sigma m M 0.05 0.18 0.00 0.85 | F:mu sigma m M 69.5 66.1 9.0 288.0 | H 1.085 | V 0.032 | pL -0.004 | vL 0.002 | delta 0.022
U 130 | F 266240 | FPS 0091 | D 2968 | rR:mu sigma m M 0.06 0.21 0.00 0.86 | F:mu sigma m M 58.8 46.4 4.0 245.0 | H 1.084 | V 0.031 | pL -0.007 | vL 0.003 | delta 0.027
U 131 | F 268288 | FPS 0088 | D 2991 | rR:mu sigma m M 0.05 0.20 0.00 0.86 | F:mu sigma m M 49.4 38.9 4.0 180.0 | H 1.071 | V 0.035 | pL -0.010 | vL 0.006 | delta 0.041
U 132 | F 270336 | FPS 0075 | D 3018 | rR:mu sigma m M 0.12 0.30 0.00 0.95 | F:mu sigma m M 46.9 30.6 6.0 132.0 | H 1.050 | V 0.055 | pL -0.017 | vL 0.005 | delta 0.040
U 133 | F 272384 | FPS 0084 | D 3043 | rR:mu sigma m M 0.10 0.27 0.00 0.91 | F:mu sigma m M 69.8 63.6 5.0 324.0 | H 1.068 | V 0.054 | pL -0.011 | vL 0.006 | delta 0.063
U 134 | F 274432 | FPS 0093 | D 3065 | rR:mu sigma m M 0.15 0.31 0.00 0.93 | F:mu sigma m M 56.4 43.1 6.0 202.0 | H 1.045 | V 0.074 | pL -0.019 | vL 0.011 | delta 0.112
U 135 | F 276480 | FPS 0100 | D 3085 | rR:mu sigma m M 0.07 0.24 0.00 0.95 | F:mu sigma m M 60.7 55.0 6.0 267.0 | H 1.074 | V 0.044 | pL -0.004 | vL 0.006 | delta 0.042
U 136 | F 278528 | FPS 0087 | D 3109 | rR:mu sigma m M 0.13 0.29 0.00 0.92 | F:mu sigma m M 61.2 38.4 6.0 161.0 | H 1.033 | V 0.089 | pL -0.020 | vL 0.009 | delta 0.065
U 137 | F 280576 | FPS 0084 | D 3133 | rR:mu sigma m M 0.12 0.28 0.00 0.92 | F:mu sigma m M 52.8 57.9 6.0 324.0 | H 1.039 | V 0.080 | pL -0.010 | vL 0.009 | delta 0.058
U 138 | F 282624 | FPS 0095 | D 3155 | rR:mu sigma m M 0.06 0.21 0.00 0.84 | F:mu sigma m M 49.2 37.7 4.0 195.0 | H 1.027 | V 0.099 | pL 0.000 | vL 0.006 | delta 0.052
U 139 | F 284672 | FPS 0097 | D 3176 | rR:mu sigma m M 0.13 0.30 0.00 0.92 | F:mu sigma m M 48.6 32.8 4.0 150.0 | H 1.037 | V 0.092 | pL -0.012 | vL 0.010 | delta 0.049
U 140 | F 286720 | FPS 0107 | D 3195 | rR:mu sigma m M 0.17 0.35 0.00 0.93 | F:mu sigma m M 51.7 41.8 6.0 179.0 | H 1.008 | V 0.142 | pL -0.005 | vL 0.016 | delta 0.112
U 141 | F 288768 | FPS 0096 | D 3216 | rR:mu sigma m M 0.11 0.28 0.00 0.93 | F:mu sigma m M 71.9 54.9 6.0 247.0 | H 1.047 | V 0.090 | pL 0.001 | vL 0.008 | delta 0.049
U 142 | F 290816 | FPS 0093 | D 3238 | rR:mu sigma m M 0.17 0.34 0.00 0.93 | F:mu sigma m M 49.8 41.8 8.0 177.0 | H 0.998 | V 0.108 | pL -0.009 | vL 0.012 | delta 0.071
U 143 | F 292864 | FPS 0102 | D 3258 | rR:mu sigma m M 0.45 0.43 0.00 0.96 | F:mu sigma m M 63.6 53.8 14.0 212.0 | H 0.919 | V 0.220 | pL -0.060 | vL 0.021 | delta 0.168
U 144 | F 294912 | FPS 0114 | D 3276 | rR:mu sigma m M 0.47 0.44 0.00 0.96 | F:mu sigma m M 47.1 33.7 4.0 155.0 | H 0.815 | V 0.287 | pL -0.058 | vL 0.030 | delta 0.188
U 145 | F 296960 | FPS 0132 | D 3292 | rR:mu sigma m M 0.75 0.34 0.00 0.96 | F:mu sigma m M 33.6 19.8 6.0 93.0 | H 0.730 | V 0.460 | pL -0.114 | vL 0.031 | delta 0.224
U 146 | F 299008 | FPS 0151 | D 3305 | rR:mu sigma m M 0.86 0.21 0.00 0.96 | F:mu sigma m M 33.3 21.2 4.0 121.0 | H 0.547 | V 0.666 | pL -0.118 | vL 0.018 | delta 0.211
U 147 | F 301056 | FPS 0162 | D 3318 | rR:mu sigma m M 0.91 0.14 0.00 0.96 | F:mu sigma m M 24.2 10.6 4.0 68.0 | H 0.467 | V 0.765 | pL -0.082 | vL 0.008 | delta 0.142
U 148 | F 303104 | FPS 0174 | D 3330 | rR:mu sigma m M 0.94 0.09 0.00 0.96 | F:mu sigma m M 18.1 5.4 14.0 52.0 | H 0.309 | V 0.833 | pL -0.055 | vL 0.005 | delta 0.107
U 149 | F 305152 | FPS 0183 | D 3341 | rR:mu sigma m M 0.94 0.09 0.00 0.96 | F:mu sigma m M 17.7 5.9 14.0 65.0 | H 0.276 | V 0.848 | pL -0.028 | vL 0.002 | delta 0.062
U 150 | F 307200 | FPS 0180 | D 3352 | rR:mu sigma m M 0.93 0.15 0.00 0.96 | F:mu sigma m M 16.3 3.4 6.0 28.0 | H 0.223 | V 0.866 | pL -0.014 | vL 0.005 | delta 0.080
U 151 | F 309248 | FPS 0190 | D 3363 | rR:mu sigma m M 0.95 0.08 0.00 0.96 | F:mu sigma m M 16.0 3.9 12.0 43.0 | H 0.216 | V 0.879 | pL 0.002 | vL 0.003 | delta 0.062
U 152 | F 311296 | FPS 0187 | D 3374 | rR:mu sigma m M 0.96 0.01 0.92 0.96 | F:mu sigma m M 15.7 2.5 14.0 29.0 | H 0.198 | V 0.887 | pL 0.001 | vL 0.000 | delta 0.027
agent reach optimality, start collecting trajectories
agent successfully collected 10 trajectories
pickling optimal trajectories
Model successfully saved
/home/rdali/.local/easybuild/software/2017/Core/miniconda3/4.3.27/envs/observe/lib/python3.6/site-packages/torch/nn/functional.py:1906: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
