The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 5962

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=5962, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 9,12,16,18,33
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to package 0 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 0 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434819 thread 0 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434895 thread 1 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434897 thread 3 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434898 thread 4 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434896 thread 2 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434952 thread 5 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434951 thread 6 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434969 thread 7 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434971 thread 9 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434970 thread 8 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434972 thread 10 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 435001 thread 11 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 435002 thread 12 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 435003 thread 13 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 435004 thread 14 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 435005 thread 15 bound to OS proc set 12
U 1 | F 002048 | FPS 0080 | D 25 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.3 30.6 4.0 116.0 | H 1.096 | V 0.014 | pL 0.012 | vL 0.001 | delta 0.089
U 79 | F 161792 | FPS 0093 | D 1831 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.4 72.1 10.0 306.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.003
U 80 | F 163840 | FPS 0083 | D 1856 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.8 55.9 11.0 242.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 81 | F 165888 | FPS 0085 | D 1880 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 81.9 79.3 7.0 324.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 82 | F 167936 | FPS 0086 | D 1904 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.3 43.2 6.0 181.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 83 | F 169984 | FPS 0088 | D 1927 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.2 41.6 7.0 166.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 84 | F 172032 | FPS 0083 | D 1952 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.6 44.4 6.0 146.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 85 | F 174080 | FPS 0088 | D 1975 | rR:mu sigma m M 0.02 0.13 0.00 0.87 | F:mu sigma m M 52.6 48.6 4.0 287.0 | H 1.093 | V 0.006 | pL -0.007 | vL 0.002 | delta 0.019
U 86 | F 176128 | FPS 0100 | D 1996 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.7 38.9 7.0 136.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.012
U 87 | F 178176 | FPS 0092 | D 2018 | rR:mu sigma m M 0.02 0.13 0.00 0.81 | F:mu sigma m M 69.3 64.2 4.0 277.0 | H 1.095 | V 0.011 | pL -0.002 | vL 0.002 | delta 0.035
U 88 | F 180224 | FPS 0100 | D 2039 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.3 41.0 6.0 214.0 | H 1.097 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.006
U 89 | F 182272 | FPS 0086 | D 2062 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.2 54.2 4.0 259.0 | H 1.098 | V 0.004 | pL 0.003 | vL 0.000 | delta 0.003
U 90 | F 184320 | FPS 0088 | D 2086 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.0 42.1 7.0 197.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.004
U 91 | F 186368 | FPS 0089 | D 2109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 80.2 77.5 4.0 324.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 92 | F 188416 | FPS 0083 | D 2133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.6 46.6 4.0 162.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 93 | F 190464 | FPS 0084 | D 2158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.5 62.4 6.0 279.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 94 | F 192512 | FPS 0095 | D 2179 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.4 56.0 4.0 231.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 95 | F 194560 | FPS 0089 | D 2202 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.3 57.2 4.0 260.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 96 | F 196608 | FPS 0082 | D 2227 | rR:mu sigma m M 0.02 0.12 0.00 0.70 | F:mu sigma m M 51.7 50.1 4.0 211.0 | H 1.097 | V 0.003 | pL -0.003 | vL 0.001 | delta 0.012
U 97 | F 198656 | FPS 0086 | D 2251 | rR:mu sigma m M 0.03 0.13 0.00 0.71 | F:mu sigma m M 84.1 76.8 4.0 324.0 | H 1.095 | V 0.011 | pL -0.005 | vL 0.001 | delta 0.011
U 98 | F 200704 | FPS 0083 | D 2276 | rR:mu sigma m M 0.04 0.15 0.00 0.68 | F:mu sigma m M 67.6 74.3 6.0 324.0 | H 1.097 | V 0.019 | pL -0.007 | vL 0.002 | delta 0.025
U 99 | F 202752 | FPS 0084 | D 2300 | rR:mu sigma m M 0.03 0.15 0.00 0.86 | F:mu sigma m M 61.6 48.0 9.0 187.0 | H 1.090 | V 0.015 | pL -0.005 | vL 0.003 | delta 0.043
U 100 | F 204800 | FPS 0094 | D 2322 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.2 44.3 4.0 177.0 | H 1.093 | V 0.018 | pL 0.009 | vL 0.000 | delta 0.008
U 101 | F 206848 | FPS 0088 | D 2345 | rR:mu sigma m M 0.02 0.14 0.00 0.91 | F:mu sigma m M 45.5 38.2 4.0 189.0 | H 1.093 | V 0.016 | pL 0.004 | vL 0.001 | delta 0.010
U 102 | F 208896 | FPS 0074 | D 2373 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.5 56.3 14.0 245.0 | H 1.097 | V 0.010 | pL 0.006 | vL 0.000 | delta 0.004
U 103 | F 210944 | FPS 0083 | D 2397 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 44.4 28.8 8.0 116.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.002
U 104 | F 212992 | FPS 0099 | D 2418 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.1 44.6 6.0 193.0 | H 1.095 | V 0.006 | pL 0.004 | vL 0.000 | delta 0.008
U 105 | F 215040 | FPS 0097 | D 2439 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.2 47.3 7.0 223.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 106 | F 217088 | FPS 0092 | D 2462 | rR:mu sigma m M 0.03 0.16 0.00 0.86 | F:mu sigma m M 65.2 51.7 4.0 198.0 | H 1.093 | V 0.010 | pL -0.006 | vL 0.002 | delta 0.017
U 107 | F 219136 | FPS 0079 | D 2487 | rR:mu sigma m M 0.03 0.13 0.00 0.66 | F:mu sigma m M 73.8 80.5 5.0 315.0 | H 1.093 | V 0.017 | pL -0.004 | vL 0.002 | delta 0.012
U 108 | F 221184 | FPS 0091 | D 2510 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 91.9 71.5 5.0 324.0 | H 1.095 | V 0.007 | pL 0.004 | vL 0.000 | delta 0.007
U 109 | F 223232 | FPS 0085 | D 2534 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.5 35.2 12.0 165.0 | H 1.097 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.003
U 110 | F 225280 | FPS 0093 | D 2556 | rR:mu sigma m M 0.03 0.15 0.00 0.85 | F:mu sigma m M 53.9 34.5 6.0 150.0 | H 1.098 | V 0.008 | pL -0.005 | vL 0.001 | delta 0.046
U 111 | F 227328 | FPS 0093 | D 2578 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.7 55.1 14.0 227.0 | H 1.098 | V -0.008 | pL -0.004 | vL 0.000 | delta 0.003
U 112 | F 229376 | FPS 0078 | D 2604 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.6 44.8 12.0 197.0 | H 1.097 | V -0.004 | pL -0.003 | vL 0.000 | delta 0.004
U 113 | F 231424 | FPS 0094 | D 2626 | rR:mu sigma m M 0.02 0.10 0.00 0.66 | F:mu sigma m M 54.2 40.9 4.0 213.0 | H 1.092 | V 0.010 | pL -0.005 | vL 0.001 | delta 0.013
U 114 | F 233472 | FPS 0097 | D 2647 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.1 40.8 4.0 170.0 | H 1.095 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.007
U 115 | F 235520 | FPS 0097 | D 2668 | rR:mu sigma m M 0.02 0.12 0.00 0.84 | F:mu sigma m M 45.8 39.2 7.0 189.0 | H 1.093 | V 0.008 | pL -0.005 | vL 0.002 | delta 0.024
U 116 | F 237568 | FPS 0084 | D 2693 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.0 52.3 4.0 249.0 | H 1.093 | V 0.012 | pL 0.007 | vL 0.000 | delta 0.008
U 117 | F 239616 | FPS 0086 | D 2717 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.7 33.3 4.0 118.0 | H 1.097 | V 0.008 | pL 0.000 | vL 0.000 | delta 0.006
U 118 | F 241664 | FPS 0089 | D 2740 | rR:mu sigma m M 0.05 0.18 0.00 0.83 | F:mu sigma m M 58.9 39.8 8.0 133.0 | H 1.089 | V 0.026 | pL -0.010 | vL 0.002 | delta 0.033
U 119 | F 243712 | FPS 0086 | D 2763 | rR:mu sigma m M 0.07 0.22 0.00 0.93 | F:mu sigma m M 50.6 50.2 4.0 262.0 | H 1.090 | V 0.025 | pL -0.011 | vL 0.004 | delta 0.061
U 120 | F 245760 | FPS 0090 | D 2786 | rR:mu sigma m M 0.01 0.05 0.00 0.27 | F:mu sigma m M 80.8 84.6 5.0 324.0 | H 1.095 | V 0.006 | pL -0.001 | vL 0.001 | delta 0.016
U 121 | F 247808 | FPS 0096 | D 2808 | rR:mu sigma m M 0.02 0.14 0.00 0.87 | F:mu sigma m M 52.2 43.2 6.0 200.0 | H 1.084 | V 0.007 | pL -0.010 | vL 0.001 | delta 0.034
U 122 | F 249856 | FPS 0091 | D 2830 | rR:mu sigma m M 0.05 0.19 0.00 0.83 | F:mu sigma m M 60.6 57.3 7.0 324.0 | H 1.079 | V 0.020 | pL -0.012 | vL 0.003 | delta 0.040
U 123 | F 251904 | FPS 0106 | D 2849 | rR:mu sigma m M 0.10 0.27 0.00 0.93 | F:mu sigma m M 49.1 46.5 6.0 185.0 | H 1.069 | V 0.048 | pL -0.034 | vL 0.009 | delta 0.064
U 124 | F 253952 | FPS 0097 | D 2870 | rR:mu sigma m M 0.18 0.35 0.00 0.93 | F:mu sigma m M 53.3 47.7 4.0 282.0 | H 1.046 | V 0.090 | pL -0.026 | vL 0.012 | delta 0.105
U 125 | F 256000 | FPS 0082 | D 2895 | rR:mu sigma m M 0.12 0.30 0.00 0.91 | F:mu sigma m M 65.5 53.7 7.0 251.0 | H 1.051 | V 0.063 | pL -0.009 | vL 0.007 | delta 0.059
U 126 | F 258048 | FPS 0085 | D 2919 | rR:mu sigma m M 0.25 0.38 0.00 0.95 | F:mu sigma m M 76.1 50.4 18.0 180.0 | H 1.002 | V 0.125 | pL -0.037 | vL 0.017 | delta 0.123
U 127 | F 260096 | FPS 0079 | D 2945 | rR:mu sigma m M 0.33 0.39 0.00 0.94 | F:mu sigma m M 68.3 56.1 12.0 241.0 | H 0.968 | V 0.177 | pL -0.045 | vL 0.018 | delta 0.129
U 128 | F 262144 | FPS 0093 | D 2967 | rR:mu sigma m M 0.59 0.39 0.00 0.93 | F:mu sigma m M 54.4 26.5 17.0 125.0 | H 0.901 | V 0.233 | pL -0.068 | vL 0.016 | delta 0.117
U 129 | F 264192 | FPS 0089 | D 2990 | rR:mu sigma m M 0.57 0.38 0.00 0.93 | F:mu sigma m M 71.3 54.3 6.0 253.0 | H 0.820 | V 0.342 | pL -0.077 | vL 0.023 | delta 0.181
U 130 | F 266240 | FPS 0109 | D 3009 | rR:mu sigma m M 0.84 0.18 0.00 0.94 | F:mu sigma m M 42.7 17.5 20.0 90.0 | H 0.731 | V 0.503 | pL -0.144 | vL 0.020 | delta 0.219
U 131 | F 268288 | FPS 0138 | D 3024 | rR:mu sigma m M 0.88 0.18 0.00 0.96 | F:mu sigma m M 30.3 15.5 14.0 107.0 | H 0.581 | V 0.689 | pL -0.134 | vL 0.009 | delta 0.199
U 132 | F 270336 | FPS 0145 | D 3038 | rR:mu sigma m M 0.88 0.21 0.00 0.96 | F:mu sigma m M 26.6 11.2 10.0 75.0 | H 0.579 | V 0.732 | pL -0.057 | vL 0.012 | delta 0.142
U 133 | F 272384 | FPS 0153 | D 3051 | rR:mu sigma m M 0.93 0.03 0.77 0.96 | F:mu sigma m M 24.7 9.3 14.0 81.0 | H 0.511 | V 0.798 | pL -0.045 | vL 0.003 | delta 0.133
agent reach optimality, start collecting trajectories
agent successfully collected 10 trajectories
pickling optimal trajectories
Model successfully saved
/home/rdali/.local/easybuild/software/2017/Core/miniconda3/4.3.27/envs/observe/lib/python3.6/site-packages/torch/nn/functional.py:1906: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
