The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215168 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215385 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215386 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215384 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215383 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215393 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215395 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215394 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215396 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215397 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0813 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.2 30.8 0.0 94.0 | H 1.095 | V 0.006 | pL -0.003 | vL 0.000 | delta 0.046
U 82 | F 167936 | FPS 0822 | D 201 | rR:mu sigma m M 0.06 0.23 0.00 0.94 | F:mu sigma m M 175.1 151.1 23.0 609.0 | H 1.096 | V 0.008 | pL -0.008 | vL 0.003 | delta 0.014
U 83 | F 169984 | FPS 0775 | D 204 | rR:mu sigma m M 0.06 0.23 0.00 0.94 | F:mu sigma m M 161.2 133.1 35.0 512.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.004
U 84 | F 172032 | FPS 0805 | D 206 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.6 77.8 31.0 304.0 | H 1.098 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.002
U 85 | F 174080 | FPS 0796 | D 209 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.0 114.8 30.0 397.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 86 | F 176128 | FPS 0764 | D 212 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.8 81.1 20.0 317.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 87 | F 178176 | FPS 0813 | D 214 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.4 87.0 15.0 332.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 88 | F 180224 | FPS 0815 | D 217 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.9 75.4 34.0 293.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 89 | F 182272 | FPS 0816 | D 219 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.9 102.5 29.0 470.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 90 | F 184320 | FPS 0832 | D 222 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 215.8 189.3 22.0 647.0 | H 1.097 | V 0.007 | pL -0.005 | vL 0.001 | delta 0.008
U 91 | F 186368 | FPS 0828 | D 224 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.5 115.5 22.0 448.0 | H 1.098 | V 0.008 | pL 0.001 | vL 0.000 | delta 0.003
U 92 | F 188416 | FPS 0763 | D 227 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.8 163.7 34.0 681.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 93 | F 190464 | FPS 0791 | D 229 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.2 139.4 45.0 681.0 | H 1.099 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 94 | F 192512 | FPS 0772 | D 232 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.9 167.6 9.0 721.0 | H 1.099 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 95 | F 194560 | FPS 0757 | D 235 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 252.7 169.1 26.0 599.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 96 | F 196608 | FPS 0730 | D 238 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.5 89.0 11.0 363.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 97 | F 198656 | FPS 0787 | D 240 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.9 90.0 45.0 363.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 98 | F 200704 | FPS 0735 | D 243 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.1 48.3 45.0 188.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 99 | F 202752 | FPS 0792 | D 246 | rR:mu sigma m M 0.04 0.14 0.00 0.57 | F:mu sigma m M 160.8 125.1 24.0 459.0 | H 1.098 | V 0.004 | pL -0.003 | vL 0.001 | delta 0.009
U 100 | F 204800 | FPS 0791 | D 248 | rR:mu sigma m M 0.04 0.14 0.00 0.57 | F:mu sigma m M 218.1 139.5 24.0 459.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 101 | F 206848 | FPS 0796 | D 251 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 231.9 193.5 44.0 609.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 102 | F 208896 | FPS 0784 | D 253 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.4 159.2 29.0 568.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 103 | F 210944 | FPS 0779 | D 256 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.3 113.3 19.0 376.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 104 | F 212992 | FPS 0729 | D 259 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.4 96.6 31.0 362.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 105 | F 215040 | FPS 0771 | D 261 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.5 147.6 25.0 444.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 106 | F 217088 | FPS 0756 | D 264 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.4 120.3 17.0 438.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 107 | F 219136 | FPS 0775 | D 267 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.3 87.1 22.0 362.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 108 | F 221184 | FPS 0772 | D 269 | rR:mu sigma m M 0.04 0.14 0.00 0.56 | F:mu sigma m M 182.4 120.2 22.0 437.0 | H 1.094 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.006
U 109 | F 223232 | FPS 0736 | D 272 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.6 120.4 28.0 442.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.002
U 110 | F 225280 | FPS 0781 | D 275 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.6 77.3 31.0 313.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 111 | F 227328 | FPS 0781 | D 277 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 97.1 47.6 15.0 194.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 112 | F 229376 | FPS 0772 | D 280 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.5 211.4 15.0 900.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 113 | F 231424 | FPS 0658 | D 283 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.6 208.5 42.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 114 | F 233472 | FPS 0781 | D 286 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.8 91.4 36.0 292.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 115 | F 235520 | FPS 0718 | D 289 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.3 173.5 23.0 673.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 116 | F 237568 | FPS 0771 | D 291 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.6 114.9 66.0 537.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 117 | F 239616 | FPS 0768 | D 294 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.5 71.0 69.0 275.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 118 | F 241664 | FPS 0768 | D 297 | rR:mu sigma m M 0.04 0.14 0.00 0.57 | F:mu sigma m M 182.1 115.4 34.0 438.0 | H 1.095 | V 0.004 | pL -0.004 | vL 0.001 | delta 0.005
U 119 | F 243712 | FPS 0752 | D 299 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.5 90.3 30.0 343.0 | H 1.097 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.001
U 120 | F 245760 | FPS 0721 | D 302 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.4 122.9 35.0 575.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 121 | F 247808 | FPS 0787 | D 305 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.2 150.5 11.0 575.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 122 | F 249856 | FPS 0780 | D 308 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.8 90.7 11.0 304.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 123 | F 251904 | FPS 0776 | D 310 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.1 91.8 43.0 329.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 124 | F 253952 | FPS 0778 | D 313 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.2 149.6 20.0 488.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 125 | F 256000 | FPS 0755 | D 316 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.6 115.9 20.0 473.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 126 | F 258048 | FPS 0720 | D 318 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.1 79.4 13.0 322.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 127 | F 260096 | FPS 0758 | D 321 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.1 135.2 22.0 571.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 128 | F 262144 | FPS 0779 | D 324 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.9 156.2 26.0 571.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 129 | F 264192 | FPS 0753 | D 326 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.5 129.6 27.0 416.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 130 | F 266240 | FPS 0772 | D 329 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 177.6 107.5 40.0 460.0 | H 1.097 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.011
U 131 | F 268288 | FPS 0743 | D 332 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.4 135.2 23.0 460.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 132 | F 270336 | FPS 0801 | D 334 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.8 127.2 20.0 470.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 133 | F 272384 | FPS 0776 | D 337 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.7 113.7 30.0 470.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.004
U 134 | F 274432 | FPS 0790 | D 340 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 217.6 152.9 68.0 582.0 | H 1.094 | V 0.012 | pL -0.003 | vL 0.001 | delta 0.012
U 135 | F 276480 | FPS 0796 | D 342 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 180.4 139.1 32.0 540.0 | H 1.098 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.004
U 136 | F 278528 | FPS 0776 | D 345 | rR:mu sigma m M 0.02 0.09 0.00 0.37 | F:mu sigma m M 187.2 158.2 9.0 626.0 | H 1.098 | V 0.011 | pL 0.000 | vL 0.000 | delta 0.004
U 137 | F 280576 | FPS 0761 | D 348 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.8 147.8 9.0 591.0 | H 1.098 | V 0.019 | pL 0.004 | vL 0.000 | delta 0.002
U 138 | F 282624 | FPS 0810 | D 350 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.0 157.3 27.0 591.0 | H 1.097 | V 0.027 | pL 0.006 | vL 0.000 | delta 0.003
U 139 | F 284672 | FPS 0809 | D 353 | rR:mu sigma m M 0.03 0.13 0.00 0.54 | F:mu sigma m M 219.5 165.2 27.0 507.0 | H 1.098 | V 0.023 | pL 0.001 | vL 0.000 | delta 0.006
U 140 | F 286720 | FPS 0815 | D 355 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.8 114.2 35.0 494.0 | H 1.098 | V 0.021 | pL 0.005 | vL 0.000 | delta 0.002
U 141 | F 288768 | FPS 0800 | D 358 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.6 73.9 39.0 292.0 | H 1.097 | V 0.018 | pL 0.004 | vL 0.000 | delta 0.003
U 142 | F 290816 | FPS 0807 | D 360 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 277.5 237.6 39.0 896.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 143 | F 292864 | FPS 0769 | D 363 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 299.2 223.2 63.0 896.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.001
U 144 | F 294912 | FPS 0812 | D 365 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.8 170.2 28.0 711.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 145 | F 296960 | FPS 0817 | D 368 | rR:mu sigma m M 0.02 0.10 0.00 0.40 | F:mu sigma m M 195.9 222.4 28.0 900.0 | H 1.098 | V 0.008 | pL -0.002 | vL 0.000 | delta 0.006
U 146 | F 299008 | FPS 0818 | D 370 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.6 159.8 33.0 772.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 147 | F 301056 | FPS 0820 | D 373 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.4 100.2 22.0 433.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 148 | F 303104 | FPS 0800 | D 375 | rR:mu sigma m M 0.06 0.21 0.00 0.88 | F:mu sigma m M 108.0 79.7 16.0 326.0 | H 1.098 | V 0.006 | pL -0.007 | vL 0.002 | delta 0.009
U 149 | F 305152 | FPS 0756 | D 378 | rR:mu sigma m M 0.06 0.21 0.00 0.88 | F:mu sigma m M 119.2 89.1 30.0 381.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 150 | F 307200 | FPS 0815 | D 381 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.5 174.9 19.0 632.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 151 | F 309248 | FPS 0809 | D 383 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.4 105.9 19.0 478.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 152 | F 311296 | FPS 0795 | D 386 | rR:mu sigma m M 0.07 0.18 0.00 0.63 | F:mu sigma m M 191.5 145.1 7.0 588.0 | H 1.089 | V 0.013 | pL -0.008 | vL 0.001 | delta 0.014
U 153 | F 313344 | FPS 0773 | D 388 | rR:mu sigma m M 0.04 0.15 0.00 0.63 | F:mu sigma m M 145.9 148.8 7.0 562.0 | H 1.098 | V 0.017 | pL 0.004 | vL 0.000 | delta 0.003
U 154 | F 315392 | FPS 0786 | D 391 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 140.7 107.4 16.0 463.0 | H 1.095 | V 0.019 | pL -0.004 | vL 0.002 | delta 0.012
U 155 | F 317440 | FPS 0733 | D 394 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.4 115.1 19.0 415.0 | H 1.098 | V 0.011 | pL 0.004 | vL 0.000 | delta 0.005
U 156 | F 319488 | FPS 0725 | D 397 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.4 126.0 19.0 398.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.002
U 157 | F 321536 | FPS 0728 | D 399 | rR:mu sigma m M 0.13 0.27 0.00 0.80 | F:mu sigma m M 176.8 111.3 37.0 408.0 | H 1.096 | V 0.025 | pL -0.014 | vL 0.003 | delta 0.019
U 158 | F 323584 | FPS 0784 | D 402 | rR:mu sigma m M 0.13 0.27 0.00 0.80 | F:mu sigma m M 162.2 126.0 37.0 408.0 | H 1.098 | V -0.011 | pL -0.002 | vL 0.000 | delta 0.002
U 159 | F 325632 | FPS 0762 | D 405 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.9 127.2 40.0 437.0 | H 1.098 | V -0.009 | pL -0.003 | vL 0.000 | delta 0.001
U 160 | F 327680 | FPS 0717 | D 408 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.1 119.8 20.0 437.0 | H 1.098 | V -0.008 | pL -0.002 | vL 0.000 | delta 0.001
U 161 | F 329728 | FPS 0782 | D 410 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.4 215.0 20.0 815.0 | H 1.098 | V -0.006 | pL -0.001 | vL 0.000 | delta 0.001
U 162 | F 331776 | FPS 0751 | D 413 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.7 213.4 12.0 815.0 | H 1.098 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.001
U 163 | F 333824 | FPS 0767 | D 416 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.6 134.7 21.0 490.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 164 | F 335872 | FPS 0777 | D 418 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.2 152.7 43.0 609.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.000
U 165 | F 337920 | FPS 0753 | D 421 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.6 98.7 18.0 346.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 166 | F 339968 | FPS 0671 | D 424 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.3 184.1 43.0 819.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 167 | F 342016 | FPS 0771 | D 427 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 249.1 188.1 43.0 819.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 168 | F 344064 | FPS 0782 | D 429 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.2 130.6 48.0 521.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 169 | F 346112 | FPS 0781 | D 432 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.2 100.1 36.0 384.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 170 | F 348160 | FPS 0745 | D 435 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 108.5 81.0 13.0 278.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 171 | F 350208 | FPS 0723 | D 438 | rR:mu sigma m M 0.06 0.21 0.00 0.88 | F:mu sigma m M 115.3 94.2 18.0 394.0 | H 1.097 | V 0.005 | pL -0.007 | vL 0.002 | delta 0.011
U 172 | F 352256 | FPS 0773 | D 440 | rR:mu sigma m M 0.06 0.21 0.00 0.88 | F:mu sigma m M 200.5 210.5 19.0 900.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 173 | F 354304 | FPS 0769 | D 443 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 254.4 207.6 16.0 900.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 174 | F 356352 | FPS 0764 | D 446 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.5 97.3 16.0 399.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 175 | F 358400 | FPS 0726 | D 448 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.8 118.2 26.0 439.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 176 | F 360448 | FPS 0758 | D 451 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.2 123.2 18.0 424.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 177 | F 362496 | FPS 0686 | D 454 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.6 73.6 40.0 263.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 178 | F 364544 | FPS 0748 | D 457 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.8 95.4 17.0 327.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 179 | F 366592 | FPS 0739 | D 460 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.1 197.4 28.0 900.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 180 | F 368640 | FPS 0752 | D 462 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 263.9 272.7 25.0 900.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 181 | F 370688 | FPS 0720 | D 465 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.8 101.8 46.0 451.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
