The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9960

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9960, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15428 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15681 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15682 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15680 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15683 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15726 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15728 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15727 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15729 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15730 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0856 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 22.9 33.3 0.0 101.0 | H 1.093 | V -0.221 | pL -0.051 | vL 0.001 | delta 0.039
U 82 | F 167936 | FPS 0761 | D 206 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.9 115.2 24.0 426.0 | H 1.098 | V -0.004 | pL -0.002 | vL 0.000 | delta 0.001
U 83 | F 169984 | FPS 0798 | D 208 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.1 127.8 30.0 562.0 | H 1.098 | V -0.002 | pL -0.002 | vL 0.000 | delta 0.001
U 84 | F 172032 | FPS 0791 | D 211 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.9 128.1 34.0 562.0 | H 1.098 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 85 | F 174080 | FPS 0780 | D 213 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.4 93.1 34.0 307.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 86 | F 176128 | FPS 0768 | D 216 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.1 202.1 14.0 668.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 87 | F 178176 | FPS 0768 | D 219 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.8 234.1 21.0 900.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 88 | F 180224 | FPS 0730 | D 222 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.5 212.9 21.0 900.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 89 | F 182272 | FPS 0760 | D 224 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.4 178.2 37.0 719.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 90 | F 184320 | FPS 0742 | D 227 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.9 189.2 32.0 719.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 91 | F 186368 | FPS 0775 | D 230 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.4 144.2 23.0 564.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 92 | F 188416 | FPS 0773 | D 232 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.2 133.2 33.0 623.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 93 | F 190464 | FPS 0729 | D 235 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.2 156.2 18.0 642.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 94 | F 192512 | FPS 0784 | D 238 | rR:mu sigma m M 0.05 0.21 0.00 0.87 | F:mu sigma m M 155.1 156.9 18.0 642.0 | H 1.098 | V 0.006 | pL -0.007 | vL 0.002 | delta 0.016
U 95 | F 194560 | FPS 0798 | D 240 | rR:mu sigma m M 0.05 0.21 0.00 0.87 | F:mu sigma m M 199.5 141.4 28.0 582.0 | H 1.097 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 96 | F 196608 | FPS 0793 | D 243 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.3 163.1 40.0 683.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 97 | F 198656 | FPS 0787 | D 246 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.1 148.1 69.0 667.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 98 | F 200704 | FPS 0799 | D 248 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 110.8 71.0 28.0 312.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 99 | F 202752 | FPS 0724 | D 251 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.6 88.5 26.0 376.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 100 | F 204800 | FPS 0776 | D 254 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.9 96.0 26.0 399.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 101 | F 206848 | FPS 0786 | D 256 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.9 117.6 20.0 448.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 102 | F 208896 | FPS 0786 | D 259 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.0 133.3 20.0 560.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 103 | F 210944 | FPS 0784 | D 261 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.1 76.7 16.0 285.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 104 | F 212992 | FPS 0734 | D 264 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.1 128.6 16.0 537.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 105 | F 215040 | FPS 0791 | D 267 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.9 160.0 21.0 600.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 106 | F 217088 | FPS 0782 | D 269 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.4 152.6 25.0 567.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 107 | F 219136 | FPS 0767 | D 272 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.1 165.9 25.0 567.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 108 | F 221184 | FPS 0771 | D 275 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.1 137.7 44.0 474.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 109 | F 223232 | FPS 0770 | D 277 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.8 140.1 16.0 474.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 110 | F 225280 | FPS 0722 | D 280 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.1 214.8 16.0 899.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 111 | F 227328 | FPS 0786 | D 283 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.1 204.8 26.0 899.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 112 | F 229376 | FPS 0779 | D 285 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 247.9 191.6 38.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 113 | F 231424 | FPS 0778 | D 288 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.4 200.8 38.0 900.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 114 | F 233472 | FPS 0763 | D 291 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.2 198.3 18.0 863.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 115 | F 235520 | FPS 0731 | D 294 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.4 227.4 15.0 834.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 116 | F 237568 | FPS 0656 | D 297 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 248.2 222.3 38.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 117 | F 239616 | FPS 0745 | D 299 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.2 58.0 20.0 235.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 118 | F 241664 | FPS 0731 | D 302 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.6 85.0 20.0 373.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 119 | F 243712 | FPS 0737 | D 305 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.0 91.1 26.0 373.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 120 | F 245760 | FPS 0738 | D 308 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.4 102.0 57.0 400.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 121 | F 247808 | FPS 0711 | D 311 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 167.6 117.3 32.0 483.0 | H 1.095 | V 0.001 | pL -0.005 | vL 0.002 | delta 0.022
U 122 | F 249856 | FPS 0766 | D 313 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.2 113.4 24.0 486.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.003
U 123 | F 251904 | FPS 0772 | D 316 | rR:mu sigma m M 0.02 0.08 0.00 0.31 | F:mu sigma m M 174.4 168.6 44.0 687.0 | H 1.096 | V 0.002 | pL -0.003 | vL 0.000 | delta 0.007
U 124 | F 253952 | FPS 0764 | D 319 | rR:mu sigma m M 0.06 0.22 0.00 0.90 | F:mu sigma m M 202.1 202.0 44.0 883.0 | H 1.098 | V 0.008 | pL -0.006 | vL 0.002 | delta 0.012
U 125 | F 256000 | FPS 0776 | D 321 | rR:mu sigma m M 0.06 0.22 0.00 0.90 | F:mu sigma m M 194.6 196.1 39.0 883.0 | H 1.098 | V 0.005 | pL 0.000 | vL 0.000 | delta 0.002
U 126 | F 258048 | FPS 0748 | D 324 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.1 176.7 23.0 780.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 127 | F 260096 | FPS 0757 | D 327 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.1 121.6 19.0 473.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 128 | F 262144 | FPS 0799 | D 329 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 108.6 62.8 19.0 245.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 129 | F 264192 | FPS 0797 | D 332 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.3 114.7 32.0 487.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 130 | F 266240 | FPS 0800 | D 334 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.3 178.4 29.0 624.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 131 | F 268288 | FPS 0773 | D 337 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.9 233.2 30.0 703.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 132 | F 270336 | FPS 0752 | D 340 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.4 168.0 30.0 703.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 133 | F 272384 | FPS 0754 | D 343 | rR:mu sigma m M 0.03 0.13 0.00 0.56 | F:mu sigma m M 232.2 176.0 41.0 759.0 | H 1.098 | V 0.007 | pL -0.004 | vL 0.001 | delta 0.013
U 134 | F 274432 | FPS 0737 | D 345 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.2 134.3 44.0 492.0 | H 1.098 | V 0.012 | pL 0.002 | vL 0.000 | delta 0.001
U 135 | F 276480 | FPS 0800 | D 348 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.3 116.8 27.0 428.0 | H 1.098 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.001
U 136 | F 278528 | FPS 0814 | D 350 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.1 80.4 18.0 316.0 | H 1.099 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.001
U 137 | F 280576 | FPS 0819 | D 353 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.4 100.3 33.0 360.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 138 | F 282624 | FPS 0763 | D 356 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.2 96.5 28.0 360.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 139 | F 284672 | FPS 0824 | D 358 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.3 123.3 23.0 383.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 140 | F 286720 | FPS 0794 | D 361 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.5 163.6 25.0 695.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 141 | F 288768 | FPS 0786 | D 363 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 114.4 64.2 21.0 242.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 142 | F 290816 | FPS 0782 | D 366 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.6 74.3 38.0 351.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 143 | F 292864 | FPS 0774 | D 369 | rR:mu sigma m M 0.09 0.24 0.00 0.85 | F:mu sigma m M 166.1 138.6 29.0 527.0 | H 1.098 | V 0.008 | pL -0.010 | vL 0.002 | delta 0.017
U 144 | F 294912 | FPS 0722 | D 371 | rR:mu sigma m M 0.04 0.15 0.00 0.60 | F:mu sigma m M 116.6 97.5 27.0 397.0 | H 1.098 | V 0.015 | pL 0.001 | vL 0.000 | delta 0.003
U 145 | F 296960 | FPS 0775 | D 374 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.7 134.3 27.0 479.0 | H 1.098 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.001
U 146 | F 299008 | FPS 0776 | D 377 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.4 102.2 36.0 346.0 | H 1.098 | V 0.017 | pL 0.007 | vL 0.000 | delta 0.003
U 147 | F 301056 | FPS 0780 | D 379 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.9 198.8 25.0 819.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 148 | F 303104 | FPS 0785 | D 382 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.3 212.3 25.0 819.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 149 | F 305152 | FPS 0734 | D 385 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.3 132.7 33.0 462.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 150 | F 307200 | FPS 0737 | D 387 | rR:mu sigma m M 0.05 0.19 0.00 0.81 | F:mu sigma m M 218.2 138.5 54.0 478.0 | H 1.098 | V 0.010 | pL -0.003 | vL 0.001 | delta 0.008
U 151 | F 309248 | FPS 0756 | D 390 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.9 123.1 32.0 478.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.003
U 152 | F 311296 | FPS 0752 | D 393 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.6 183.2 32.0 625.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 153 | F 313344 | FPS 0757 | D 396 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.2 178.7 18.0 625.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 154 | F 315392 | FPS 0773 | D 398 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.5 161.4 18.0 699.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 155 | F 317440 | FPS 0704 | D 401 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 174.8 116.0 23.0 403.0 | H 1.098 | V 0.005 | pL -0.007 | vL 0.002 | delta 0.013
U 156 | F 319488 | FPS 0762 | D 404 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.8 133.4 42.0 523.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 157 | F 321536 | FPS 0771 | D 407 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.0 132.8 61.0 464.0 | H 1.095 | V 0.004 | pL -0.000 | vL 0.000 | delta 0.004
U 158 | F 323584 | FPS 0743 | D 409 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.8 137.1 13.0 460.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.002
U 159 | F 325632 | FPS 0750 | D 412 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.9 84.4 14.0 348.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.001
U 160 | F 327680 | FPS 0710 | D 415 | rR:mu sigma m M 0.04 0.14 0.00 0.60 | F:mu sigma m M 127.8 100.7 22.0 404.0 | H 1.098 | V 0.009 | pL -0.003 | vL 0.001 | delta 0.009
U 161 | F 329728 | FPS 0751 | D 418 | rR:mu sigma m M 0.04 0.14 0.00 0.60 | F:mu sigma m M 165.0 106.6 22.0 404.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 162 | F 331776 | FPS 0745 | D 420 | rR:mu sigma m M 0.03 0.11 0.00 0.46 | F:mu sigma m M 167.8 121.7 47.0 540.0 | H 1.098 | V 0.003 | pL -0.001 | vL 0.000 | delta 0.003
U 163 | F 333824 | FPS 0736 | D 423 | rR:mu sigma m M 0.03 0.12 0.00 0.53 | F:mu sigma m M 232.1 184.3 28.0 620.0 | H 1.097 | V 0.007 | pL -0.004 | vL 0.001 | delta 0.007
U 164 | F 335872 | FPS 0718 | D 426 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.4 167.8 27.0 745.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.002
U 165 | F 337920 | FPS 0736 | D 429 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.3 92.9 27.0 338.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.001
U 166 | F 339968 | FPS 0696 | D 432 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.4 71.2 77.0 335.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 167 | F 342016 | FPS 0722 | D 435 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 210.8 145.5 40.0 653.0 | H 1.096 | V 0.014 | pL -0.005 | vL 0.001 | delta 0.015
U 168 | F 344064 | FPS 0748 | D 437 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.8 99.1 12.0 317.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.002
U 169 | F 346112 | FPS 0779 | D 440 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 132.2 70.5 19.0 317.0 | H 1.096 | V 0.012 | pL -0.006 | vL 0.002 | delta 0.017
U 170 | F 348160 | FPS 0775 | D 443 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.2 88.7 43.0 427.0 | H 1.098 | V 0.013 | pL 0.002 | vL 0.000 | delta 0.004
U 171 | F 350208 | FPS 0704 | D 446 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.1 59.5 16.0 228.0 | H 1.098 | V 0.007 | pL 0.004 | vL 0.000 | delta 0.003
U 172 | F 352256 | FPS 0761 | D 448 | rR:mu sigma m M 0.04 0.16 0.00 0.67 | F:mu sigma m M 201.7 173.4 41.0 697.0 | H 1.097 | V 0.009 | pL -0.005 | vL 0.001 | delta 0.011
U 173 | F 354304 | FPS 0743 | D 451 | rR:mu sigma m M 0.10 0.27 0.00 0.95 | F:mu sigma m M 163.7 161.2 27.0 697.0 | H 1.097 | V 0.005 | pL -0.002 | vL 0.001 | delta 0.006
U 174 | F 356352 | FPS 0745 | D 454 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.0 70.9 37.0 270.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.002
U 175 | F 358400 | FPS 0745 | D 456 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.9 108.3 50.0 450.0 | H 1.099 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.001
U 176 | F 360448 | FPS 0612 | D 460 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.0 113.4 50.0 420.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 177 | F 362496 | FPS 0757 | D 463 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 180.6 105.9 40.0 391.0 | H 1.098 | V 0.012 | pL -0.006 | vL 0.002 | delta 0.013
U 178 | F 364544 | FPS 0760 | D 465 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 169.6 96.8 38.0 391.0 | H 1.097 | V 0.016 | pL -0.003 | vL 0.002 | delta 0.015
U 179 | F 366592 | FPS 0762 | D 468 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.1 155.5 28.0 567.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.005
U 180 | F 368640 | FPS 0773 | D 471 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.7 102.9 20.0 381.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.001
U 181 | F 370688 | FPS 0768 | D 473 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.2 90.8 16.0 274.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.002
